<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>340
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4115233
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,107.536
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.401E+00,2.976E+02,7.875E-02,7.020E-01,2.809E-01,1.705E-02,1.221E-05,9.543E-28
<ATMOSPHERE-LAYER-2>1.369E+00,2.988E+02,2.403E-01,7.024E-01,2.811E-01,1.652E-02,1.357E-05,4.432E-28
<ATMOSPHERE-LAYER-3>1.310E+00,3.005E+02,5.458E-01,7.033E-01,2.814E-01,1.527E-02,6.302E-06,5.719E-30
<ATMOSPHERE-LAYER-4>1.220E+00,3.013E+02,9.941E-01,7.040E-01,2.817E-01,1.436E-02,4.376E-06,9.784E-34
<ATMOSPHERE-LAYER-5>1.105E+00,3.001E+02,1.581E+00,7.047E-01,2.819E-01,1.340E-02,4.197E-06,1.126E-31
<ATMOSPHERE-LAYER-6>9.732E-01,2.966E+02,2.300E+00,7.060E-01,2.825E-01,1.152E-02,4.713E-06,4.692E-28
<ATMOSPHERE-LAYER-7>8.339E-01,2.908E+02,3.136E+00,7.078E-01,2.831E-01,9.080E-03,5.713E-06,1.057E-25
<ATMOSPHERE-LAYER-8>7.036E-01,2.836E+02,3.957E+00,7.094E-01,2.838E-01,6.851E-03,8.903E-06,1.765E-08
<ATMOSPHERE-LAYER-9>5.928E-01,2.760E+02,4.762E+00,7.107E-01,2.843E-01,5.058E-03,1.102E-05,3.037E-07
<ATMOSPHERE-LAYER-10>4.986E-01,2.683E+02,5.553E+00,7.117E-01,2.847E-01,3.583E-03,1.223E-05,1.028E-06
<ATMOSPHERE-LAYER-11>4.186E-01,2.610E+02,6.332E+00,7.126E-01,2.850E-01,2.411E-03,1.219E-05,1.869E-06
<ATMOSPHERE-LAYER-12>3.505E-01,2.543E+02,7.101E+00,7.132E-01,2.853E-01,1.517E-03,9.617E-06,2.508E-06
<ATMOSPHERE-LAYER-13>2.927E-01,2.483E+02,7.865E+00,7.137E-01,2.855E-01,8.775E-04,4.407E-06,2.561E-06
<ATMOSPHERE-LAYER-14>2.435E-01,2.428E+02,8.628E+00,7.139E-01,2.856E-01,4.773E-04,1.276E-06,1.779E-06
<ATMOSPHERE-LAYER-15>2.017E-01,2.373E+02,9.391E+00,7.141E-01,2.856E-01,2.516E-04,2.738E-07,1.000E-06
<ATMOSPHERE-LAYER-16>1.662E-01,2.316E+02,1.016E+01,7.142E-01,2.857E-01,1.310E-04,1.907E-08,4.510E-07
<ATMOSPHERE-LAYER-17>1.360E-01,2.259E+02,1.093E+01,7.142E-01,2.857E-01,6.743E-05,2.125E-10,2.428E-07
