<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>110
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4076876
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,60.969
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.398E+00,3.060E+02,8.063E-02,6.942E-01,2.780E-01,2.785E-02,6.120E-06,6.862E-28
<ATMOSPHERE-LAYER-2>1.366E+00,3.068E+02,2.458E-01,6.954E-01,2.784E-01,2.616E-02,8.501E-06,1.409E-28
<ATMOSPHERE-LAYER-3>1.307E+00,3.085E+02,5.576E-01,6.984E-01,2.796E-01,2.201E-02,3.053E-06,3.337E-30
<ATMOSPHERE-LAYER-4>1.217E+00,3.097E+02,1.015E+00,6.998E-01,2.801E-01,2.016E-02,2.063E-06,1.226E-32
<ATMOSPHERE-LAYER-5>1.102E+00,3.085E+02,1.614E+00,7.002E-01,2.802E-01,1.958E-02,2.350E-06,3.406E-33
<ATMOSPHERE-LAYER-6>9.709E-01,3.045E+02,2.347E+00,7.016E-01,2.808E-01,1.767E-02,2.682E-06,1.304E-29
<ATMOSPHERE-LAYER-7>8.319E-01,2.982E+02,3.198E+00,7.042E-01,2.817E-01,1.407E-02,3.243E-06,5.633E-27
<ATMOSPHERE-LAYER-8>7.019E-01,2.904E+02,4.033E+00,7.068E-01,2.828E-01,1.037E-02,4.835E-06,9.345E-10
<ATMOSPHERE-LAYER-9>5.914E-01,2.823E+02,4.852E+00,7.090E-01,2.836E-01,7.433E-03,6.222E-06,2.870E-08
<ATMOSPHERE-LAYER-10>4.975E-01,2.744E+02,5.656E+00,7.105E-01,2.842E-01,5.232E-03,9.148E-06,1.371E-07
<ATMOSPHERE-LAYER-11>4.177E-01,2.669E+02,6.448E+00,7.116E-01,2.847E-01,3.701E-03,1.525E-05,3.786E-07
<ATMOSPHERE-LAYER-12>3.498E-01,2.601E+02,7.230E+00,7.125E-01,2.850E-01,2.523E-03,2.068E-05,1.071E-06
<ATMOSPHERE-LAYER-13>2.921E-01,2.538E+02,8.007E+00,7.131E-01,2.853E-01,1.614E-03,1.975E-05,2.494E-06
<ATMOSPHERE-LAYER-14>2.431E-01,2.474E+02,8.780E+00,7.136E-01,2.854E-01,9.865E-04,1.361E-05,4.295E-06
<ATMOSPHERE-LAYER-15>2.014E-01,2.406E+02,9.551E+00,7.139E-01,2.855E-01,5.970E-04,7.066E-06,6.126E-06
<ATMOSPHERE-LAYER-16>1.660E-01,2.335E+02,1.032E+01,7.140E-01,2.856E-01,3.396E-04,2.087E-06,5.390E-06
<ATMOSPHERE-LAYER-17>1.359E-01,2.261E+02,1.110E+01,7.142E-01,2.857E-01,1.725E-04,1.732E-07,3.730E-06
