<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>195
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.3997646
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,48.396
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.397E+00,3.217E+02,8.077E-02,6.767E-01,2.717E-01,5.165E-02,-4.747E-07,6.099E-28
<ATMOSPHERE-LAYER-2>1.365E+00,3.204E+02,2.459E-01,6.791E-01,2.725E-01,4.832E-02,1.569E-06,3.256E-29
<ATMOSPHERE-LAYER-3>1.306E+00,3.188E+02,5.568E-01,6.859E-01,2.749E-01,3.916E-02,2.951E-06,-5.376E-31
<ATMOSPHERE-LAYER-4>1.216E+00,3.171E+02,1.012E+00,6.931E-01,2.776E-01,2.931E-02,2.484E-06,8.501E-32
<ATMOSPHERE-LAYER-5>1.102E+00,3.142E+02,1.606E+00,6.966E-01,2.789E-01,2.446E-02,2.703E-06,-9.422E-32
<ATMOSPHERE-LAYER-6>9.705E-01,3.093E+02,2.333E+00,6.995E-01,2.800E-01,2.049E-02,1.542E-06,-3.834E-28
<ATMOSPHERE-LAYER-7>8.316E-01,3.023E+02,3.177E+00,7.029E-01,2.813E-01,1.578E-02,9.007E-07,-8.781E-26
<ATMOSPHERE-LAYER-8>7.016E-01,2.942E+02,4.005E+00,7.063E-01,2.826E-01,1.118E-02,1.280E-06,-1.459E-08
<ATMOSPHERE-LAYER-9>5.912E-01,2.859E+02,4.818E+00,7.088E-01,2.836E-01,7.624E-03,2.649E-06,-2.028E-07
<ATMOSPHERE-LAYER-10>4.973E-01,2.778E+02,5.615E+00,7.105E-01,2.842E-01,5.242E-03,5.596E-06,-4.513E-07
<ATMOSPHERE-LAYER-11>4.175E-01,2.700E+02,6.400E+00,7.117E-01,2.847E-01,3.661E-03,1.301E-05,4.011E-09
<ATMOSPHERE-LAYER-12>3.497E-01,2.626E+02,7.175E+00,7.126E-01,2.850E-01,2.411E-03,1.865E-05,1.182E-06
<ATMOSPHERE-LAYER-13>2.920E-01,2.551E+02,7.943E+00,7.132E-01,2.853E-01,1.488E-03,1.939E-05,1.843E-06
<ATMOSPHERE-LAYER-14>2.430E-01,2.475E+02,8.707E+00,7.137E-01,2.855E-01,8.889E-04,1.448E-05,2.923E-06
<ATMOSPHERE-LAYER-15>2.014E-01,2.398E+02,9.471E+00,7.139E-01,2.856E-01,5.358E-04,7.798E-06,4.496E-06
<ATMOSPHERE-LAYER-16>1.659E-01,2.323E+02,1.024E+01,7.141E-01,2.856E-01,3.073E-04,2.634E-06,4.845E-06
<ATMOSPHERE-LAYER-17>1.358E-01,2.248E+02,1.101E+01,7.142E-01,2.857E-01,1.586E-04,2.740E-07,3.829E-06
<ATMOSPHERE-LAYER-18>1.103E-01,2.176E+02,1.179E+01,7.142E-01,2.857E-01,7.597E-05,3.035E-09,2.913E-06
<ATMOSPHERE-LAYER-19>8.872E-02,2.113E+02,1.259E+01,7.143E-01,2.857E-01,3.785E-05,3.205E-24,1.919E-06
<ATMOSPHERE-LAYER-20>7.287E-02,2.067E+02,1.318E+01,7.143E-01,2.857E-01,2.241E-05,4.263E-23,1.264E-06
<ATMOSPHERE-LAYER-21>6.152E-02,2.039E+02,1.379E+01,7.143E-01,2.857E-01,1.644E-05,7.857E-25,8.370E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.018E+02,1.440E+01,7.143E-01,2.857E-01,1.362E-05,2.073E-25,5.236E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.007E+02,1.503E+01,7.143E-01,2.857E-01,1.222E-05,1.631E-23,2.757E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.006E+02,1.567E+01,7.143E-01,2.857E-01,1.164E-05,2.204E-22,9.592E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.007E+02,1.632E+01,7.143E-01,2.857E-01,1.151E-05,2.099E-23,2.778E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.001E+02,1.698E+01,7.143E-01,2.857E-01,1.140E-05,1.988E-26,2.159E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.986E+02,1.766E+01,7.143E-01,2.857E-01,1.108E-05,2.946E-38,3.141E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.967E+02,1.834E+01,7.143E-01,2.857E-01,1.049E-05,0.000E+00,4.238E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.947E+02,1.903E+01,7.143E-01,2.857E-01,9.679E-06,0.000E+00,5.117E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.928E+02,1.973E+01,7.143E-01,2.857E-01,8.795E-06,7.838E-31,5.416E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.914E+02,2.044E+01,7.143E-01,2.857E-01,7.976E-06,5.331E-29,4.739E-08
