<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>135
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4048879
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,57.633
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.397E+00,3.108E+02,8.090E-02,6.887E-01,2.760E-01,3.529E-02,4.423E-06,6.762E-28
<ATMOSPHERE-LAYER-2>1.366E+00,3.109E+02,2.465E-01,6.903E-01,2.765E-01,3.318E-02,6.789E-06,1.173E-28
<ATMOSPHERE-LAYER-3>1.307E+00,3.117E+02,5.588E-01,6.944E-01,2.780E-01,2.758E-02,3.092E-06,2.812E-30
<ATMOSPHERE-LAYER-4>1.216E+00,3.120E+02,1.017E+00,6.973E-01,2.791E-01,2.356E-02,2.439E-06,2.959E-32
<ATMOSPHERE-LAYER-5>1.102E+00,3.103E+02,1.616E+00,6.985E-01,2.796E-01,2.188E-02,2.869E-06,-1.289E-32
<ATMOSPHERE-LAYER-6>9.706E-01,3.060E+02,2.349E+00,7.004E-01,2.803E-01,1.934E-02,2.818E-06,-5.362E-29
<ATMOSPHERE-LAYER-7>8.317E-01,2.995E+02,3.200E+00,7.033E-01,2.814E-01,1.531E-02,3.119E-06,-7.247E-27
<ATMOSPHERE-LAYER-8>7.017E-01,2.915E+02,4.035E+00,7.063E-01,2.826E-01,1.120E-02,4.476E-06,-1.164E-09
<ATMOSPHERE-LAYER-9>5.912E-01,2.833E+02,4.854E+00,7.086E-01,2.835E-01,7.930E-03,5.826E-06,-1.368E-08
<ATMOSPHERE-LAYER-10>4.974E-01,2.753E+02,5.658E+00,7.103E-01,2.841E-01,5.570E-03,9.201E-06,1.231E-08
<ATMOSPHERE-LAYER-11>4.175E-01,2.678E+02,6.450E+00,7.114E-01,2.846E-01,3.972E-03,1.727E-05,2.630E-07
<ATMOSPHERE-LAYER-12>3.497E-01,2.608E+02,7.233E+00,7.123E-01,2.849E-01,2.716E-03,2.452E-05,1.161E-06
<ATMOSPHERE-LAYER-13>2.920E-01,2.542E+02,8.009E+00,7.130E-01,2.852E-01,1.739E-03,2.411E-05,2.754E-06
<ATMOSPHERE-LAYER-14>2.430E-01,2.475E+02,8.781E+00,7.135E-01,2.854E-01,1.064E-03,1.708E-05,4.792E-06
<ATMOSPHERE-LAYER-15>2.014E-01,2.405E+02,9.551E+00,7.138E-01,2.855E-01,6.473E-04,8.981E-06,6.952E-06
<ATMOSPHERE-LAYER-16>1.659E-01,2.332E+02,1.032E+01,7.140E-01,2.856E-01,3.692E-04,2.784E-06,6.443E-06
<ATMOSPHERE-LAYER-17>1.358E-01,2.257E+02,1.110E+01,7.142E-01,2.857E-01,1.871E-04,2.499E-07,4.604E-06
<ATMOSPHERE-LAYER-18>1.103E-01,2.184E+02,1.188E+01,7.142E-01,2.857E-01,8.439E-05,1.848E-09,3.257E-06
<ATMOSPHERE-LAYER-19>8.872E-02,2.120E+02,1.267E+01,7.143E-01,2.857E-01,3.863E-05,3.060E-24,1.962E-06
<ATMOSPHERE-LAYER-20>7.287E-02,2.075E+02,1.326E+01,7.143E-01,2.857E-01,2.164E-05,2.960E-23,1.176E-06
<ATMOSPHERE-LAYER-21>6.152E-02,2.048E+02,1.386E+01,7.143E-01,2.857E-01,1.576E-05,6.422E-25,7.252E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.029E+02,1.447E+01,7.143E-01,2.857E-01,1.313E-05,2.476E-25,4.193E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.017E+02,1.509E+01,7.143E-01,2.857E-01,1.186E-05,1.826E-22,2.059E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.013E+02,1.573E+01,7.143E-01,2.857E-01,1.138E-05,2.679E-22,7.374E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.012E+02,1.638E+01,7.143E-01,2.857E-01,1.127E-05,3.762E-23,2.248E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.006E+02,1.704E+01,7.143E-01,2.857E-01,1.113E-05,1.135E-26,1.515E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.994E+02,1.772E+01,7.143E-01,2.857E-01,1.081E-05,1.351E-38,2.124E-08
