<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>30
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4116656
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,93.025
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.401E+00,2.985E+02,7.894E-02,7.015E-01,2.807E-01,1.772E-02,1.082E-05,8.020E-28
<ATMOSPHERE-LAYER-2>1.369E+00,2.999E+02,2.410E-01,7.021E-01,2.810E-01,1.695E-02,1.254E-05,2.952E-28
<ATMOSPHERE-LAYER-3>1.310E+00,3.023E+02,5.477E-01,7.032E-01,2.814E-01,1.547E-02,4.912E-06,5.425E-30
<ATMOSPHERE-LAYER-4>1.220E+00,3.037E+02,9.986E-01,7.034E-01,2.815E-01,1.510E-02,3.174E-06,9.974E-34
<ATMOSPHERE-LAYER-5>1.105E+00,3.028E+02,1.590E+00,7.038E-01,2.816E-01,1.458E-02,3.082E-06,7.534E-32
<ATMOSPHERE-LAYER-6>9.731E-01,2.993E+02,2.313E+00,7.050E-01,2.821E-01,1.295E-02,3.518E-06,3.032E-28
<ATMOSPHERE-LAYER-7>8.338E-01,2.935E+02,3.155E+00,7.069E-01,2.828E-01,1.025E-02,4.331E-06,6.501E-26
<ATMOSPHERE-LAYER-8>7.035E-01,2.862E+02,3.981E+00,7.088E-01,2.835E-01,7.636E-03,6.688E-06,1.071E-08
<ATMOSPHERE-LAYER-9>5.927E-01,2.785E+02,4.792E+00,7.103E-01,2.841E-01,5.577E-03,8.349E-06,1.923E-07
<ATMOSPHERE-LAYER-10>4.986E-01,2.708E+02,5.588E+00,7.115E-01,2.846E-01,3.923E-03,9.935E-06,6.219E-07
<ATMOSPHERE-LAYER-11>4.185E-01,2.635E+02,6.372E+00,7.124E-01,2.850E-01,2.664E-03,1.078E-05,1.074E-06
<ATMOSPHERE-LAYER-12>3.505E-01,2.569E+02,7.147E+00,7.131E-01,2.852E-01,1.725E-03,9.820E-06,1.493E-06
<ATMOSPHERE-LAYER-13>2.927E-01,2.509E+02,7.917E+00,7.135E-01,2.854E-01,1.041E-03,6.084E-06,1.907E-06
<ATMOSPHERE-LAYER-14>2.435E-01,2.452E+02,8.685E+00,7.139E-01,2.855E-01,5.983E-04,2.714E-06,1.863E-06
<ATMOSPHERE-LAYER-15>2.017E-01,2.391E+02,9.453E+00,7.140E-01,2.856E-01,3.361E-04,1.072E-06,1.811E-06
<ATMOSPHERE-LAYER-16>1.662E-01,2.328E+02,1.022E+01,7.142E-01,2.857E-01,1.838E-04,1.801E-07,1.144E-06
<ATMOSPHERE-LAYER-17>1.360E-01,2.263E+02,1.100E+01,7.142E-01,2.857E-01,9.493E-05,5.173E-09,6.930E-07
