<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>210
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4025352
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,62.955
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.397E+00,3.161E+02,8.077E-02,6.826E-01,2.738E-01,4.368E-02,2.417E-06,7.556E-28
<ATMOSPHERE-LAYER-2>1.365E+00,3.154E+02,2.459E-01,6.846E-01,2.745E-01,4.098E-02,3.936E-06,1.610E-28
<ATMOSPHERE-LAYER-3>1.306E+00,3.143E+02,5.567E-01,6.900E-01,2.764E-01,3.355E-02,3.788E-06,-4.095E-31
<ATMOSPHERE-LAYER-4>1.216E+00,3.129E+02,1.011E+00,6.960E-01,2.787E-01,2.533E-02,3.075E-06,6.814E-32
<ATMOSPHERE-LAYER-5>1.102E+00,3.103E+02,1.605E+00,6.991E-01,2.798E-01,2.112E-02,3.125E-06,-5.086E-32
<ATMOSPHERE-LAYER-6>9.704E-01,3.057E+02,2.331E+00,7.016E-01,2.808E-01,1.761E-02,2.303E-06,-1.984E-28
<ATMOSPHERE-LAYER-7>8.316E-01,2.991E+02,3.175E+00,7.046E-01,2.819E-01,1.353E-02,1.994E-06,-4.375E-26
<ATMOSPHERE-LAYER-8>7.016E-01,2.912E+02,4.002E+00,7.074E-01,2.830E-01,9.626E-03,3.119E-06,-7.202E-09
<ATMOSPHERE-LAYER-9>5.912E-01,2.830E+02,4.814E+00,7.095E-01,2.838E-01,6.623E-03,4.771E-06,-7.967E-08
<ATMOSPHERE-LAYER-10>4.973E-01,2.750E+02,5.611E+00,7.110E-01,2.844E-01,4.565E-03,6.898E-06,-2.854E-08
<ATMOSPHERE-LAYER-11>4.175E-01,2.673E+02,6.395E+00,7.120E-01,2.848E-01,3.137E-03,1.126E-05,7.096E-07
<ATMOSPHERE-LAYER-12>3.497E-01,2.599E+02,7.169E+00,7.128E-01,2.851E-01,2.012E-03,1.333E-05,1.831E-06
<ATMOSPHERE-LAYER-13>2.920E-01,2.527E+02,7.936E+00,7.134E-01,2.854E-01,1.204E-03,1.228E-05,1.956E-06
<ATMOSPHERE-LAYER-14>2.430E-01,2.455E+02,8.700E+00,7.138E-01,2.855E-01,6.968E-04,8.747E-06,2.075E-06
<ATMOSPHERE-LAYER-15>2.013E-01,2.384E+02,9.463E+00,7.140E-01,2.856E-01,4.051E-04,4.635E-06,2.651E-06
<ATMOSPHERE-LAYER-16>1.659E-01,2.315E+02,1.023E+01,7.141E-01,2.856E-01,2.279E-04,1.579E-06,2.833E-06
<ATMOSPHERE-LAYER-17>1.358E-01,2.248E+02,1.100E+01,7.142E-01,2.857E-01,1.186E-04,1.702E-07,2.294E-06
