<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>140
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4042109
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,57.048
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.397E+00,3.119E+02,8.093E-02,6.874E-01,2.755E-01,3.712E-02,4.015E-06,6.697E-28
<ATMOSPHERE-LAYER-2>1.365E+00,3.119E+02,2.466E-01,6.890E-01,2.761E-01,3.491E-02,6.367E-06,1.123E-28
<ATMOSPHERE-LAYER-3>1.306E+00,3.124E+02,5.590E-01,6.934E-01,2.777E-01,2.894E-02,3.124E-06,2.668E-30
<ATMOSPHERE-LAYER-4>1.216E+00,3.125E+02,1.017E+00,6.967E-01,2.789E-01,2.435E-02,2.546E-06,3.511E-32
<ATMOSPHERE-LAYER-5>1.102E+00,3.107E+02,1.616E+00,6.982E-01,2.795E-01,2.237E-02,2.991E-06,-1.663E-32
<ATMOSPHERE-LAYER-6>9.705E-01,3.063E+02,2.349E+00,7.001E-01,2.802E-01,1.967E-02,2.836E-06,-6.889E-29
<ATMOSPHERE-LAYER-7>8.316E-01,2.997E+02,3.200E+00,7.031E-01,2.813E-01,1.555E-02,3.069E-06,-1.024E-26
<ATMOSPHERE-LAYER-8>7.017E-01,2.918E+02,4.035E+00,7.061E-01,2.825E-01,1.135E-02,4.371E-06,-1.652E-09
<ATMOSPHERE-LAYER-9>5.912E-01,2.835E+02,4.854E+00,7.085E-01,2.834E-01,8.015E-03,5.719E-06,-2.359E-08
<ATMOSPHERE-LAYER-10>4.973E-01,2.755E+02,5.658E+00,7.103E-01,2.841E-01,5.626E-03,9.177E-06,-1.582E-08
<ATMOSPHERE-LAYER-11>4.175E-01,2.680E+02,6.450E+00,7.114E-01,2.846E-01,4.016E-03,1.762E-05,2.447E-07
<ATMOSPHERE-LAYER-12>3.497E-01,2.610E+02,7.233E+00,7.123E-01,2.849E-01,2.746E-03,2.517E-05,1.195E-06
<ATMOSPHERE-LAYER-13>2.920E-01,2.543E+02,8.009E+00,7.130E-01,2.852E-01,1.756E-03,2.485E-05,2.803E-06
<ATMOSPHERE-LAYER-14>2.430E-01,2.475E+02,8.781E+00,7.135E-01,2.854E-01,1.074E-03,1.768E-05,4.856E-06
<ATMOSPHERE-LAYER-15>2.014E-01,2.405E+02,9.550E+00,7.138E-01,2.855E-01,6.538E-04,9.319E-06,7.061E-06
<ATMOSPHERE-LAYER-16>1.659E-01,2.331E+02,1.032E+01,7.140E-01,2.856E-01,3.730E-04,2.914E-06,6.611E-06
<ATMOSPHERE-LAYER-17>1.358E-01,2.257E+02,1.109E+01,7.142E-01,2.857E-01,1.891E-04,2.649E-07,4.754E-06
<ATMOSPHERE-LAYER-18>1.103E-01,2.183E+02,1.188E+01,7.142E-01,2.857E-01,8.539E-05,2.034E-09,3.383E-06
<ATMOSPHERE-LAYER-19>8.872E-02,2.118E+02,1.267E+01,7.143E-01,2.857E-01,3.912E-05,3.062E-24,2.054E-06
<ATMOSPHERE-LAYER-20>7.287E-02,2.073E+02,1.326E+01,7.143E-01,2.857E-01,2.186E-05,3.214E-23,1.239E-06
<ATMOSPHERE-LAYER-21>6.152E-02,2.047E+02,1.386E+01,7.143E-01,2.857E-01,1.586E-05,6.868E-25,7.662E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.028E+02,1.447E+01,7.143E-01,2.857E-01,1.317E-05,2.579E-25,4.445E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.016E+02,1.509E+01,7.143E-01,2.857E-01,1.188E-05,1.802E-22,2.190E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.013E+02,1.573E+01,7.143E-01,2.857E-01,1.138E-05,2.788E-22,7.802E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.012E+02,1.638E+01,7.143E-01,2.857E-01,1.127E-05,3.843E-23,2.314E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.006E+02,1.704E+01,7.143E-01,2.857E-01,1.114E-05,1.258E-26,1.526E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.994E+02,1.772E+01,7.143E-01,2.857E-01,1.084E-05,1.541E-38,2.164E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.975E+02,1.840E+01,7.143E-01,2.857E-01,1.031E-05,0.000E+00,2.929E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.955E+02,1.909E+01,7.143E-01,2.857E-01,9.566E-06,0.000E+00,3.507E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.935E+02,1.980E+01,7.143E-01,2.857E-01,8.734E-06,1.332E-30,3.753E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.921E+02,2.051E+01,7.143E-01,2.857E-01,7.974E-06,7.341E-29,3.247E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.913E+02,2.123E+01,7.143E-01,2.857E-01,7.352E-06,1.110E-28,2.489E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.907E+02,2.197E+01,7.143E-01,2.857E-01,6.800E-06,2.319E-32,1.859E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.899E+02,2.272E+01,7.143E-01,2.857E-01,6.186E-06,7.083E-38,1.410E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.886E+02,2.347E+01,7.143E-01,2.857E-01,5.458E-06,0.000E+00,1.141E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.867E+02,2.423E+01,7.143E-01,2.857E-01,4.717E-06,0.000E+00,1.004E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.846E+02,2.500E+01,7.143E-01,2.857E-01,4.250E-06,0.000E+00,9.421E-09
<ATMOSPHERE-LAYER-38>1.613E-03,1.830E+02,2.577E+01,7.143E-01,2.857E-01,4.080E-06,0.000E+00,7.154E-09
<ATMOSPHERE-LAYER-39>1.245E-03,1.831E+02,2.656E+01,7.143E-01,2.857E-01,4.200E-06,0.000E+00,2.763E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.847E+02,2.736E+01,7.143E-01,2.857E-01,4.408E-06,0.000E+00,-5.962E-11
<ATMOSPHERE-LAYER-41>7.970E-04,1.847E+02,2.936E+01,7.143E-01,2.857E-01,4.408E-06,0.000E+00,-5.962E-11
<ATMOSPHERE-LAYER-42>4.286E-04,1.847E+02,3.618E+01,7.143E-01,2.857E-01,4.408E-06,0.000E+00,-5.962E-11
<ATMOSPHERE-LAYER-43>1.996E-04,1.847E+02,4.459E+01,7.143E-01,2.857E-01,4.408E-06,0.000E+00,-5.962E-11
<ATMOSPHERE-LAYER-44>7.782E-05,1.847E+02,5.495E+01,7.143E-01,2.857E-01,4.408E-06,0.000E+00,-5.962E-11
