<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>120
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.406678
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,59.533
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.397E+00,3.077E+02,8.076E-02,6.922E-01,2.773E-01,3.051E-02,5.499E-06,6.863E-28
<ATMOSPHERE-LAYER-2>1.366E+00,3.082E+02,2.461E-01,6.936E-01,2.778E-01,2.866E-02,7.887E-06,1.319E-28
<ATMOSPHERE-LAYER-3>1.307E+00,3.097E+02,5.582E-01,6.970E-01,2.790E-01,2.399E-02,3.046E-06,3.150E-30
<ATMOSPHERE-LAYER-4>1.217E+00,3.105E+02,1.016E+00,6.989E-01,2.797E-01,2.141E-02,2.177E-06,1.674E-32
<ATMOSPHERE-LAYER-5>1.102E+00,3.091E+02,1.615E+00,6.996E-01,2.800E-01,2.046E-02,2.532E-06,-2.717E-33
<ATMOSPHERE-LAYER-6>9.707E-01,3.051E+02,2.348E+00,7.011E-01,2.806E-01,1.833E-02,2.741E-06,-1.204E-29
<ATMOSPHERE-LAYER-7>8.318E-01,2.987E+02,3.199E+00,7.038E-01,2.816E-01,1.457E-02,3.215E-06,8.267E-28
<ATMOSPHERE-LAYER-8>7.018E-01,2.908E+02,4.034E+00,7.066E-01,2.827E-01,1.071E-02,4.722E-06,1.512E-10
<ATMOSPHERE-LAYER-9>5.913E-01,2.827E+02,4.853E+00,7.088E-01,2.835E-01,7.644E-03,6.090E-06,1.295E-08
<ATMOSPHERE-LAYER-10>4.974E-01,2.747E+02,5.657E+00,7.104E-01,2.842E-01,5.377E-03,9.203E-06,9.021E-08
<ATMOSPHERE-LAYER-11>4.176E-01,2.673E+02,6.449E+00,7.116E-01,2.846E-01,3.818E-03,1.611E-05,3.298E-07
<ATMOSPHERE-LAYER-12>3.498E-01,2.604E+02,7.232E+00,7.124E-01,2.850E-01,2.609E-03,2.232E-05,1.095E-06
<ATMOSPHERE-LAYER-13>2.921E-01,2.540E+02,8.009E+00,7.131E-01,2.852E-01,1.671E-03,2.162E-05,2.602E-06
<ATMOSPHERE-LAYER-14>2.431E-01,2.474E+02,8.781E+00,7.136E-01,2.854E-01,1.022E-03,1.508E-05,4.525E-06
<ATMOSPHERE-LAYER-15>2.014E-01,2.406E+02,9.552E+00,7.138E-01,2.855E-01,6.204E-04,7.875E-06,6.509E-06
<ATMOSPHERE-LAYER-16>1.660E-01,2.334E+02,1.032E+01,7.140E-01,2.856E-01,3.533E-04,2.376E-06,5.851E-06
<ATMOSPHERE-LAYER-17>1.359E-01,2.260E+02,1.110E+01,7.142E-01,2.857E-01,1.792E-04,2.043E-07,4.103E-06
<ATMOSPHERE-LAYER-18>1.103E-01,2.187E+02,1.188E+01,7.142E-01,2.857E-01,8.069E-05,1.313E-09,2.850E-06
<ATMOSPHERE-LAYER-19>8.873E-02,2.123E+02,1.267E+01,7.143E-01,2.857E-01,3.702E-05,2.979E-24,1.677E-06
<ATMOSPHERE-LAYER-20>7.287E-02,2.079E+02,1.326E+01,7.143E-01,2.857E-01,2.096E-05,2.218E-23,9.858E-07
<ATMOSPHERE-LAYER-21>6.152E-02,2.052E+02,1.386E+01,7.143E-01,2.857E-01,1.548E-05,5.093E-25,6.026E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.033E+02,1.447E+01,7.143E-01,2.857E-01,1.300E-05,2.145E-25,3.457E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.020E+02,1.509E+01,7.143E-01,2.857E-01,1.182E-05,1.843E-22,1.682E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.015E+02,1.573E+01,7.143E-01,2.857E-01,1.138E-05,2.326E-22,6.128E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.012E+02,1.638E+01,7.143E-01,2.857E-01,1.126E-05,3.459E-23,2.041E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.006E+02,1.704E+01,7.143E-01,2.857E-01,1.108E-05,7.825E-27,1.475E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.994E+02,1.772E+01,7.143E-01,2.857E-01,1.074E-05,8.203E-39,2.020E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.976E+02,1.840E+01,7.143E-01,2.857E-01,1.020E-05,0.000E+00,2.575E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.956E+02,1.910E+01,7.143E-01,2.857E-01,9.449E-06,0.000E+00,2.944E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.938E+02,1.980E+01,7.143E-01,2.857E-01,8.620E-06,1.183E-30,3.088E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.924E+02,2.051E+01,7.143E-01,2.857E-01,7.879E-06,6.251E-29,2.647E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.916E+02,2.124E+01,7.143E-01,2.857E-01,7.280E-06,9.295E-29,2.010E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.910E+02,2.197E+01,7.143E-01,2.857E-01,6.749E-06,1.970E-32,1.503E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.901E+02,2.272E+01,7.143E-01,2.857E-01,6.156E-06,6.030E-38,1.166E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.887E+02,2.348E+01,7.143E-01,2.857E-01,5.447E-06,0.000E+00,9.762E-09
<ATMOSPHERE-LAYER-36>2.667E-03,1.868E+02,2.424E+01,7.143E-01,2.857E-01,4.720E-06,0.000E+00,8.850E-09
<ATMOSPHERE-LAYER-37>2.079E-03,1.847E+02,2.501E+01,7.143E-01,2.857E-01,4.255E-06,0.000E+00,8.636E-09
<ATMOSPHERE-LAYER-38>1.613E-03,1.830E+02,2.578E+01,7.143E-01,2.857E-01,4.083E-06,0.000E+00,7.026E-09
<ATMOSPHERE-LAYER-39>1.245E-03,1.828E+02,2.657E+01,7.143E-01,2.857E-01,4.205E-06,0.000E+00,3.305E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.839E+02,2.737E+01,7.143E-01,2.857E-01,4.418E-06,0.000E+00,1.581E-10
<ATMOSPHERE-LAYER-41>7.949E-04,1.839E+02,2.937E+01,7.143E-01,2.857E-01,4.418E-06,0.000E+00,1.581E-10
<ATMOSPHERE-LAYER-42>4.262E-04,1.839E+02,3.613E+01,7.143E-01,2.857E-01,4.418E-06,0.000E+00,1.581E-10
<ATMOSPHERE-LAYER-43>1.979E-04,1.839E+02,4.445E+01,7.143E-01,2.857E-01,4.418E-06,0.000E+00,1.581E-10
<ATMOSPHERE-LAYER-44>7.706E-05,1.839E+02,5.468E+01,7.143E-01,2.857E-01,4.418E-06,0.000E+00,1.581E-10
<ATMOSPHERE-LAYER-45>2.414E-05,1.839E+02,6.727E+01,7.143E-01,2.857E-01,4.418E-06,0.000E+00,1.581E-10
<ATMOSPHERE-LAYER-46>5.791E-06,1.839E+02,8.275E+01,7.143E-01,2.857E-01,4.418E-06,0.000E+00,1.581E-10
<ATMOSPHERE-LAYER-47>1.000E-06,1.839E+02,1.018E+02,7.143E-01,2.857E-01,4.418E-06,0.000E+00,1.581E-10
<SURFACE-TEMPERATURE>306.808216
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
