<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>20
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4117385
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,98.863
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.401E+00,2.981E+02,7.883E-02,7.018E-01,2.808E-01,1.739E-02,1.130E-05,8.170E-28
<ATMOSPHERE-LAYER-2>1.369E+00,2.995E+02,2.406E-01,7.023E-01,2.810E-01,1.669E-02,1.299E-05,3.231E-28
<ATMOSPHERE-LAYER-3>1.310E+00,3.017E+02,5.469E-01,7.033E-01,2.814E-01,1.533E-02,5.315E-06,5.747E-30
<ATMOSPHERE-LAYER-4>1.220E+00,3.030E+02,9.970E-01,7.036E-01,2.815E-01,1.487E-02,3.470E-06,1.056E-33
<ATMOSPHERE-LAYER-5>1.105E+00,3.021E+02,1.587E+00,7.041E-01,2.817E-01,1.423E-02,3.341E-06,8.736E-32
<ATMOSPHERE-LAYER-6>9.732E-01,2.986E+02,2.309E+00,7.053E-01,2.822E-01,1.253E-02,3.781E-06,3.527E-28
<ATMOSPHERE-LAYER-7>8.339E-01,2.928E+02,3.149E+00,7.072E-01,2.829E-01,9.894E-03,4.639E-06,7.624E-26
<ATMOSPHERE-LAYER-8>7.036E-01,2.855E+02,3.974E+00,7.090E-01,2.836E-01,7.396E-03,7.178E-06,1.259E-08
<ATMOSPHERE-LAYER-9>5.928E-01,2.778E+02,4.783E+00,7.104E-01,2.842E-01,5.416E-03,8.928E-06,2.202E-07
<ATMOSPHERE-LAYER-10>4.986E-01,2.702E+02,5.578E+00,7.116E-01,2.846E-01,3.814E-03,1.042E-05,7.112E-07
<ATMOSPHERE-LAYER-11>4.186E-01,2.629E+02,6.361E+00,7.124E-01,2.850E-01,2.580E-03,1.098E-05,1.227E-06
<ATMOSPHERE-LAYER-12>3.505E-01,2.563E+02,7.135E+00,7.131E-01,2.852E-01,1.658E-03,9.573E-06,1.670E-06
<ATMOSPHERE-LAYER-13>2.927E-01,2.504E+02,7.904E+00,7.136E-01,2.854E-01,9.907E-04,5.444E-06,1.997E-06
<ATMOSPHERE-LAYER-14>2.435E-01,2.447E+02,8.670E+00,7.139E-01,2.856E-01,5.618E-04,2.156E-06,1.747E-06
<ATMOSPHERE-LAYER-15>2.017E-01,2.388E+02,9.437E+00,7.141E-01,2.856E-01,3.111E-04,7.602E-07,1.486E-06
<ATMOSPHERE-LAYER-16>1.662E-01,2.326E+02,1.021E+01,7.142E-01,2.857E-01,1.684E-04,1.083E-07,8.686E-07
<ATMOSPHERE-LAYER-17>1.360E-01,2.263E+02,1.098E+01,7.142E-01,2.857E-01,8.699E-05,2.352E-09,5.160E-07
<ATMOSPHERE-LAYER-18>1.104E-01,2.203E+02,1.177E+01,7.143E-01,2.857E-01,4.348E-05,2.276E-13,2.889E-07
<ATMOSPHERE-LAYER-19>8.875E-02,2.150E+02,1.257E+01,7.143E-01,2.857E-01,2.429E-05,1.541E-24,1.283E-07
<ATMOSPHERE-LAYER-20>7.287E-02,2.111E+02,1.317E+01,7.143E-01,2.857E-01,1.667E-05,1.900E-26,8.556E-08
<ATMOSPHERE-LAYER-21>6.152E-02,2.084E+02,1.377E+01,7.143E-01,2.857E-01,1.374E-05,4.974E-27,7.244E-08
