<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>270
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4090641
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,106.923
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.398E+00,3.028E+02,8.018E-02,6.969E-01,2.790E-01,2.405E-02,8.907E-06,9.584E-28
<ATMOSPHERE-LAYER-2>1.367E+00,3.034E+02,2.442E-01,6.979E-01,2.793E-01,2.281E-02,9.882E-06,4.070E-28
<ATMOSPHERE-LAYER-3>1.307E+00,3.041E+02,5.531E-01,7.003E-01,2.803E-01,1.944E-02,5.352E-06,1.866E-30
<ATMOSPHERE-LAYER-4>1.217E+00,3.040E+02,1.005E+00,7.026E-01,2.811E-01,1.630E-02,3.938E-06,1.656E-32
<ATMOSPHERE-LAYER-5>1.103E+00,3.023E+02,1.595E+00,7.039E-01,2.816E-01,1.452E-02,3.717E-06,5.337E-32
<ATMOSPHERE-LAYER-6>9.713E-01,2.985E+02,2.317E+00,7.054E-01,2.822E-01,1.232E-02,3.963E-06,2.394E-28
<ATMOSPHERE-LAYER-7>8.323E-01,2.924E+02,3.156E+00,7.074E-01,2.830E-01,9.586E-03,4.647E-06,5.963E-26
<ATMOSPHERE-LAYER-8>7.022E-01,2.850E+02,3.980E+00,7.092E-01,2.837E-01,7.067E-03,7.530E-06,1.010E-08
<ATMOSPHERE-LAYER-9>5.917E-01,2.772E+02,4.788E+00,7.106E-01,2.843E-01,5.106E-03,9.798E-06,1.993E-07
<ATMOSPHERE-LAYER-10>4.977E-01,2.694E+02,5.581E+00,7.117E-01,2.847E-01,3.589E-03,1.077E-05,8.649E-07
<ATMOSPHERE-LAYER-11>4.178E-01,2.618E+02,6.361E+00,7.126E-01,2.850E-01,2.398E-03,1.045E-05,2.023E-06
<ATMOSPHERE-LAYER-12>3.499E-01,2.547E+02,7.132E+00,7.132E-01,2.853E-01,1.474E-03,7.418E-06,2.965E-06
<ATMOSPHERE-LAYER-13>2.922E-01,2.482E+02,7.895E+00,7.137E-01,2.855E-01,8.345E-04,3.023E-06,2.589E-06
<ATMOSPHERE-LAYER-14>2.432E-01,2.421E+02,8.655E+00,7.140E-01,2.856E-01,4.482E-04,8.714E-07,1.564E-06
<ATMOSPHERE-LAYER-15>2.015E-01,2.363E+02,9.416E+00,7.141E-01,2.856E-01,2.345E-04,2.131E-07,7.585E-07
<ATMOSPHERE-LAYER-16>1.660E-01,2.306E+02,1.018E+01,7.142E-01,2.857E-01,1.223E-04,4.219E-08,3.735E-07
<ATMOSPHERE-LAYER-17>1.359E-01,2.251E+02,1.095E+01,7.142E-01,2.857E-01,6.410E-05,4.355E-09,2.419E-07
