<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>295
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.410378
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,107.655
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.399E+00,2.998E+02,7.952E-02,6.999E-01,2.801E-01,1.993E-02,1.065E-05,1.021E-27
<ATMOSPHERE-LAYER-2>1.368E+00,3.007E+02,2.424E-01,7.006E-01,2.804E-01,1.906E-02,1.165E-05,4.601E-28
<ATMOSPHERE-LAYER-3>1.309E+00,3.019E+02,5.494E-01,7.022E-01,2.810E-01,1.676E-02,5.881E-06,3.240E-30
<ATMOSPHERE-LAYER-4>1.218E+00,3.022E+02,9.991E-01,7.036E-01,2.815E-01,1.487E-02,4.230E-06,5.001E-33
<ATMOSPHERE-LAYER-5>1.104E+00,3.007E+02,1.587E+00,7.045E-01,2.819E-01,1.361E-02,4.024E-06,8.443E-32
<ATMOSPHERE-LAYER-6>9.722E-01,2.970E+02,2.307E+00,7.060E-01,2.824E-01,1.161E-02,4.523E-06,3.656E-28
<ATMOSPHERE-LAYER-7>8.330E-01,2.911E+02,3.144E+00,7.078E-01,2.831E-01,9.103E-03,5.455E-06,8.730E-26
<ATMOSPHERE-LAYER-8>7.029E-01,2.838E+02,3.965E+00,7.094E-01,2.838E-01,6.816E-03,8.704E-06,1.471E-08
<ATMOSPHERE-LAYER-9>5.922E-01,2.761E+02,4.771E+00,7.107E-01,2.843E-01,4.996E-03,1.103E-05,2.687E-07
<ATMOSPHERE-LAYER-10>4.981E-01,2.683E+02,5.562E+00,7.118E-01,2.847E-01,3.536E-03,1.200E-05,1.044E-06
<ATMOSPHERE-LAYER-11>4.182E-01,2.608E+02,6.341E+00,7.126E-01,2.850E-01,2.372E-03,1.155E-05,2.185E-06
<ATMOSPHERE-LAYER-12>3.502E-01,2.538E+02,7.109E+00,7.132E-01,2.853E-01,1.468E-03,8.447E-06,3.045E-06
<ATMOSPHERE-LAYER-13>2.924E-01,2.476E+02,7.872E+00,7.137E-01,2.855E-01,8.351E-04,3.458E-06,2.776E-06
<ATMOSPHERE-LAYER-14>2.433E-01,2.418E+02,8.632E+00,7.140E-01,2.856E-01,4.476E-04,8.923E-07,1.743E-06
<ATMOSPHERE-LAYER-15>2.016E-01,2.363E+02,9.392E+00,7.141E-01,2.856E-01,2.321E-04,1.495E-07,8.389E-07
<ATMOSPHERE-LAYER-16>1.661E-01,2.307E+02,1.016E+01,7.142E-01,2.857E-01,1.193E-04,8.872E-09,3.623E-07
<ATMOSPHERE-LAYER-17>1.360E-01,2.253E+02,1.093E+01,7.142E-01,2.857E-01,6.175E-05,5.710E-11,1.978E-07
