<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>150
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.402721
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,55.942
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.397E+00,3.145E+02,8.097E-02,6.844E-01,2.744E-01,4.116E-02,3.107E-06,6.508E-28
<ATMOSPHERE-LAYER-2>1.365E+00,3.141E+02,2.466E-01,6.862E-01,2.751E-01,3.872E-02,5.420E-06,1.027E-28
<ATMOSPHERE-LAYER-3>1.306E+00,3.140E+02,5.591E-01,6.912E-01,2.769E-01,3.193E-02,3.216E-06,2.327E-30
<ATMOSPHERE-LAYER-4>1.216E+00,3.137E+02,1.017E+00,6.955E-01,2.785E-01,2.602E-02,2.785E-06,4.701E-32
<ATMOSPHERE-LAYER-5>1.102E+00,3.115E+02,1.616E+00,6.974E-01,2.792E-01,2.339E-02,3.249E-06,-2.479E-32
<ATMOSPHERE-LAYER-6>9.705E-01,3.070E+02,2.349E+00,6.996E-01,2.800E-01,2.034E-02,2.855E-06,-1.022E-28
<ATMOSPHERE-LAYER-7>8.316E-01,3.003E+02,3.200E+00,7.028E-01,2.812E-01,1.600E-02,2.937E-06,-1.681E-26
<ATMOSPHERE-LAYER-8>7.017E-01,2.922E+02,4.035E+00,7.059E-01,2.824E-01,1.163E-02,4.125E-06,-2.724E-09
<ATMOSPHERE-LAYER-9>5.912E-01,2.840E+02,4.854E+00,7.084E-01,2.834E-01,8.162E-03,5.482E-06,-4.536E-08
<ATMOSPHERE-LAYER-10>4.973E-01,2.759E+02,5.658E+00,7.102E-01,2.841E-01,5.720E-03,9.093E-06,-7.496E-08
<ATMOSPHERE-LAYER-11>4.175E-01,2.683E+02,6.449E+00,7.114E-01,2.846E-01,4.089E-03,1.824E-05,2.188E-07
<ATMOSPHERE-LAYER-12>3.497E-01,2.612E+02,7.231E+00,7.123E-01,2.849E-01,2.791E-03,2.631E-05,1.289E-06
<ATMOSPHERE-LAYER-13>2.920E-01,2.544E+02,8.007E+00,7.130E-01,2.852E-01,1.780E-03,2.616E-05,2.898E-06
<ATMOSPHERE-LAYER-14>2.430E-01,2.474E+02,8.779E+00,7.135E-01,2.854E-01,1.086E-03,1.878E-05,4.943E-06
<ATMOSPHERE-LAYER-15>2.014E-01,2.403E+02,9.548E+00,7.138E-01,2.855E-01,6.620E-04,9.943E-06,7.205E-06
<ATMOSPHERE-LAYER-16>1.659E-01,2.329E+02,1.032E+01,7.140E-01,2.856E-01,3.780E-04,3.163E-06,6.894E-06
<ATMOSPHERE-LAYER-17>1.358E-01,2.254E+02,1.109E+01,7.141E-01,2.857E-01,1.916E-04,2.948E-07,5.024E-06
