<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>280
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.409656
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,107.665
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.399E+00,3.015E+02,7.993E-02,6.983E-01,2.795E-01,2.218E-02,9.631E-06,9.896E-28
<ATMOSPHERE-LAYER-2>1.367E+00,3.022E+02,2.435E-01,6.991E-01,2.798E-01,2.110E-02,1.061E-05,4.327E-28
<ATMOSPHERE-LAYER-3>1.308E+00,3.032E+02,5.517E-01,7.012E-01,2.806E-01,1.818E-02,5.561E-06,2.300E-30
<ATMOSPHERE-LAYER-4>1.218E+00,3.032E+02,1.003E+00,7.031E-01,2.813E-01,1.559E-02,4.044E-06,1.213E-32
<ATMOSPHERE-LAYER-5>1.103E+00,3.016E+02,1.592E+00,7.042E-01,2.818E-01,1.407E-02,3.816E-06,6.588E-32
<ATMOSPHERE-LAYER-6>9.716E-01,2.978E+02,2.313E+00,7.057E-01,2.823E-01,1.197E-02,4.189E-06,2.910E-28
<ATMOSPHERE-LAYER-7>8.326E-01,2.918E+02,3.151E+00,7.076E-01,2.831E-01,9.344E-03,4.993E-06,7.152E-26
<ATMOSPHERE-LAYER-8>7.025E-01,2.845E+02,3.974E+00,7.093E-01,2.837E-01,6.936E-03,8.054E-06,1.208E-08
<ATMOSPHERE-LAYER-9>5.919E-01,2.767E+02,4.781E+00,7.107E-01,2.843E-01,5.044E-03,1.036E-05,2.294E-07
<ATMOSPHERE-LAYER-10>4.979E-01,2.689E+02,5.573E+00,7.117E-01,2.847E-01,3.557E-03,1.131E-05,9.492E-07
<ATMOSPHERE-LAYER-11>4.180E-01,2.613E+02,6.353E+00,7.126E-01,2.850E-01,2.380E-03,1.088E-05,2.117E-06
<ATMOSPHERE-LAYER-12>3.500E-01,2.542E+02,7.122E+00,7.132E-01,2.853E-01,1.465E-03,7.759E-06,3.031E-06
<ATMOSPHERE-LAYER-13>2.923E-01,2.479E+02,7.885E+00,7.137E-01,2.855E-01,8.306E-04,3.104E-06,2.685E-06
<ATMOSPHERE-LAYER-14>2.432E-01,2.419E+02,8.645E+00,7.140E-01,2.856E-01,4.453E-04,8.104E-07,1.642E-06
<ATMOSPHERE-LAYER-15>2.015E-01,2.363E+02,9.405E+00,7.141E-01,2.856E-01,2.318E-04,1.488E-07,7.814E-07
<ATMOSPHERE-LAYER-16>1.661E-01,2.306E+02,1.017E+01,7.142E-01,2.857E-01,1.200E-04,1.554E-08,3.531E-07
<ATMOSPHERE-LAYER-17>1.359E-01,2.251E+02,1.094E+01,7.142E-01,2.857E-01,6.257E-05,9.391E-10,2.080E-07
