<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>75
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4102394
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,68.511
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.399E+00,3.017E+02,7.987E-02,6.989E-01,2.797E-01,2.140E-02,8.065E-06,7.046E-28
<ATMOSPHERE-LAYER-2>1.368E+00,3.030E+02,2.436E-01,6.998E-01,2.801E-01,2.014E-02,1.020E-05,1.817E-28
<ATMOSPHERE-LAYER-3>1.308E+00,3.054E+02,5.534E-01,7.017E-01,2.808E-01,1.745E-02,3.361E-06,4.260E-30
<ATMOSPHERE-LAYER-4>1.218E+00,3.070E+02,1.009E+00,7.020E-01,2.809E-01,1.703E-02,2.114E-06,4.902E-34
<ATMOSPHERE-LAYER-5>1.103E+00,3.062E+02,1.606E+00,7.021E-01,2.809E-01,1.698E-02,2.233E-06,2.423E-32
<ATMOSPHERE-LAYER-6>9.720E-01,3.025E+02,2.336E+00,7.031E-01,2.814E-01,1.550E-02,2.709E-06,1.011E-28
<ATMOSPHERE-LAYER-7>8.329E-01,2.964E+02,3.184E+00,7.054E-01,2.822E-01,1.236E-02,3.380E-06,2.266E-26
<ATMOSPHERE-LAYER-8>7.027E-01,2.889E+02,4.017E+00,7.077E-01,2.831E-01,9.145E-03,5.175E-06,3.719E-09
<ATMOSPHERE-LAYER-9>5.921E-01,2.810E+02,4.834E+00,7.095E-01,2.838E-01,6.618E-03,6.605E-06,8.206E-08
<ATMOSPHERE-LAYER-10>4.980E-01,2.732E+02,5.636E+00,7.110E-01,2.844E-01,4.656E-03,8.843E-06,2.938E-07
<ATMOSPHERE-LAYER-11>4.181E-01,2.658E+02,6.426E+00,7.120E-01,2.848E-01,3.237E-03,1.218E-05,5.737E-07
<ATMOSPHERE-LAYER-12>3.501E-01,2.591E+02,7.207E+00,7.127E-01,2.851E-01,2.170E-03,1.452E-05,1.070E-06
<ATMOSPHERE-LAYER-13>2.924E-01,2.529E+02,7.983E+00,7.133E-01,2.853E-01,1.367E-03,1.258E-05,2.072E-06
<ATMOSPHERE-LAYER-14>2.433E-01,2.468E+02,8.756E+00,7.137E-01,2.855E-01,8.243E-04,8.017E-06,3.196E-06
<ATMOSPHERE-LAYER-15>2.016E-01,2.403E+02,9.527E+00,7.139E-01,2.856E-01,4.895E-04,4.013E-06,4.305E-06
<ATMOSPHERE-LAYER-16>1.661E-01,2.334E+02,1.030E+01,7.141E-01,2.856E-01,2.763E-04,1.049E-06,3.439E-06
<ATMOSPHERE-LAYER-17>1.359E-01,2.263E+02,1.107E+01,7.142E-01,2.857E-01,1.415E-04,7.038E-08,2.259E-06
