<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>155
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.401901
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,55.423
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.397E+00,3.160E+02,8.097E-02,6.828E-01,2.738E-01,4.340E-02,2.601E-06,6.388E-28
<ATMOSPHERE-LAYER-2>1.365E+00,3.154E+02,2.466E-01,6.847E-01,2.745E-01,4.083E-02,4.886E-06,9.784E-29
<ATMOSPHERE-LAYER-3>1.306E+00,3.149E+02,5.591E-01,6.900E-01,2.764E-01,3.356E-02,3.277E-06,2.116E-30
<ATMOSPHERE-LAYER-4>1.216E+00,3.143E+02,1.017E+00,6.949E-01,2.782E-01,2.692E-02,2.918E-06,5.349E-32
<ATMOSPHERE-LAYER-5>1.102E+00,3.119E+02,1.616E+00,6.970E-01,2.790E-01,2.392E-02,3.384E-06,-2.929E-32
<ATMOSPHERE-LAYER-6>9.705E-01,3.073E+02,2.348E+00,6.994E-01,2.799E-01,2.066E-02,2.855E-06,-1.206E-28
<ATMOSPHERE-LAYER-7>8.316E-01,3.006E+02,3.199E+00,7.026E-01,2.812E-01,1.622E-02,2.854E-06,-2.045E-26
<ATMOSPHERE-LAYER-8>7.017E-01,2.925E+02,4.034E+00,7.059E-01,2.824E-01,1.175E-02,3.983E-06,-3.318E-09
<ATMOSPHERE-LAYER-9>5.912E-01,2.842E+02,4.853E+00,7.084E-01,2.834E-01,8.222E-03,5.354E-06,-5.736E-08
<ATMOSPHERE-LAYER-10>4.973E-01,2.761E+02,5.657E+00,7.102E-01,2.841E-01,5.757E-03,9.035E-06,-1.055E-07
<ATMOSPHERE-LAYER-11>4.175E-01,2.685E+02,6.448E+00,7.113E-01,2.845E-01,4.117E-03,1.850E-05,2.139E-07
<ATMOSPHERE-LAYER-12>3.497E-01,2.613E+02,7.230E+00,7.123E-01,2.849E-01,2.806E-03,2.679E-05,1.353E-06
<ATMOSPHERE-LAYER-13>2.920E-01,2.544E+02,8.006E+00,7.130E-01,2.852E-01,1.786E-03,2.672E-05,2.944E-06
<ATMOSPHERE-LAYER-14>2.430E-01,2.473E+02,8.777E+00,7.135E-01,2.854E-01,1.088E-03,1.926E-05,4.961E-06
<ATMOSPHERE-LAYER-15>2.014E-01,2.401E+02,9.546E+00,7.138E-01,2.855E-01,6.633E-04,1.022E-05,7.235E-06
<ATMOSPHERE-LAYER-16>1.659E-01,2.328E+02,1.032E+01,7.140E-01,2.856E-01,3.788E-04,3.281E-06,7.005E-06
<ATMOSPHERE-LAYER-17>1.358E-01,2.253E+02,1.109E+01,7.141E-01,2.857E-01,1.921E-04,3.097E-07,5.141E-06
