<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>165
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4000868
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,54.475
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.397E+00,3.192E+02,8.096E-02,6.791E-01,2.725E-01,4.837E-02,1.463E-06,6.087E-28
<ATMOSPHERE-LAYER-2>1.366E+00,3.181E+02,2.466E-01,6.812E-01,2.733E-01,4.549E-02,3.671E-06,8.749E-29
<ATMOSPHERE-LAYER-3>1.306E+00,3.169E+02,5.589E-01,6.874E-01,2.755E-01,3.716E-02,3.443E-06,1.582E-30
<ATMOSPHERE-LAYER-4>1.216E+00,3.156E+02,1.017E+00,6.935E-01,2.777E-01,2.884E-02,3.219E-06,6.782E-32
<ATMOSPHERE-LAYER-5>1.102E+00,3.128E+02,1.616E+00,6.963E-01,2.787E-01,2.499E-02,3.674E-06,-3.937E-32
<ATMOSPHERE-LAYER-6>9.705E-01,3.080E+02,2.348E+00,6.990E-01,2.798E-01,2.127E-02,2.840E-06,-1.616E-28
<ATMOSPHERE-LAYER-7>8.316E-01,3.012E+02,3.198E+00,7.023E-01,2.810E-01,1.660E-02,2.655E-06,-2.863E-26
<ATMOSPHERE-LAYER-8>7.017E-01,2.930E+02,4.033E+00,7.057E-01,2.823E-01,1.196E-02,3.669E-06,-4.657E-09
<ATMOSPHERE-LAYER-9>5.912E-01,2.846E+02,4.851E+00,7.083E-01,2.834E-01,8.308E-03,5.092E-06,-8.386E-08
<ATMOSPHERE-LAYER-10>4.973E-01,2.765E+02,5.655E+00,7.101E-01,2.841E-01,5.804E-03,8.888E-06,-1.666E-07
<ATMOSPHERE-LAYER-11>4.175E-01,2.688E+02,6.446E+00,7.113E-01,2.845E-01,4.152E-03,1.894E-05,2.293E-07
<ATMOSPHERE-LAYER-12>3.497E-01,2.615E+02,7.228E+00,7.123E-01,2.849E-01,2.817E-03,2.754E-05,1.526E-06
<ATMOSPHERE-LAYER-13>2.920E-01,2.544E+02,8.003E+00,7.130E-01,2.852E-01,1.783E-03,2.759E-05,3.034E-06
<ATMOSPHERE-LAYER-14>2.430E-01,2.471E+02,8.774E+00,7.135E-01,2.854E-01,1.082E-03,2.008E-05,4.934E-06
<ATMOSPHERE-LAYER-15>2.014E-01,2.398E+02,9.543E+00,7.138E-01,2.855E-01,6.587E-04,1.071E-05,7.187E-06
<ATMOSPHERE-LAYER-16>1.659E-01,2.324E+02,1.031E+01,7.140E-01,2.856E-01,3.763E-04,3.502E-06,7.147E-06
<ATMOSPHERE-LAYER-17>1.358E-01,2.250E+02,1.109E+01,7.141E-01,2.857E-01,1.910E-04,3.394E-07,5.331E-06
<ATMOSPHERE-LAYER-18>1.103E-01,2.177E+02,1.187E+01,7.142E-01,2.857E-01,8.768E-05,3.064E-09,3.920E-06
<ATMOSPHERE-LAYER-19>8.872E-02,2.113E+02,1.266E+01,7.143E-01,2.857E-01,4.088E-05,2.816E-24,2.479E-06
<ATMOSPHERE-LAYER-20>7.287E-02,2.067E+02,1.325E+01,7.143E-01,2.857E-01,2.285E-05,4.583E-23,1.544E-06
<ATMOSPHERE-LAYER-21>6.152E-02,2.041E+02,1.385E+01,7.143E-01,2.857E-01,1.632E-05,9.164E-25,9.704E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.022E+02,1.446E+01,7.143E-01,2.857E-01,1.340E-05,3.025E-25,5.744E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.012E+02,1.509E+01,7.143E-01,2.857E-01,1.197E-05,1.496E-22,2.892E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.010E+02,1.572E+01,7.143E-01,2.857E-01,1.137E-05,3.256E-22,1.005E-07
<ATMOSPHERE-LAYER-25>2.973E-02,2.011E+02,1.637E+01,7.143E-01,2.857E-01,1.126E-05,4.035E-23,2.648E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.006E+02,1.704E+01,7.143E-01,2.857E-01,1.117E-05,1.949E-26,1.585E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.992E+02,1.771E+01,7.143E-01,2.857E-01,1.088E-05,2.633E-38,2.399E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.972E+02,1.839E+01,7.143E-01,2.857E-01,1.036E-05,0.000E+00,3.541E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.951E+02,1.909E+01,7.143E-01,2.857E-01,9.610E-06,0.000E+00,4.475E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.930E+02,1.979E+01,7.143E-01,2.857E-01,8.776E-06,1.425E-30,4.898E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.915E+02,2.050E+01,7.143E-01,2.857E-01,7.995E-06,8.345E-29,4.313E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.905E+02,2.123E+01,7.143E-01,2.857E-01,7.341E-06,1.290E-28,3.393E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.899E+02,2.196E+01,7.143E-01,2.857E-01,6.753E-06,2.643E-32,2.593E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.891E+02,2.271E+01,7.143E-01,2.857E-01,6.097E-06,8.054E-38,1.981E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.879E+02,2.346E+01,7.143E-01,2.857E-01,5.337E-06,0.000E+00,1.583E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.861E+02,2.422E+01,7.143E-01,2.857E-01,4.598E-06,0.000E+00,1.362E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.840E+02,2.498E+01,7.143E-01,2.857E-01,4.162E-06,0.000E+00,1.229E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.825E+02,2.576E+01,7.143E-01,2.857E-01,4.027E-06,0.000E+00,9.057E-09
<ATMOSPHERE-LAYER-39>1.245E-03,1.830E+02,2.654E+01,7.143E-01,2.857E-01,4.170E-06,0.000E+00,3.345E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.854E+02,2.734E+01,7.143E-01,2.857E-01,4.390E-06,0.000E+00,-3.084E-10
<ATMOSPHERE-LAYER-41>8.005E-04,1.854E+02,2.934E+01,7.143E-01,2.857E-01,4.390E-06,0.000E+00,-3.084E-10
<ATMOSPHERE-LAYER-42>4.329E-04,1.854E+02,3.627E+01,7.143E-01,2.857E-01,4.390E-06,0.000E+00,-3.084E-10
<ATMOSPHERE-LAYER-43>2.025E-04,1.854E+02,4.483E+01,7.143E-01,2.857E-01,4.390E-06,0.000E+00,-3.084E-10
<ATMOSPHERE-LAYER-44>7.913E-05,1.854E+02,5.542E+01,7.143E-01,2.857E-01,4.390E-06,0.000E+00,-3.084E-10
<ATMOSPHERE-LAYER-45>2.478E-05,1.854E+02,6.851E+01,7.143E-01,2.857E-01,4.390E-06,0.000E+00,-3.084E-10
<ATMOSPHERE-LAYER-46>5.897E-06,1.854E+02,8.469E+01,7.143E-01,2.857E-01,4.390E-06,0.000E+00,-3.084E-10
<ATMOSPHERE-LAYER-47>1.000E-06,1.854E+02,1.047E+02,7.143E-01,2.857E-01,4.390E-06,0.000E+00,-3.084E-10
<SURFACE-TEMPERATURE>318.8660613
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
