<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>130
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4055234
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,58.239
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.397E+00,3.097E+02,8.086E-02,6.900E-01,2.764E-01,3.359E-02,4.804E-06,6.809E-28
<ATMOSPHERE-LAYER-2>1.366E+00,3.099E+02,2.464E-01,6.915E-01,2.770E-01,3.157E-02,7.181E-06,1.222E-28
<ATMOSPHERE-LAYER-3>1.307E+00,3.110E+02,5.587E-01,6.953E-01,2.784E-01,2.630E-02,3.068E-06,2.935E-30
<ATMOSPHERE-LAYER-4>1.216E+00,3.115E+02,1.017E+00,6.978E-01,2.793E-01,2.281E-02,2.342E-06,2.459E-32
<ATMOSPHERE-LAYER-5>1.102E+00,3.099E+02,1.616E+00,6.989E-01,2.797E-01,2.139E-02,2.751E-06,-9.339E-33
<ATMOSPHERE-LAYER-6>9.706E-01,3.057E+02,2.349E+00,7.006E-01,2.804E-01,1.900E-02,2.796E-06,-3.912E-29
<ATMOSPHERE-LAYER-7>8.317E-01,2.992E+02,3.200E+00,7.035E-01,2.815E-01,1.507E-02,3.160E-06,-4.419E-27
<ATMOSPHERE-LAYER-8>7.017E-01,2.913E+02,4.035E+00,7.064E-01,2.826E-01,1.104E-02,4.569E-06,-7.035E-10
<ATMOSPHERE-LAYER-9>5.913E-01,2.831E+02,4.854E+00,7.087E-01,2.835E-01,7.840E-03,5.923E-06,-4.331E-09
<ATMOSPHERE-LAYER-10>4.974E-01,2.751E+02,5.658E+00,7.103E-01,2.841E-01,5.510E-03,9.214E-06,3.936E-08
<ATMOSPHERE-LAYER-11>4.176E-01,2.676E+02,6.450E+00,7.115E-01,2.846E-01,3.924E-03,1.690E-05,2.838E-07
<ATMOSPHERE-LAYER-12>3.497E-01,2.607E+02,7.233E+00,7.124E-01,2.849E-01,2.684E-03,2.383E-05,1.133E-06
<ATMOSPHERE-LAYER-13>2.921E-01,2.541E+02,8.009E+00,7.131E-01,2.852E-01,1.719E-03,2.332E-05,2.704E-06
<ATMOSPHERE-LAYER-14>2.430E-01,2.475E+02,8.781E+00,7.135E-01,2.854E-01,1.052E-03,1.644E-05,4.714E-06
<ATMOSPHERE-LAYER-15>2.014E-01,2.406E+02,9.552E+00,7.138E-01,2.855E-01,6.395E-04,8.627E-06,6.823E-06
<ATMOSPHERE-LAYER-16>1.660E-01,2.333E+02,1.032E+01,7.140E-01,2.856E-01,3.646E-04,2.651E-06,6.260E-06
<ATMOSPHERE-LAYER-17>1.358E-01,2.258E+02,1.110E+01,7.142E-01,2.857E-01,1.848E-04,2.348E-07,4.445E-06
<ATMOSPHERE-LAYER-18>1.103E-01,2.185E+02,1.188E+01,7.142E-01,2.857E-01,8.327E-05,1.666E-09,3.126E-06
<ATMOSPHERE-LAYER-19>8.872E-02,2.121E+02,1.267E+01,7.143E-01,2.857E-01,3.812E-05,3.044E-24,1.869E-06
<ATMOSPHERE-LAYER-20>7.287E-02,2.076E+02,1.326E+01,7.143E-01,2.857E-01,2.141E-05,2.710E-23,1.113E-06
<ATMOSPHERE-LAYER-21>6.152E-02,2.049E+02,1.386E+01,7.143E-01,2.857E-01,1.567E-05,5.979E-25,6.842E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.030E+02,1.447E+01,7.143E-01,2.857E-01,1.308E-05,2.369E-25,3.944E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.018E+02,1.509E+01,7.143E-01,2.857E-01,1.185E-05,1.840E-22,1.930E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.014E+02,1.573E+01,7.143E-01,2.857E-01,1.138E-05,2.565E-22,6.951E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.012E+02,1.638E+01,7.143E-01,2.857E-01,1.127E-05,3.671E-23,2.181E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.006E+02,1.704E+01,7.143E-01,2.857E-01,1.112E-05,1.015E-26,1.502E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.994E+02,1.772E+01,7.143E-01,2.857E-01,1.079E-05,1.169E-38,2.087E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.976E+02,1.840E+01,7.143E-01,2.857E-01,1.026E-05,0.000E+00,2.739E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.956E+02,1.910E+01,7.143E-01,2.857E-01,9.512E-06,0.000E+00,3.205E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.937E+02,1.980E+01,7.143E-01,2.857E-01,8.682E-06,1.264E-30,3.396E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.923E+02,2.051E+01,7.143E-01,2.857E-01,7.931E-06,6.822E-29,2.923E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.914E+02,2.124E+01,7.143E-01,2.857E-01,7.321E-06,1.023E-28,2.227E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.908E+02,2.197E+01,7.143E-01,2.857E-01,6.781E-06,2.152E-32,1.661E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.900E+02,2.272E+01,7.143E-01,2.857E-01,6.178E-06,6.581E-38,1.272E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.887E+02,2.347E+01,7.143E-01,2.857E-01,5.461E-06,0.000E+00,1.044E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.868E+02,2.424E+01,7.143E-01,2.857E-01,4.725E-06,0.000E+00,9.324E-09
<ATMOSPHERE-LAYER-37>2.079E-03,1.847E+02,2.500E+01,7.143E-01,2.857E-01,4.257E-06,0.000E+00,8.924E-09
<ATMOSPHERE-LAYER-38>1.613E-03,1.830E+02,2.578E+01,7.143E-01,2.857E-01,4.084E-06,0.000E+00,7.002E-09
<ATMOSPHERE-LAYER-39>1.245E-03,1.830E+02,2.656E+01,7.143E-01,2.857E-01,4.204E-06,0.000E+00,2.980E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.843E+02,2.737E+01,7.143E-01,2.857E-01,4.413E-06,0.000E+00,5.164E-11
<ATMOSPHERE-LAYER-41>7.959E-04,1.843E+02,2.937E+01,7.143E-01,2.857E-01,4.413E-06,0.000E+00,5.164E-11
<ATMOSPHERE-LAYER-42>4.273E-04,1.843E+02,3.616E+01,7.143E-01,2.857E-01,4.413E-06,0.000E+00,5.164E-11
<ATMOSPHERE-LAYER-43>1.987E-04,1.843E+02,4.451E+01,7.143E-01,2.857E-01,4.413E-06,0.000E+00,5.164E-11
<ATMOSPHERE-LAYER-44>7.741E-05,1.843E+02,5.481E+01,7.143E-01,2.857E-01,4.413E-06,0.000E+00,5.164E-11
<ATMOSPHERE-LAYER-45>2.425E-05,1.843E+02,6.748E+01,7.143E-01,2.857E-01,4.413E-06,0.000E+00,5.164E-11
<ATMOSPHERE-LAYER-46>5.809E-06,1.843E+02,8.308E+01,7.143E-01,2.857E-01,4.413E-06,0.000E+00,5.164E-11
<ATMOSPHERE-LAYER-47>1.000E-06,1.843E+02,1.023E+02,7.143E-01,2.857E-01,4.413E-06,0.000E+00,5.164E-11
<SURFACE-TEMPERATURE>308.8507507
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
