<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>205
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4016831
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,57.863
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.397E+00,3.179E+02,8.078E-02,6.807E-01,2.731E-01,4.615E-02,1.547E-06,7.146E-28
<ATMOSPHERE-LAYER-2>1.365E+00,3.169E+02,2.459E-01,6.829E-01,2.739E-01,4.325E-02,3.212E-06,1.236E-28
<ATMOSPHERE-LAYER-3>1.306E+00,3.157E+02,5.567E-01,6.887E-01,2.760E-01,3.529E-02,3.550E-06,-4.572E-31
<ATMOSPHERE-LAYER-4>1.216E+00,3.142E+02,1.011E+00,6.951E-01,2.783E-01,2.655E-02,2.909E-06,7.352E-32
<ATMOSPHERE-LAYER-5>1.102E+00,3.115E+02,1.605E+00,6.984E-01,2.795E-01,2.212E-02,3.008E-06,-6.401E-32
<ATMOSPHERE-LAYER-6>9.704E-01,3.068E+02,2.332E+00,7.010E-01,2.805E-01,1.846E-02,2.077E-06,-2.543E-28
<ATMOSPHERE-LAYER-7>8.316E-01,3.000E+02,3.175E+00,7.041E-01,2.817E-01,1.419E-02,1.664E-06,-5.706E-26
<ATMOSPHERE-LAYER-8>7.016E-01,2.920E+02,4.003E+00,7.071E-01,2.829E-01,1.008E-02,2.566E-06,-9.431E-09
<ATMOSPHERE-LAYER-9>5.912E-01,2.839E+02,4.815E+00,7.093E-01,2.838E-01,6.912E-03,4.134E-06,-1.167E-07
<ATMOSPHERE-LAYER-10>4.973E-01,2.758E+02,5.613E+00,7.109E-01,2.844E-01,4.759E-03,6.497E-06,-1.545E-07
<ATMOSPHERE-LAYER-11>4.175E-01,2.681E+02,6.397E+00,7.119E-01,2.848E-01,3.287E-03,1.175E-05,5.026E-07
<ATMOSPHERE-LAYER-12>3.497E-01,2.607E+02,7.171E+00,7.128E-01,2.851E-01,2.126E-03,1.484E-05,1.642E-06
<ATMOSPHERE-LAYER-13>2.920E-01,2.534E+02,7.939E+00,7.134E-01,2.853E-01,1.285E-03,1.432E-05,1.916E-06
<ATMOSPHERE-LAYER-14>2.430E-01,2.461E+02,8.703E+00,7.137E-01,2.855E-01,7.513E-04,1.040E-05,2.303E-06
<ATMOSPHERE-LAYER-15>2.013E-01,2.388E+02,9.466E+00,7.140E-01,2.856E-01,4.422E-04,5.547E-06,3.161E-06
<ATMOSPHERE-LAYER-16>1.659E-01,2.317E+02,1.023E+01,7.141E-01,2.856E-01,2.505E-04,1.887E-06,3.402E-06
<ATMOSPHERE-LAYER-17>1.358E-01,2.248E+02,1.100E+01,7.142E-01,2.857E-01,1.300E-04,2.012E-07,2.733E-06
