<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>70
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4105002
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,70.285
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.399E+00,3.012E+02,7.974E-02,6.993E-01,2.799E-01,2.076E-02,8.374E-06,7.185E-28
<ATMOSPHERE-LAYER-2>1.368E+00,3.025E+02,2.432E-01,7.002E-01,2.802E-01,1.957E-02,1.045E-05,1.922E-28
<ATMOSPHERE-LAYER-3>1.309E+00,3.050E+02,5.526E-01,7.020E-01,2.809E-01,1.705E-02,3.479E-06,4.440E-30
<ATMOSPHERE-LAYER-4>1.218E+00,3.067E+02,1.007E+00,7.023E-01,2.810E-01,1.672E-02,2.192E-06,5.376E-34
<ATMOSPHERE-LAYER-5>1.104E+00,3.059E+02,1.604E+00,7.023E-01,2.810E-01,1.665E-02,2.286E-06,2.839E-32
<ATMOSPHERE-LAYER-6>9.722E-01,3.022E+02,2.333E+00,7.034E-01,2.814E-01,1.519E-02,2.760E-06,1.184E-28
<ATMOSPHERE-LAYER-7>8.330E-01,2.962E+02,3.181E+00,7.056E-01,2.823E-01,1.211E-02,3.441E-06,2.616E-26
<ATMOSPHERE-LAYER-8>7.028E-01,2.886E+02,4.013E+00,7.079E-01,2.832E-01,8.959E-03,5.273E-06,4.293E-09
<ATMOSPHERE-LAYER-9>5.922E-01,2.807E+02,4.830E+00,7.096E-01,2.839E-01,6.489E-03,6.712E-06,9.206E-08
<ATMOSPHERE-LAYER-10>4.981E-01,2.729E+02,5.631E+00,7.110E-01,2.844E-01,4.564E-03,8.855E-06,3.224E-07
<ATMOSPHERE-LAYER-11>4.182E-01,2.656E+02,6.421E+00,7.120E-01,2.848E-01,3.164E-03,1.183E-05,6.134E-07
<ATMOSPHERE-LAYER-12>3.502E-01,2.589E+02,7.201E+00,7.128E-01,2.851E-01,2.114E-03,1.370E-05,1.089E-06
<ATMOSPHERE-LAYER-13>2.924E-01,2.528E+02,7.976E+00,7.133E-01,2.853E-01,1.327E-03,1.160E-05,2.016E-06
<ATMOSPHERE-LAYER-14>2.433E-01,2.467E+02,8.748E+00,7.137E-01,2.855E-01,7.970E-04,7.242E-06,3.009E-06
<ATMOSPHERE-LAYER-15>2.016E-01,2.403E+02,9.519E+00,7.139E-01,2.856E-01,4.711E-04,3.587E-06,3.989E-06
<ATMOSPHERE-LAYER-16>1.661E-01,2.334E+02,1.029E+01,7.141E-01,2.856E-01,2.653E-04,9.124E-07,3.131E-06
<ATMOSPHERE-LAYER-17>1.359E-01,2.263E+02,1.107E+01,7.142E-01,2.857E-01,1.361E-04,5.818E-08,2.040E-06
<ATMOSPHERE-LAYER-18>1.103E-01,2.195E+02,1.185E+01,7.142E-01,2.857E-01,6.289E-05,1.169E-10,1.307E-06
<ATMOSPHERE-LAYER-19>8.874E-02,2.136E+02,1.264E+01,7.143E-01,2.857E-01,3.066E-05,2.292E-24,6.824E-07
<ATMOSPHERE-LAYER-20>7.287E-02,2.094E+02,1.324E+01,7.143E-01,2.857E-01,1.876E-05,3.623E-25,3.732E-07
<ATMOSPHERE-LAYER-21>6.152E-02,2.066E+02,1.384E+01,7.143E-01,2.857E-01,1.466E-05,1.100E-25,2.334E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.045E+02,1.445E+01,7.143E-01,2.857E-01,1.268E-05,8.508E-26,1.415E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.031E+02,1.508E+01,7.143E-01,2.857E-01,1.173E-05,1.397E-22,7.169E-08
<ATMOSPHERE-LAYER-24>3.592E-02,2.021E+02,1.571E+01,7.143E-01,2.857E-01,1.137E-05,7.985E-23,2.880E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.014E+02,1.636E+01,7.143E-01,2.857E-01,1.118E-05,1.762E-23,1.364E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.004E+02,1.703E+01,7.143E-01,2.857E-01,1.087E-05,1.797E-31,1.353E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.991E+02,1.770E+01,7.143E-01,2.857E-01,1.040E-05,0.000E+00,1.797E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.975E+02,1.839E+01,7.143E-01,2.857E-01,9.792E-06,0.000E+00,2.013E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.957E+02,1.908E+01,7.143E-01,2.857E-01,9.023E-06,0.000E+00,2.057E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.940E+02,1.979E+01,7.143E-01,2.857E-01,8.212E-06,5.690E-31,2.010E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.927E+02,2.050E+01,7.143E-01,2.857E-01,7.520E-06,2.432E-29,1.696E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.919E+02,2.122E+01,7.143E-01,2.857E-01,6.976E-06,3.269E-29,1.299E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.910E+02,2.196E+01,7.143E-01,2.857E-01,6.479E-06,7.576E-33,1.020E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.899E+02,2.271E+01,7.143E-01,2.857E-01,5.909E-06,2.344E-38,8.881E-09
<ATMOSPHERE-LAYER-35>3.405E-03,1.883E+02,2.346E+01,7.143E-01,2.857E-01,5.227E-06,0.000E+00,8.544E-09
<ATMOSPHERE-LAYER-36>2.667E-03,1.863E+02,2.423E+01,7.143E-01,2.857E-01,4.552E-06,0.000E+00,8.455E-09
<ATMOSPHERE-LAYER-37>2.079E-03,1.842E+02,2.499E+01,7.143E-01,2.857E-01,4.137E-06,0.000E+00,8.853E-09
<ATMOSPHERE-LAYER-38>1.613E-03,1.824E+02,2.577E+01,7.143E-01,2.857E-01,4.018E-06,0.000E+00,8.270E-09
<ATMOSPHERE-LAYER-39>1.245E-03,1.815E+02,2.655E+01,7.143E-01,2.857E-01,4.182E-06,0.000E+00,5.356E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.816E+02,2.735E+01,7.143E-01,2.857E-01,4.436E-06,0.000E+00,6.743E-10
<ATMOSPHERE-LAYER-41>7.916E-04,1.816E+02,2.935E+01,7.143E-01,2.857E-01,4.436E-06,0.000E+00,6.743E-10
<ATMOSPHERE-LAYER-42>4.224E-04,1.816E+02,3.601E+01,7.143E-01,2.857E-01,4.436E-06,0.000E+00,6.743E-10
<ATMOSPHERE-LAYER-43>1.955E-04,1.816E+02,4.418E+01,7.143E-01,2.857E-01,4.436E-06,0.000E+00,6.743E-10
<ATMOSPHERE-LAYER-44>7.593E-05,1.816E+02,5.421E+01,7.143E-01,2.857E-01,4.436E-06,0.000E+00,6.743E-10
<ATMOSPHERE-LAYER-45>2.380E-05,1.816E+02,6.651E+01,7.143E-01,2.857E-01,4.436E-06,0.000E+00,6.743E-10
<ATMOSPHERE-LAYER-46>5.734E-06,1.816E+02,8.161E+01,7.143E-01,2.857E-01,4.436E-06,0.000E+00,6.743E-10
<ATMOSPHERE-LAYER-47>1.000E-06,1.816E+02,1.001E+02,7.143E-01,2.857E-01,4.436E-06,0.000E+00,6.743E-10
<SURFACE-TEMPERATURE>300.0270838
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
