<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>220
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4040604
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,73.559
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.397E+00,3.131E+02,8.075E-02,6.858E-01,2.749E-01,3.923E-02,3.935E-06,8.194E-28
<ATMOSPHERE-LAYER-2>1.365E+00,3.126E+02,2.458E-01,6.876E-01,2.756E-01,3.685E-02,5.224E-06,2.234E-28
<ATMOSPHERE-LAYER-3>1.306E+00,3.120E+02,5.565E-01,6.923E-01,2.773E-01,3.037E-02,4.174E-06,6.450E-32
<ATMOSPHERE-LAYER-4>1.216E+00,3.108E+02,1.011E+00,6.976E-01,2.792E-01,2.317E-02,3.336E-06,5.797E-32
<ATMOSPHERE-LAYER-5>1.102E+00,3.083E+02,1.604E+00,7.003E-01,2.803E-01,1.940E-02,3.305E-06,-2.760E-32
<ATMOSPHERE-LAYER-6>9.705E-01,3.039E+02,2.330E+00,7.027E-01,2.812E-01,1.617E-02,2.691E-06,-9.985E-29
<ATMOSPHERE-LAYER-7>8.316E-01,2.974E+02,3.173E+00,7.054E-01,2.822E-01,1.243E-02,2.574E-06,-2.034E-26
<ATMOSPHERE-LAYER-8>7.016E-01,2.896E+02,4.000E+00,7.079E-01,2.832E-01,8.878E-03,4.092E-06,-3.279E-09
<ATMOSPHERE-LAYER-9>5.912E-01,2.816E+02,4.811E+00,7.099E-01,2.840E-01,6.152E-03,5.888E-06,-1.492E-08
<ATMOSPHERE-LAYER-10>4.973E-01,2.736E+02,5.607E+00,7.112E-01,2.845E-01,4.251E-03,7.635E-06,1.889E-07
<ATMOSPHERE-LAYER-11>4.175E-01,2.659E+02,6.391E+00,7.122E-01,2.849E-01,2.895E-03,1.054E-05,1.058E-06
<ATMOSPHERE-LAYER-12>3.497E-01,2.586E+02,7.164E+00,7.130E-01,2.852E-01,1.830E-03,1.092E-05,2.143E-06
<ATMOSPHERE-LAYER-13>2.920E-01,2.515E+02,7.931E+00,7.135E-01,2.854E-01,1.076E-03,8.997E-06,2.043E-06
<ATMOSPHERE-LAYER-14>2.430E-01,2.446E+02,8.694E+00,7.138E-01,2.855E-01,6.103E-04,6.082E-06,1.748E-06
<ATMOSPHERE-LAYER-15>2.014E-01,2.378E+02,9.457E+00,7.140E-01,2.856E-01,3.462E-04,3.160E-06,1.877E-06
<ATMOSPHERE-LAYER-16>1.659E-01,2.312E+02,1.022E+01,7.141E-01,2.857E-01,1.920E-04,1.076E-06,1.939E-06
<ATMOSPHERE-LAYER-17>1.358E-01,2.248E+02,1.099E+01,7.142E-01,2.857E-01,1.004E-04,1.182E-07,1.590E-06
