<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>285
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4099191
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,107.735
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.399E+00,3.009E+02,7.979E-02,6.989E-01,2.797E-01,2.136E-02,9.985E-06,1.003E-27
<ATMOSPHERE-LAYER-2>1.367E+00,3.017E+02,2.431E-01,6.996E-01,2.800E-01,2.034E-02,1.097E-05,4.437E-28
<ATMOSPHERE-LAYER-3>1.308E+00,3.027E+02,5.509E-01,7.016E-01,2.808E-01,1.764E-02,5.669E-06,2.617E-30
<ATMOSPHERE-LAYER-4>1.218E+00,3.028E+02,1.001E+00,7.033E-01,2.814E-01,1.531E-02,4.104E-06,9.818E-33
<ATMOSPHERE-LAYER-5>1.103E+00,3.012E+02,1.590E+00,7.043E-01,2.818E-01,1.389E-02,3.879E-06,7.197E-32
<ATMOSPHERE-LAYER-6>9.718E-01,2.975E+02,2.311E+00,7.058E-01,2.824E-01,1.183E-02,4.304E-06,3.168E-28
<ATMOSPHERE-LAYER-7>8.327E-01,2.916E+02,3.148E+00,7.077E-01,2.831E-01,9.248E-03,5.159E-06,7.714E-26
<ATMOSPHERE-LAYER-8>7.026E-01,2.842E+02,3.971E+00,7.094E-01,2.838E-01,6.887E-03,8.294E-06,1.302E-08
<ATMOSPHERE-LAYER-9>5.920E-01,2.764E+02,4.777E+00,7.107E-01,2.843E-01,5.023E-03,1.061E-05,2.435E-07
<ATMOSPHERE-LAYER-10>4.980E-01,2.686E+02,5.569E+00,7.117E-01,2.847E-01,3.547E-03,1.156E-05,9.856E-07
<ATMOSPHERE-LAYER-11>4.180E-01,2.611E+02,6.348E+00,7.126E-01,2.850E-01,2.375E-03,1.111E-05,2.149E-06
<ATMOSPHERE-LAYER-12>3.501E-01,2.541E+02,7.117E+00,7.132E-01,2.853E-01,1.465E-03,7.980E-06,3.047E-06
<ATMOSPHERE-LAYER-13>2.923E-01,2.477E+02,7.880E+00,7.137E-01,2.855E-01,8.311E-04,3.208E-06,2.724E-06
<ATMOSPHERE-LAYER-14>2.433E-01,2.419E+02,8.640E+00,7.140E-01,2.856E-01,4.455E-04,8.258E-07,1.679E-06
<ATMOSPHERE-LAYER-15>2.015E-01,2.362E+02,9.400E+00,7.141E-01,2.856E-01,2.314E-04,1.419E-07,7.993E-07
<ATMOSPHERE-LAYER-16>1.661E-01,2.306E+02,1.016E+01,7.142E-01,2.857E-01,1.195E-04,1.099E-08,3.532E-07
<ATMOSPHERE-LAYER-17>1.359E-01,2.252E+02,1.094E+01,7.142E-01,2.857E-01,6.213E-05,3.491E-10,2.013E-07
<ATMOSPHERE-LAYER-18>1.103E-01,2.201E+02,1.173E+01,7.143E-01,2.857E-01,3.398E-05,4.518E-13,1.229E-07
<ATMOSPHERE-LAYER-19>8.874E-02,2.156E+02,1.252E+01,7.143E-01,2.857E-01,2.122E-05,8.037E-27,7.398E-08
<ATMOSPHERE-LAYER-20>7.287E-02,2.122E+02,1.312E+01,7.143E-01,2.857E-01,1.548E-05,3.465E-27,5.510E-08
<ATMOSPHERE-LAYER-21>6.152E-02,2.097E+02,1.373E+01,7.143E-01,2.857E-01,1.305E-05,7.686E-28,3.840E-08
<ATMOSPHERE-LAYER-22>5.168E-02,2.075E+02,1.435E+01,7.143E-01,2.857E-01,1.182E-05,2.317E-28,2.710E-08
<ATMOSPHERE-LAYER-23>4.319E-02,2.055E+02,1.498E+01,7.143E-01,2.857E-01,1.118E-05,3.851E-29,1.687E-08
<ATMOSPHERE-LAYER-24>3.592E-02,2.036E+02,1.562E+01,7.143E-01,2.857E-01,1.079E-05,3.163E-30,7.493E-09
<ATMOSPHERE-LAYER-25>2.973E-02,2.019E+02,1.627E+01,7.143E-01,2.857E-01,1.040E-05,3.217E-31,6.185E-09
<ATMOSPHERE-LAYER-26>2.448E-02,2.002E+02,1.694E+01,7.143E-01,2.857E-01,9.843E-06,0.000E+00,8.601E-09
<ATMOSPHERE-LAYER-27>2.006E-02,1.985E+02,1.761E+01,7.143E-01,2.857E-01,9.161E-06,0.000E+00,1.280E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.968E+02,1.829E+01,7.143E-01,2.857E-01,8.423E-06,0.000E+00,1.726E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.951E+02,1.898E+01,7.143E-01,2.857E-01,7.661E-06,0.000E+00,2.003E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.934E+02,1.969E+01,7.143E-01,2.857E-01,6.958E-06,0.000E+00,2.074E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.918E+02,2.040E+01,7.143E-01,2.857E-01,6.398E-06,0.000E+00,1.910E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.903E+02,2.112E+01,7.143E-01,2.857E-01,5.955E-06,0.000E+00,1.680E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.885E+02,2.184E+01,7.143E-01,2.857E-01,5.518E-06,0.000E+00,1.548E-08
