<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>160
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4010249
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,54.931
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.397E+00,3.176E+02,8.097E-02,6.810E-01,2.732E-01,4.580E-02,2.054E-06,6.249E-28
<ATMOSPHERE-LAYER-2>1.365E+00,3.167E+02,2.466E-01,6.830E-01,2.739E-01,4.308E-02,4.304E-06,9.274E-29
<ATMOSPHERE-LAYER-3>1.306E+00,3.159E+02,5.590E-01,6.887E-01,2.760E-01,3.531E-02,3.353E-06,1.870E-30
<ATMOSPHERE-LAYER-4>1.216E+00,3.149E+02,1.017E+00,6.942E-01,2.780E-01,2.786E-02,3.062E-06,6.040E-32
<ATMOSPHERE-LAYER-5>1.102E+00,3.124E+02,1.616E+00,6.967E-01,2.789E-01,2.445E-02,3.526E-06,-3.413E-32
<ATMOSPHERE-LAYER-6>9.705E-01,3.077E+02,2.348E+00,6.992E-01,2.798E-01,2.097E-02,2.850E-06,-1.403E-28
<ATMOSPHERE-LAYER-7>8.316E-01,3.009E+02,3.199E+00,7.025E-01,2.811E-01,1.642E-02,2.760E-06,-2.438E-26
<ATMOSPHERE-LAYER-8>7.017E-01,2.927E+02,4.034E+00,7.058E-01,2.824E-01,1.187E-02,3.831E-06,-3.960E-09
<ATMOSPHERE-LAYER-9>5.912E-01,2.844E+02,4.852E+00,7.084E-01,2.834E-01,8.271E-03,5.223E-06,-7.018E-08
<ATMOSPHERE-LAYER-10>4.973E-01,2.763E+02,5.656E+00,7.101E-01,2.841E-01,5.785E-03,8.966E-06,-1.363E-07
<ATMOSPHERE-LAYER-11>4.175E-01,2.686E+02,6.447E+00,7.113E-01,2.845E-01,4.138E-03,1.874E-05,2.166E-07
<ATMOSPHERE-LAYER-12>3.497E-01,2.614E+02,7.229E+00,7.123E-01,2.849E-01,2.815E-03,2.721E-05,1.431E-06
<ATMOSPHERE-LAYER-13>2.920E-01,2.544E+02,8.005E+00,7.130E-01,2.852E-01,1.788E-03,2.720E-05,2.989E-06
<ATMOSPHERE-LAYER-14>2.430E-01,2.472E+02,8.776E+00,7.135E-01,2.854E-01,1.087E-03,1.970E-05,4.959E-06
<ATMOSPHERE-LAYER-15>2.014E-01,2.400E+02,9.545E+00,7.138E-01,2.855E-01,6.623E-04,1.048E-05,7.231E-06
<ATMOSPHERE-LAYER-16>1.659E-01,2.326E+02,1.031E+01,7.140E-01,2.856E-01,3.783E-04,3.395E-06,7.091E-06
<ATMOSPHERE-LAYER-17>1.358E-01,2.252E+02,1.109E+01,7.141E-01,2.857E-01,1.920E-04,3.246E-07,5.245E-06
<ATMOSPHERE-LAYER-18>1.103E-01,2.178E+02,1.187E+01,7.142E-01,2.857E-01,8.769E-05,2.841E-09,3.828E-06
<ATMOSPHERE-LAYER-19>8.872E-02,2.114E+02,1.266E+01,7.143E-01,2.857E-01,4.065E-05,2.909E-24,2.400E-06
<ATMOSPHERE-LAYER-20>7.287E-02,2.068E+02,1.325E+01,7.143E-01,2.857E-01,2.268E-05,4.292E-23,1.485E-06
<ATMOSPHERE-LAYER-21>6.152E-02,2.042E+02,1.385E+01,7.143E-01,2.857E-01,1.624E-05,8.693E-25,9.299E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.023E+02,1.446E+01,7.143E-01,2.857E-01,1.336E-05,2.948E-25,5.481E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.013E+02,1.509E+01,7.143E-01,2.857E-01,1.195E-05,1.590E-22,2.746E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.010E+02,1.572E+01,7.143E-01,2.857E-01,1.137E-05,3.176E-22,9.586E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.012E+02,1.637E+01,7.143E-01,2.857E-01,1.127E-05,4.032E-23,2.579E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.006E+02,1.704E+01,7.143E-01,2.857E-01,1.117E-05,1.798E-26,1.572E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.992E+02,1.771E+01,7.143E-01,2.857E-01,1.089E-05,2.389E-38,2.345E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.973E+02,1.840E+01,7.143E-01,2.857E-01,1.036E-05,0.000E+00,3.400E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.952E+02,1.909E+01,7.143E-01,2.857E-01,9.617E-06,0.000E+00,4.252E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.931E+02,1.979E+01,7.143E-01,2.857E-01,8.783E-06,1.418E-30,4.636E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.916E+02,2.050E+01,7.143E-01,2.857E-01,8.006E-06,8.188E-29,4.067E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.907E+02,2.123E+01,7.143E-01,2.857E-01,7.358E-06,1.260E-28,3.179E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.901E+02,2.196E+01,7.143E-01,2.857E-01,6.778E-06,2.592E-32,2.414E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.893E+02,2.271E+01,7.143E-01,2.857E-01,6.132E-06,7.902E-38,1.835E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.881E+02,2.346E+01,7.143E-01,2.857E-01,5.379E-06,0.000E+00,1.464E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.863E+02,2.422E+01,7.143E-01,2.857E-01,4.636E-06,0.000E+00,1.262E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.842E+02,2.499E+01,7.143E-01,2.857E-01,4.190E-06,0.000E+00,1.144E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.827E+02,2.576E+01,7.143E-01,2.857E-01,4.044E-06,0.000E+00,8.408E-09
<ATMOSPHERE-LAYER-39>1.245E-03,1.831E+02,2.654E+01,7.143E-01,2.857E-01,4.179E-06,0.000E+00,3.016E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.853E+02,2.734E+01,7.143E-01,2.857E-01,4.394E-06,0.000E+00,-2.717E-10
<ATMOSPHERE-LAYER-41>7.997E-04,1.853E+02,2.934E+01,7.143E-01,2.857E-01,4.394E-06,0.000E+00,-2.717E-10
<ATMOSPHERE-LAYER-42>4.319E-04,1.853E+02,3.625E+01,7.143E-01,2.857E-01,4.394E-06,0.000E+00,-2.717E-10
<ATMOSPHERE-LAYER-43>2.018E-04,1.853E+02,4.478E+01,7.143E-01,2.857E-01,4.394E-06,0.000E+00,-2.717E-10
<ATMOSPHERE-LAYER-44>7.883E-05,1.853E+02,5.531E+01,7.143E-01,2.857E-01,4.394E-06,0.000E+00,-2.717E-10
<ATMOSPHERE-LAYER-45>2.468E-05,1.853E+02,6.833E+01,7.143E-01,2.857E-01,4.394E-06,0.000E+00,-2.717E-10
<ATMOSPHERE-LAYER-46>5.882E-06,1.853E+02,8.440E+01,7.143E-01,2.857E-01,4.394E-06,0.000E+00,-2.717E-10
<ATMOSPHERE-LAYER-47>1.000E-06,1.853E+02,1.043E+02,7.143E-01,2.857E-01,4.394E-06,0.000E+00,-2.717E-10
<SURFACE-TEMPERATURE>317.0985495
<SURFACE-ALBEDO>0.0
<SURFACE-EMISSIVITY>1.0
