<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>15
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4108562
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,84.840
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.400E+00,2.995E+02,7.909E-02,7.006E-01,2.804E-01,1.899E-02,1.036E-05,1.685E-27
<ATMOSPHERE-LAYER-2>1.369E+00,3.005E+02,3.209E-01,7.012E-01,2.806E-01,1.816E-02,1.115E-05,5.826E-28
<ATMOSPHERE-LAYER-3>1.310E+00,3.021E+02,7.919E-01,7.027E-01,2.812E-01,1.611E-02,5.504E-06,1.950E-30
<ATMOSPHERE-LAYER-4>1.219E+00,3.025E+02,1.556E+00,7.033E-01,2.814E-01,1.535E-02,4.902E-06,4.828E-35
<ATMOSPHERE-LAYER-5>1.104E+00,3.009E+02,2.612E+00,7.037E-01,2.816E-01,1.478E-02,5.299E-06,4.431E-32
<ATMOSPHERE-LAYER-6>9.728E-01,2.970E+02,3.951E+00,7.048E-01,2.820E-01,1.320E-02,6.154E-06,2.289E-28
<ATMOSPHERE-LAYER-7>8.336E-01,2.909E+02,5.555E+00,7.068E-01,2.828E-01,1.041E-02,7.250E-06,6.455E-26
<ATMOSPHERE-LAYER-8>7.033E-01,2.833E+02,7.280E+00,7.088E-01,2.836E-01,7.626E-03,1.141E-05,1.162E-08
<ATMOSPHERE-LAYER-9>5.926E-01,2.753E+02,8.973E+00,7.104E-01,2.842E-01,5.483E-03,1.441E-05,2.907E-07
<ATMOSPHERE-LAYER-10>4.984E-01,2.673E+02,1.063E+01,7.115E-01,2.846E-01,3.824E-03,1.597E-05,1.306E-06
<ATMOSPHERE-LAYER-11>4.184E-01,2.596E+02,1.226E+01,7.124E-01,2.850E-01,2.598E-03,1.587E-05,2.956E-06
<ATMOSPHERE-LAYER-12>3.504E-01,2.525E+02,1.387E+01,7.131E-01,2.852E-01,1.674E-03,1.342E-05,4.077E-06
<ATMOSPHERE-LAYER-13>2.926E-01,2.462E+02,1.546E+01,7.136E-01,2.854E-01,1.010E-03,9.112E-06,3.861E-06
<ATMOSPHERE-LAYER-14>2.434E-01,2.406E+02,1.704E+01,7.139E-01,2.855E-01,5.817E-04,5.288E-06,3.492E-06
<ATMOSPHERE-LAYER-15>2.017E-01,2.355E+02,1.863E+01,7.141E-01,2.856E-01,3.288E-04,2.469E-06,3.488E-06
<ATMOSPHERE-LAYER-16>1.662E-01,2.304E+02,2.022E+01,7.142E-01,2.857E-01,1.802E-04,5.732E-07,2.468E-06
<ATMOSPHERE-LAYER-17>1.360E-01,2.253E+02,2.184E+01,7.142E-01,2.857E-01,9.346E-05,2.453E-08,1.491E-06
