<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>25
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4038929
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,60.501
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.395E+00,3.128E+02,8.195E-02,6.857E-01,2.749E-01,3.946E-02,4.466E-06,6.603E-28
<ATMOSPHERE-LAYER-2>1.363E+00,3.125E+02,3.319E-01,6.874E-01,2.755E-01,3.713E-02,6.245E-06,1.788E-28
<ATMOSPHERE-LAYER-3>1.304E+00,3.121E+02,8.167E-01,6.919E-01,2.771E-01,3.091E-02,4.320E-06,1.595E-30
<ATMOSPHERE-LAYER-4>1.214E+00,3.113E+02,1.601E+00,6.969E-01,2.790E-01,2.406E-02,3.220E-06,3.204E-32
<ATMOSPHERE-LAYER-5>1.100E+00,3.091E+02,2.682E+00,6.996E-01,2.800E-01,2.038E-02,3.181E-06,1.558E-33
<ATMOSPHERE-LAYER-6>9.690E-01,3.048E+02,4.054E+00,7.020E-01,2.809E-01,1.702E-02,2.513E-06,8.018E-30
<ATMOSPHERE-LAYER-7>8.303E-01,2.984E+02,5.696E+00,7.049E-01,2.820E-01,1.314E-02,2.429E-06,2.245E-27
<ATMOSPHERE-LAYER-8>7.006E-01,2.907E+02,7.462E+00,7.075E-01,2.830E-01,9.454E-03,3.551E-06,3.689E-10
<ATMOSPHERE-LAYER-9>5.903E-01,2.826E+02,9.195E+00,7.096E-01,2.838E-01,6.595E-03,4.542E-06,1.646E-08
<ATMOSPHERE-LAYER-10>4.966E-01,2.747E+02,1.089E+01,7.110E-01,2.844E-01,4.598E-03,6.322E-06,1.227E-07
<ATMOSPHERE-LAYER-11>4.170E-01,2.671E+02,1.257E+01,7.120E-01,2.848E-01,3.194E-03,1.082E-05,4.792E-07
<ATMOSPHERE-LAYER-12>3.492E-01,2.600E+02,1.422E+01,7.128E-01,2.851E-01,2.079E-03,1.396E-05,1.094E-06
<ATMOSPHERE-LAYER-13>2.917E-01,2.532E+02,1.585E+01,7.134E-01,2.854E-01,1.260E-03,1.293E-05,1.577E-06
<ATMOSPHERE-LAYER-14>2.427E-01,2.462E+02,1.747E+01,7.138E-01,2.855E-01,7.348E-04,9.021E-06,2.116E-06
<ATMOSPHERE-LAYER-15>2.011E-01,2.391E+02,1.908E+01,7.140E-01,2.856E-01,4.283E-04,4.712E-06,2.810E-06
<ATMOSPHERE-LAYER-16>1.658E-01,2.320E+02,2.069E+01,7.141E-01,2.856E-01,2.399E-04,1.582E-06,2.923E-06
<ATMOSPHERE-LAYER-17>1.357E-01,2.250E+02,2.231E+01,7.142E-01,2.857E-01,1.235E-04,1.678E-07,2.333E-06
<ATMOSPHERE-LAYER-18>1.102E-01,2.183E+02,2.394E+01,7.142E-01,2.857E-01,6.076E-05,2.035E-09,1.788E-06
<ATMOSPHERE-LAYER-19>8.871E-02,2.125E+02,2.560E+01,7.143E-01,2.857E-01,3.204E-05,2.028E-24,1.196E-06
<ATMOSPHERE-LAYER-20>7.287E-02,2.083E+02,2.706E+01,7.143E-01,2.857E-01,2.010E-05,2.906E-23,8.107E-07
<ATMOSPHERE-LAYER-21>6.152E-02,2.056E+02,2.830E+01,7.143E-01,2.857E-01,1.532E-05,5.015E-25,5.507E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.036E+02,2.957E+01,7.143E-01,2.857E-01,1.302E-05,1.131E-25,3.522E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.024E+02,3.085E+01,7.143E-01,2.857E-01,1.188E-05,8.715E-24,1.867E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.018E+02,3.217E+01,7.143E-01,2.857E-01,1.137E-05,1.276E-22,6.461E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.015E+02,3.352E+01,7.143E-01,2.857E-01,1.112E-05,8.983E-24,1.784E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.006E+02,3.490E+01,7.143E-01,2.857E-01,1.081E-05,1.376E-26,1.207E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.992E+02,3.631E+01,7.143E-01,2.857E-01,1.034E-05,1.885E-38,1.517E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.975E+02,3.774E+01,7.143E-01,2.857E-01,9.725E-06,0.000E+00,1.982E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.957E+02,3.920E+01,7.143E-01,2.857E-01,8.987E-06,0.000E+00,2.399E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.940E+02,4.068E+01,7.143E-01,2.857E-01,8.253E-06,3.696E-31,2.569E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.926E+02,4.217E+01,7.143E-01,2.857E-01,7.620E-06,2.901E-29,2.326E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.915E+02,4.370E+01,7.143E-01,2.857E-01,7.090E-06,4.888E-29,1.973E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.903E+02,4.524E+01,7.143E-01,2.857E-01,6.553E-06,9.287E-33,1.714E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.889E+02,4.681E+01,7.143E-01,2.857E-01,5.893E-06,2.801E-38,1.571E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.871E+02,4.840E+01,7.143E-01,2.857E-01,5.117E-06,0.000E+00,1.551E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.849E+02,5.001E+01,7.143E-01,2.857E-01,4.415E-06,0.000E+00,1.571E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.827E+02,5.163E+01,7.143E-01,2.857E-01,4.032E-06,0.000E+00,1.613E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.809E+02,5.326E+01,7.143E-01,2.857E-01,3.952E-06,0.000E+00,1.426E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.805E+02,5.491E+01,7.143E-01,2.857E-01,4.137E-06,0.000E+00,8.665E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.815E+02,5.660E+01,7.143E-01,2.857E-01,4.412E-06,0.000E+00,7.262E-10
<ATMOSPHERE-LAYER-41>7.481E-04,1.815E+02,5.860E+01,7.143E-01,2.857E-01,4.412E-06,0.000E+00,7.262E-10
<ATMOSPHERE-LAYER-42>3.276E-04,1.815E+02,6.533E+01,7.143E-01,2.857E-01,4.412E-06,0.000E+00,7.262E-10
<ATMOSPHERE-LAYER-43>1.304E-04,1.815E+02,7.285E+01,7.143E-01,2.857E-01,4.412E-06,0.000E+00,7.262E-10
<ATMOSPHERE-LAYER-44>4.672E-05,1.815E+02,8.122E+01,7.143E-01,2.857E-01,4.412E-06,0.000E+00,7.262E-10
<ATMOSPHERE-LAYER-45>1.487E-05,1.815E+02,9.056E+01,7.143E-01,2.857E-01,4.412E-06,0.000E+00,7.262E-10
<ATMOSPHERE-LAYER-46>4.150E-06,1.815E+02,1.010E+02,7.143E-01,2.857E-01,4.412E-06,0.000E+00,7.262E-10
<ATMOSPHERE-LAYER-47>1.000E-06,1.815E+02,1.126E+02,7.143E-01,2.857E-01,4.412E-06,0.000E+00,7.262E-10
<SURFACE-TEMPERATURE>312.1869117
<SURFACE-ALBEDO>0.0605676
<SURFACE-EMISSIVITY>0.9394324000000001
