<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>10
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4033311
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,56.539
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.395E+00,3.137E+02,8.207E-02,6.847E-01,2.745E-01,4.075E-02,4.088E-06,6.327E-28
<ATMOSPHERE-LAYER-2>1.363E+00,3.133E+02,3.324E-01,6.865E-01,2.752E-01,3.835E-02,6.229E-06,1.607E-28
<ATMOSPHERE-LAYER-3>1.304E+00,3.128E+02,8.179E-01,6.912E-01,2.769E-01,3.190E-02,4.221E-06,1.986E-30
<ATMOSPHERE-LAYER-4>1.214E+00,3.121E+02,1.604E+00,6.962E-01,2.787E-01,2.505E-02,3.152E-06,3.525E-32
<ATMOSPHERE-LAYER-5>1.100E+00,3.099E+02,2.688E+00,6.989E-01,2.797E-01,2.143E-02,3.217E-06,4.506E-34
<ATMOSPHERE-LAYER-6>9.689E-01,3.056E+02,4.062E+00,7.013E-01,2.807E-01,1.800E-02,2.566E-06,1.577E-30
<ATMOSPHERE-LAYER-7>8.302E-01,2.991E+02,5.708E+00,7.043E-01,2.818E-01,1.395E-02,2.509E-06,5.628E-28
<ATMOSPHERE-LAYER-8>7.005E-01,2.913E+02,7.478E+00,7.071E-01,2.829E-01,1.006E-02,3.622E-06,8.360E-11
<ATMOSPHERE-LAYER-9>5.903E-01,2.832E+02,9.214E+00,7.093E-01,2.837E-01,7.024E-03,4.589E-06,7.247E-09
<ATMOSPHERE-LAYER-10>4.966E-01,2.752E+02,1.092E+01,7.108E-01,2.843E-01,4.903E-03,6.719E-06,7.352E-08
<ATMOSPHERE-LAYER-11>4.169E-01,2.677E+02,1.259E+01,7.118E-01,2.847E-01,3.441E-03,1.251E-05,3.476E-07
<ATMOSPHERE-LAYER-12>3.492E-01,2.606E+02,1.425E+01,7.127E-01,2.851E-01,2.279E-03,1.736E-05,9.448E-07
<ATMOSPHERE-LAYER-13>2.916E-01,2.538E+02,1.588E+01,7.133E-01,2.853E-01,1.408E-03,1.690E-05,1.718E-06
<ATMOSPHERE-LAYER-14>2.427E-01,2.468E+02,1.750E+01,7.137E-01,2.855E-01,8.363E-04,1.205E-05,2.770E-06
<ATMOSPHERE-LAYER-15>2.011E-01,2.396E+02,1.912E+01,7.139E-01,2.856E-01,4.972E-04,6.357E-06,3.965E-06
<ATMOSPHERE-LAYER-16>1.658E-01,2.323E+02,2.073E+01,7.141E-01,2.856E-01,2.810E-04,2.111E-06,4.062E-06
<ATMOSPHERE-LAYER-17>1.357E-01,2.251E+02,2.235E+01,7.142E-01,2.857E-01,1.436E-04,2.159E-07,3.149E-06
<ATMOSPHERE-LAYER-18>1.102E-01,2.182E+02,2.398E+01,7.142E-01,2.857E-01,6.857E-05,2.310E-09,2.375E-06
<ATMOSPHERE-LAYER-19>8.871E-02,2.121E+02,2.564E+01,7.143E-01,2.857E-01,3.458E-05,2.550E-24,1.556E-06
<ATMOSPHERE-LAYER-20>7.287E-02,2.077E+02,2.710E+01,7.143E-01,2.857E-01,2.090E-05,3.427E-23,1.023E-06
<ATMOSPHERE-LAYER-21>6.152E-02,2.050E+02,2.834E+01,7.143E-01,2.857E-01,1.561E-05,6.207E-25,6.760E-07
<ATMOSPHERE-LAYER-22>5.168E-02,2.031E+02,2.960E+01,7.143E-01,2.857E-01,1.312E-05,1.687E-25,4.183E-07
<ATMOSPHERE-LAYER-23>4.319E-02,2.020E+02,3.089E+01,7.143E-01,2.857E-01,1.190E-05,3.082E-23,2.161E-07
<ATMOSPHERE-LAYER-24>3.592E-02,2.016E+02,3.220E+01,7.143E-01,2.857E-01,1.137E-05,1.904E-22,7.483E-08
<ATMOSPHERE-LAYER-25>2.973E-02,2.015E+02,3.355E+01,7.143E-01,2.857E-01,1.116E-05,1.884E-23,2.022E-08
<ATMOSPHERE-LAYER-26>2.448E-02,2.008E+02,3.493E+01,7.143E-01,2.857E-01,1.091E-05,1.535E-26,1.254E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.994E+02,3.634E+01,7.143E-01,2.857E-01,1.049E-05,2.000E-38,1.525E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.977E+02,3.777E+01,7.143E-01,2.857E-01,9.897E-06,0.000E+00,1.994E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.958E+02,3.923E+01,7.143E-01,2.857E-01,9.169E-06,0.000E+00,2.440E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.941E+02,4.071E+01,7.143E-01,2.857E-01,8.430E-06,7.173E-31,2.649E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.927E+02,4.221E+01,7.143E-01,2.857E-01,7.784E-06,4.683E-29,2.389E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.917E+02,4.373E+01,7.143E-01,2.857E-01,7.245E-06,7.506E-29,1.987E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.907E+02,4.528E+01,7.143E-01,2.857E-01,6.708E-06,1.489E-32,1.681E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.894E+02,4.685E+01,7.143E-01,2.857E-01,6.052E-06,4.520E-38,1.496E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.878E+02,4.844E+01,7.143E-01,2.857E-01,5.271E-06,0.000E+00,1.432E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.856E+02,5.005E+01,7.143E-01,2.857E-01,4.542E-06,0.000E+00,1.418E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.834E+02,5.167E+01,7.143E-01,2.857E-01,4.124E-06,0.000E+00,1.417E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.816E+02,5.331E+01,7.143E-01,2.857E-01,4.008E-06,0.000E+00,1.185E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.813E+02,5.497E+01,7.143E-01,2.857E-01,4.165E-06,0.000E+00,6.437E-09
<ATMOSPHERE-LAYER-40>9.559E-04,1.825E+02,5.666E+01,7.143E-01,2.857E-01,4.412E-06,0.000E+00,4.038E-10
<ATMOSPHERE-LAYER-41>7.484E-04,1.825E+02,5.866E+01,7.143E-01,2.857E-01,4.412E-06,0.000E+00,4.038E-10
<ATMOSPHERE-LAYER-42>3.277E-04,1.825E+02,6.541E+01,7.143E-01,2.857E-01,4.412E-06,0.000E+00,4.038E-10
<ATMOSPHERE-LAYER-43>1.305E-04,1.825E+02,7.293E+01,7.143E-01,2.857E-01,4.412E-06,0.000E+00,4.038E-10
<ATMOSPHERE-LAYER-44>4.674E-05,1.825E+02,8.132E+01,7.143E-01,2.857E-01,4.412E-06,0.000E+00,4.038E-10
<ATMOSPHERE-LAYER-45>1.488E-05,1.825E+02,9.068E+01,7.143E-01,2.857E-01,4.412E-06,0.000E+00,4.038E-10
<ATMOSPHERE-LAYER-46>4.151E-06,1.825E+02,1.011E+02,7.143E-01,2.857E-01,4.412E-06,0.000E+00,4.038E-10
<ATMOSPHERE-LAYER-47>1.000E-06,1.825E+02,1.127E+02,7.143E-01,2.857E-01,4.412E-06,0.000E+00,4.038E-10
<SURFACE-TEMPERATURE>313.0432079
<SURFACE-ALBEDO>0.0583046
<SURFACE-EMISSIVITY>0.9416954
