<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>0
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4031926
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,55.351
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.394E+00,3.138E+02,8.210E-02,6.846E-01,2.745E-01,4.088E-02,3.974E-06,6.176E-28
<ATMOSPHERE-LAYER-2>1.363E+00,3.134E+02,3.325E-01,6.864E-01,2.751E-01,3.847E-02,6.306E-06,1.533E-28
<ATMOSPHERE-LAYER-3>1.304E+00,3.130E+02,8.184E-01,6.911E-01,2.769E-01,3.201E-02,4.102E-06,2.184E-30
<ATMOSPHERE-LAYER-4>1.214E+00,3.124E+02,1.605E+00,6.960E-01,2.786E-01,2.539E-02,3.064E-06,3.607E-32
<ATMOSPHERE-LAYER-5>1.100E+00,3.103E+02,2.690E+00,6.985E-01,2.796E-01,2.194E-02,3.200E-06,2.391E-34
<ATMOSPHERE-LAYER-6>9.688E-01,3.060E+02,4.067E+00,7.009E-01,2.805E-01,1.855E-02,2.605E-06,4.987E-31
<ATMOSPHERE-LAYER-7>8.302E-01,2.995E+02,5.715E+00,7.039E-01,2.817E-01,1.442E-02,2.592E-06,2.704E-28
<ATMOSPHERE-LAYER-8>7.005E-01,2.916E+02,7.487E+00,7.068E-01,2.828E-01,1.044E-02,3.728E-06,3.612E-11
<ATMOSPHERE-LAYER-9>5.903E-01,2.835E+02,9.225E+00,7.091E-01,2.836E-01,7.301E-03,4.702E-06,4.477E-09
<ATMOSPHERE-LAYER-10>4.965E-01,2.755E+02,1.093E+01,7.106E-01,2.843E-01,5.104E-03,7.062E-06,5.274E-08
<ATMOSPHERE-LAYER-11>4.169E-01,2.680E+02,1.261E+01,7.117E-01,2.847E-01,3.604E-03,1.363E-05,2.814E-07
<ATMOSPHERE-LAYER-12>3.492E-01,2.609E+02,1.426E+01,7.126E-01,2.850E-01,2.412E-03,1.951E-05,8.758E-07
<ATMOSPHERE-LAYER-13>2.916E-01,2.541E+02,1.590E+01,7.132E-01,2.853E-01,1.507E-03,1.935E-05,1.848E-06
<ATMOSPHERE-LAYER-14>2.427E-01,2.471E+02,1.752E+01,7.136E-01,2.855E-01,9.048E-04,1.392E-05,3.246E-06
<ATMOSPHERE-LAYER-15>2.011E-01,2.399E+02,1.914E+01,7.139E-01,2.856E-01,5.433E-04,7.362E-06,4.772E-06
<ATMOSPHERE-LAYER-16>1.658E-01,2.326E+02,2.076E+01,7.141E-01,2.856E-01,3.083E-04,2.418E-06,4.809E-06
<ATMOSPHERE-LAYER-17>1.357E-01,2.252E+02,2.237E+01,7.142E-01,2.857E-01,1.569E-04,2.413E-07,3.663E-06
<ATMOSPHERE-LAYER-18>1.102E-01,2.181E+02,2.401E+01,7.142E-01,2.857E-01,7.365E-05,2.407E-09,2.732E-06
<ATMOSPHERE-LAYER-19>8.870E-02,2.118E+02,2.566E+01,7.143E-01,2.857E-01,3.614E-05,2.813E-24,1.763E-06
