<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>270
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>180
<OBJECT-OBS-LATITUDE>89.86000
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4073155
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,84.260
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.397E+00,3.054E+02,8.066E-02,6.926E-01,2.774E-01,2.994E-02,1.068E-05,1.244E-27
<ATMOSPHERE-LAYER-2>1.365E+00,3.055E+02,3.268E-01,6.935E-01,2.777E-01,2.871E-02,1.117E-05,4.465E-28
<ATMOSPHERE-LAYER-3>1.306E+00,3.055E+02,8.039E-01,6.961E-01,2.787E-01,2.524E-02,7.295E-06,1.224E-29
<ATMOSPHERE-LAYER-4>1.216E+00,3.048E+02,1.575E+00,6.995E-01,2.800E-01,2.053E-02,6.271E-06,1.539E-32
<ATMOSPHERE-LAYER-5>1.102E+00,3.025E+02,2.637E+00,7.020E-01,2.809E-01,1.713E-02,6.312E-06,5.307E-32
<ATMOSPHERE-LAYER-6>9.704E-01,2.982E+02,3.981E+00,7.042E-01,2.818E-01,1.406E-02,6.049E-06,3.161E-28
<ATMOSPHERE-LAYER-7>8.316E-01,2.919E+02,5.591E+00,7.065E-01,2.826E-01,1.087E-02,6.600E-06,8.062E-26
<ATMOSPHERE-LAYER-8>7.016E-01,2.843E+02,7.322E+00,7.087E-01,2.835E-01,7.858E-03,9.606E-06,1.411E-08
<ATMOSPHERE-LAYER-9>5.912E-01,2.764E+02,9.020E+00,7.104E-01,2.842E-01,5.495E-03,1.226E-05,2.558E-07
<ATMOSPHERE-LAYER-10>4.973E-01,2.686E+02,1.069E+01,7.116E-01,2.846E-01,3.785E-03,1.455E-05,8.812E-07
<ATMOSPHERE-LAYER-11>4.175E-01,2.610E+02,1.232E+01,7.125E-01,2.850E-01,2.566E-03,1.709E-05,2.071E-06
<ATMOSPHERE-LAYER-12>3.497E-01,2.540E+02,1.394E+01,7.131E-01,2.852E-01,1.628E-03,1.555E-05,3.440E-06
<ATMOSPHERE-LAYER-13>2.920E-01,2.475E+02,1.554E+01,7.136E-01,2.854E-01,9.533E-04,1.089E-05,3.474E-06
<ATMOSPHERE-LAYER-14>2.430E-01,2.416E+02,1.713E+01,7.139E-01,2.856E-01,5.278E-04,6.388E-06,2.288E-06
<ATMOSPHERE-LAYER-15>2.013E-01,2.361E+02,1.871E+01,7.141E-01,2.856E-01,2.885E-04,3.114E-06,1.831E-06
<ATMOSPHERE-LAYER-16>1.659E-01,2.309E+02,2.031E+01,7.142E-01,2.857E-01,1.552E-04,1.057E-06,1.690E-06
<ATMOSPHERE-LAYER-17>1.358E-01,2.256E+02,2.193E+01,7.142E-01,2.857E-01,8.035E-05,1.243E-07,1.375E-06
