<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>0
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>122299.46
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4114749
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,101.507
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.401E+00,2.983E+02,7.876E-02,7.016E-01,2.808E-01,1.757E-02,1.118E-05,9.743E-28
<ATMOSPHERE-LAYER-2>1.369E+00,2.996E+02,2.404E-01,7.021E-01,2.810E-01,1.691E-02,1.254E-05,3.928E-28
<ATMOSPHERE-LAYER-3>1.310E+00,3.016E+02,5.463E-01,7.032E-01,2.814E-01,1.547E-02,5.378E-06,4.600E-30
<ATMOSPHERE-LAYER-4>1.220E+00,3.027E+02,9.954E-01,7.037E-01,2.816E-01,1.477E-02,3.725E-06,7.005E-34
<ATMOSPHERE-LAYER-5>1.105E+00,3.017E+02,1.584E+00,7.042E-01,2.818E-01,1.405E-02,3.659E-06,8.244E-32
<ATMOSPHERE-LAYER-6>9.732E-01,2.981E+02,2.304E+00,7.054E-01,2.822E-01,1.235E-02,4.178E-06,3.505E-28
<ATMOSPHERE-LAYER-7>8.339E-01,2.923E+02,3.142E+00,7.073E-01,2.830E-01,9.768E-03,5.057E-06,8.046E-26
<ATMOSPHERE-LAYER-8>7.036E-01,2.850E+02,3.965E+00,7.090E-01,2.836E-01,7.310E-03,7.842E-06,1.346E-08
<ATMOSPHERE-LAYER-9>5.928E-01,2.773E+02,4.772E+00,7.105E-01,2.842E-01,5.354E-03,9.704E-06,2.425E-07
<ATMOSPHERE-LAYER-10>4.986E-01,2.696E+02,5.565E+00,7.116E-01,2.846E-01,3.780E-03,1.100E-05,8.411E-07
<ATMOSPHERE-LAYER-11>4.186E-01,2.622E+02,6.346E+00,7.125E-01,2.850E-01,2.561E-03,1.133E-05,1.560E-06
<ATMOSPHERE-LAYER-12>3.505E-01,2.555E+02,7.117E+00,7.131E-01,2.852E-01,1.637E-03,9.532E-06,2.140E-06
<ATMOSPHERE-LAYER-13>2.927E-01,2.495E+02,7.883E+00,7.136E-01,2.854E-01,9.706E-04,5.135E-06,2.319E-06
<ATMOSPHERE-LAYER-14>2.435E-01,2.438E+02,8.648E+00,7.139E-01,2.856E-01,5.452E-04,1.935E-06,1.849E-06
<ATMOSPHERE-LAYER-15>2.017E-01,2.380E+02,9.413E+00,7.141E-01,2.856E-01,2.983E-04,6.518E-07,1.417E-06
<ATMOSPHERE-LAYER-16>1.662E-01,2.320E+02,1.018E+01,7.142E-01,2.857E-01,1.597E-04,8.989E-08,8.007E-07
<ATMOSPHERE-LAYER-17>1.360E-01,2.259E+02,1.096E+01,7.142E-01,2.857E-01,8.221E-05,1.581E-09,4.679E-07
