<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697.156
<OBJECT-GRAVITY>3.7036319999999995e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.02817
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>25
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>0.0
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>122299.46
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.1
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>32.5714286
<ATMOSPHERE-PRESSURE>1.4112756
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>Cloud,WaterIce
<ATMOSPHERE-ATYPE>White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>10,106.986
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,Cloud,WaterIce
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.401E+00,2.986E+02,7.886E-02,7.013E-01,2.806E-01,1.811E-02,1.103E-05,9.752E-28
<ATMOSPHERE-LAYER-2>1.369E+00,2.998E+02,2.406E-01,7.018E-01,2.808E-01,1.734E-02,1.235E-05,4.077E-28
<ATMOSPHERE-LAYER-3>1.310E+00,3.015E+02,5.464E-01,7.030E-01,2.813E-01,1.565E-02,5.595E-06,4.104E-30
<ATMOSPHERE-LAYER-4>1.220E+00,3.023E+02,9.949E-01,7.038E-01,2.816E-01,1.463E-02,3.813E-06,6.787E-34
<ATMOSPHERE-LAYER-5>1.105E+00,3.012E+02,1.582E+00,7.045E-01,2.819E-01,1.370E-02,3.665E-06,8.167E-32
<ATMOSPHERE-LAYER-6>9.731E-01,2.976E+02,2.301E+00,7.058E-01,2.824E-01,1.187E-02,4.210E-06,3.490E-28
<ATMOSPHERE-LAYER-7>8.338E-01,2.917E+02,3.138E+00,7.076E-01,2.831E-01,9.353E-03,5.122E-06,8.017E-26
<ATMOSPHERE-LAYER-8>7.035E-01,2.845E+02,3.959E+00,7.093E-01,2.837E-01,7.013E-03,8.086E-06,1.339E-08
<ATMOSPHERE-LAYER-9>5.927E-01,2.768E+02,4.765E+00,7.106E-01,2.843E-01,5.144E-03,1.016E-05,2.475E-07
<ATMOSPHERE-LAYER-10>4.986E-01,2.690E+02,5.556E+00,7.117E-01,2.847E-01,3.629E-03,1.128E-05,9.071E-07
<ATMOSPHERE-LAYER-11>4.185E-01,2.616E+02,6.335E+00,7.125E-01,2.850E-01,2.439E-03,1.110E-05,1.775E-06
<ATMOSPHERE-LAYER-12>3.505E-01,2.549E+02,7.105E+00,7.132E-01,2.853E-01,1.533E-03,8.615E-06,2.411E-06
<ATMOSPHERE-LAYER-13>2.927E-01,2.488E+02,7.869E+00,7.136E-01,2.855E-01,8.908E-04,4.057E-06,2.365E-06
<ATMOSPHERE-LAYER-14>2.435E-01,2.431E+02,8.631E+00,7.139E-01,2.856E-01,4.895E-04,1.273E-06,1.668E-06
<ATMOSPHERE-LAYER-15>2.017E-01,2.374E+02,9.394E+00,7.141E-01,2.856E-01,2.615E-04,3.198E-07,1.007E-06
<ATMOSPHERE-LAYER-16>1.662E-01,2.316E+02,1.016E+01,7.142E-01,2.857E-01,1.378E-04,2.852E-08,4.916E-07
<ATMOSPHERE-LAYER-17>1.360E-01,2.258E+02,1.094E+01,7.142E-01,2.857E-01,7.122E-05,3.327E-10,2.804E-07
<ATMOSPHERE-LAYER-18>1.103E-01,2.203E+02,1.173E+01,7.143E-01,2.857E-01,3.727E-05,3.890E-21,1.559E-07
<ATMOSPHERE-LAYER-19>8.875E-02,2.155E+02,1.252E+01,7.143E-01,2.857E-01,2.220E-05,1.100E-24,7.707E-08
<ATMOSPHERE-LAYER-20>7.287E-02,2.118E+02,1.312E+01,7.143E-01,2.857E-01,1.584E-05,4.189E-27,5.791E-08
<ATMOSPHERE-LAYER-21>6.152E-02,2.092E+02,1.373E+01,7.143E-01,2.857E-01,1.326E-05,7.761E-28,4.558E-08
<ATMOSPHERE-LAYER-22>5.168E-02,2.071E+02,1.435E+01,7.143E-01,2.857E-01,1.193E-05,9.600E-29,2.865E-08
<ATMOSPHERE-LAYER-23>4.319E-02,2.052E+02,1.498E+01,7.143E-01,2.857E-01,1.129E-05,4.165E-30,1.403E-08
<ATMOSPHERE-LAYER-24>3.592E-02,2.035E+02,1.562E+01,7.143E-01,2.857E-01,1.094E-05,9.522E-31,7.294E-09
<ATMOSPHERE-LAYER-25>2.973E-02,2.019E+02,1.628E+01,7.143E-01,2.857E-01,1.058E-05,0.000E+00,7.136E-09
<ATMOSPHERE-LAYER-26>2.448E-02,2.003E+02,1.694E+01,7.143E-01,2.857E-01,1.005E-05,0.000E+00,1.019E-08
<ATMOSPHERE-LAYER-27>2.006E-02,1.987E+02,1.761E+01,7.143E-01,2.857E-01,9.389E-06,0.000E+00,1.339E-08
<ATMOSPHERE-LAYER-28>1.635E-02,1.971E+02,1.830E+01,7.143E-01,2.857E-01,8.663E-06,0.000E+00,1.545E-08
<ATMOSPHERE-LAYER-29>1.326E-02,1.953E+02,1.899E+01,7.143E-01,2.857E-01,7.893E-06,0.000E+00,1.637E-08
<ATMOSPHERE-LAYER-30>1.071E-02,1.937E+02,1.969E+01,7.143E-01,2.857E-01,7.172E-06,0.000E+00,1.601E-08
<ATMOSPHERE-LAYER-31>8.600E-03,1.922E+02,2.040E+01,7.143E-01,2.857E-01,6.603E-06,0.000E+00,1.419E-08
<ATMOSPHERE-LAYER-32>6.873E-03,1.909E+02,2.113E+01,7.143E-01,2.857E-01,6.160E-06,0.000E+00,1.205E-08
<ATMOSPHERE-LAYER-33>5.465E-03,1.894E+02,2.186E+01,7.143E-01,2.857E-01,5.728E-06,0.000E+00,1.101E-08
<ATMOSPHERE-LAYER-34>4.325E-03,1.876E+02,2.260E+01,7.143E-01,2.857E-01,5.196E-06,0.000E+00,1.148E-08
<ATMOSPHERE-LAYER-35>3.405E-03,1.855E+02,2.334E+01,7.143E-01,2.857E-01,4.563E-06,0.000E+00,1.309E-08
<ATMOSPHERE-LAYER-36>2.667E-03,1.833E+02,2.409E+01,7.143E-01,2.857E-01,4.002E-06,0.000E+00,1.508E-08
<ATMOSPHERE-LAYER-37>2.079E-03,1.811E+02,2.485E+01,7.143E-01,2.857E-01,3.726E-06,0.000E+00,1.780E-08
<ATMOSPHERE-LAYER-38>1.613E-03,1.792E+02,2.561E+01,7.143E-01,2.857E-01,3.757E-06,0.000E+00,1.978E-08
<ATMOSPHERE-LAYER-39>1.245E-03,1.779E+02,2.638E+01,7.143E-01,2.857E-01,4.041E-06,0.000E+00,1.722E-08
<ATMOSPHERE-LAYER-40>9.559E-04,1.776E+02,2.716E+01,7.143E-01,2.857E-01,4.421E-06,0.000E+00,3.418E-09
<ATMOSPHERE-LAYER-41>7.904E-04,1.776E+02,2.916E+01,7.143E-01,2.857E-01,4.421E-06,0.000E+00,3.418E-09
<ATMOSPHERE-LAYER-42>4.216E-04,1.776E+02,3.577E+01,7.143E-01,2.857E-01,4.421E-06,0.000E+00,3.418E-09
<ATMOSPHERE-LAYER-43>1.951E-04,1.776E+02,4.388E+01,7.143E-01,2.857E-01,4.421E-06,0.000E+00,3.418E-09
<ATMOSPHERE-LAYER-44>7.578E-05,1.776E+02,5.382E+01,7.143E-01,2.857E-01,4.421E-06,0.000E+00,3.418E-09
<ATMOSPHERE-LAYER-45>2.376E-05,1.776E+02,6.602E+01,7.143E-01,2.857E-01,4.421E-06,0.000E+00,3.418E-09
<ATMOSPHERE-LAYER-46>5.727E-06,1.776E+02,8.099E+01,7.143E-01,2.857E-01,4.421E-06,0.000E+00,3.418E-09
<ATMOSPHERE-LAYER-47>1.000E-06,1.776E+02,9.935E+01,7.143E-01,2.857E-01,4.421E-06,0.000E+00,3.418E-09
<SURFACE-TEMPERATURE>297.5921247
<SURFACE-ALBEDO>0.0909025
<SURFACE-EMISSIVITY>0.9090975
