<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>85
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.150246295
<ATMOSPHERE-PRESSURE>1.4008562012
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.584225099,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.390E+00,2.905E+02,6.350E-02,7.408E-01,2.963E-01,1.485E-02,5.580E-10,1.827E-04
<ATMOSPHERE-LAYER-2>1.359E+00,2.906E+02,2.573E-01,7.409E-01,2.964E-01,1.457E-02,4.963E-15,9.165E-05
<ATMOSPHERE-LAYER-3>1.300E+00,2.912E+02,6.333E-01,7.413E-01,2.966E-01,1.385E-02,2.243E-26,5.439E-05
<ATMOSPHERE-LAYER-4>1.211E+00,2.903E+02,1.241E+00,7.425E-01,2.970E-01,1.190E-02,2.587E-12,3.505E-05
<ATMOSPHERE-LAYER-5>1.097E+00,2.878E+02,2.078E+00,7.443E-01,2.977E-01,8.795E-03,1.491E-08,2.674E-05
<ATMOSPHERE-LAYER-6>9.661E-01,2.834E+02,3.136E+00,7.458E-01,2.983E-01,6.245E-03,1.786E-07,2.524E-05
<ATMOSPHERE-LAYER-7>8.279E-01,2.771E+02,4.401E+00,7.466E-01,2.986E-01,4.872E-03,7.995E-07,3.022E-05
<ATMOSPHERE-LAYER-8>6.986E-01,2.698E+02,5.761E+00,7.474E-01,2.990E-01,3.509E-03,1.546E-06,3.759E-05
<ATMOSPHERE-LAYER-9>5.887E-01,2.627E+02,7.095E+00,7.480E-01,2.992E-01,2.343E-03,3.022E-06,4.743E-05
<ATMOSPHERE-LAYER-10>4.953E-01,2.561E+02,8.407E+00,7.485E-01,2.994E-01,1.494E-03,5.264E-06,5.092E-05
<ATMOSPHERE-LAYER-11>4.159E-01,2.499E+02,9.701E+00,7.489E-01,2.996E-01,9.473E-04,9.607E-06,3.587E-05
<ATMOSPHERE-LAYER-12>3.484E-01,2.438E+02,1.098E+01,7.491E-01,2.996E-01,5.922E-04,1.148E-05,1.525E-05
<ATMOSPHERE-LAYER-13>2.910E-01,2.375E+02,1.225E+01,7.492E-01,2.997E-01,3.595E-04,1.138E-05,5.027E-06
<ATMOSPHERE-LAYER-14>2.422E-01,2.306E+02,1.351E+01,7.493E-01,2.997E-01,1.981E-04,5.513E-06,2.070E-07
<ATMOSPHERE-LAYER-15>2.008E-01,2.234E+02,1.475E+01,7.494E-01,2.998E-01,9.797E-05,4.309E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.655E-01,2.162E+02,1.600E+01,7.494E-01,2.998E-01,4.351E-05,3.687E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.356E-01,2.098E+02,1.724E+01,7.494E-01,2.998E-01,1.957E-05,2.871E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.060E+02,1.851E+01,7.494E-01,2.998E-01,1.227E-05,1.813E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.867E-02,2.055E+02,1.981E+01,7.494E-01,2.998E-01,1.105E-05,3.893E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.063E+02,2.099E+01,7.494E-01,2.998E-01,1.085E-05,2.407E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.067E+02,2.201E+01,7.494E-01,2.998E-01,1.070E-05,1.184E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.067E+02,2.307E+01,7.494E-01,2.998E-01,1.054E-05,8.110E-09,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.061E+02,2.415E+01,7.494E-01,2.998E-01,1.039E-05,5.573E-09,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.050E+02,2.526E+01,7.494E-01,2.998E-01,1.029E-05,4.380E-09,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.035E+02,2.639E+01,7.494E-01,2.998E-01,1.030E-05,4.011E-09,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.017E+02,2.754E+01,7.494E-01,2.998E-01,1.051E-05,1.564E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.995E+02,2.871E+01,7.494E-01,2.998E-01,1.069E-05,7.564E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.972E+02,2.990E+01,7.494E-01,2.998E-01,1.062E-05,1.488E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.949E+02,3.110E+01,7.494E-01,2.998E-01,1.033E-05,1.987E-07,0.000E+00
