<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>320
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1506677795
<ATMOSPHERE-PRESSURE>1.4027589111
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>156.051674475,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.392E+00,2.953E+02,6.456E-02,7.386E-01,2.954E-01,1.859E-02,2.518E-11,1.258E-04
<ATMOSPHERE-LAYER-2>1.361E+00,2.951E+02,2.613E-01,7.390E-01,2.956E-01,1.789E-02,3.181E-27,6.907E-05
<ATMOSPHERE-LAYER-3>1.302E+00,2.943E+02,6.421E-01,7.402E-01,2.961E-01,1.573E-02,3.014E-26,4.616E-05
<ATMOSPHERE-LAYER-4>1.212E+00,2.926E+02,1.256E+00,7.425E-01,2.970E-01,1.180E-02,2.386E-12,2.162E-05
<ATMOSPHERE-LAYER-5>1.098E+00,2.895E+02,2.098E+00,7.446E-01,2.978E-01,8.298E-03,1.035E-08,1.226E-05
<ATMOSPHERE-LAYER-6>9.674E-01,2.846E+02,3.161E+00,7.461E-01,2.985E-01,5.698E-03,8.417E-08,1.120E-05
<ATMOSPHERE-LAYER-7>8.290E-01,2.780E+02,4.432E+00,7.469E-01,2.988E-01,4.278E-03,3.634E-07,1.623E-05
<ATMOSPHERE-LAYER-8>6.995E-01,2.703E+02,5.795E+00,7.476E-01,2.991E-01,3.119E-03,1.051E-06,2.834E-05
<ATMOSPHERE-LAYER-9>5.894E-01,2.628E+02,7.131E+00,7.482E-01,2.993E-01,2.148E-03,3.240E-06,5.033E-05
<ATMOSPHERE-LAYER-10>4.959E-01,2.559E+02,8.443E+00,7.486E-01,2.995E-01,1.383E-03,5.762E-06,5.482E-05
<ATMOSPHERE-LAYER-11>4.163E-01,2.491E+02,9.735E+00,7.489E-01,2.996E-01,8.366E-04,8.321E-06,3.323E-05
<ATMOSPHERE-LAYER-12>3.487E-01,2.424E+02,1.101E+01,7.491E-01,2.997E-01,4.997E-04,8.714E-06,1.149E-05
<ATMOSPHERE-LAYER-13>2.913E-01,2.358E+02,1.227E+01,7.492E-01,2.997E-01,2.908E-04,7.845E-06,3.559E-06
<ATMOSPHERE-LAYER-14>2.424E-01,2.290E+02,1.352E+01,7.493E-01,2.997E-01,1.520E-04,4.119E-06,1.769E-07
<ATMOSPHERE-LAYER-15>2.009E-01,2.220E+02,1.476E+01,7.494E-01,2.998E-01,7.348E-05,3.155E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.656E-01,2.153E+02,1.600E+01,7.494E-01,2.998E-01,3.417E-05,2.651E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.356E-01,2.098E+02,1.724E+01,7.494E-01,2.998E-01,1.757E-05,2.202E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.064E+02,1.851E+01,7.494E-01,2.998E-01,1.208E-05,1.198E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.869E-02,2.058E+02,1.981E+01,7.494E-01,2.998E-01,1.105E-05,1.830E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.062E+02,2.100E+01,7.494E-01,2.998E-01,1.085E-05,2.119E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.064E+02,2.202E+01,7.494E-01,2.998E-01,1.072E-05,1.879E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.062E+02,2.307E+01,7.494E-01,2.998E-01,1.057E-05,1.976E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.055E+02,2.415E+01,7.494E-01,2.998E-01,1.042E-05,2.206E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.043E+02,2.526E+01,7.494E-01,2.998E-01,1.033E-05,2.439E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.027E+02,2.638E+01,7.494E-01,2.998E-01,1.042E-05,3.121E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.008E+02,2.753E+01,7.494E-01,2.998E-01,1.068E-05,6.325E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.987E+02,2.869E+01,7.494E-01,2.998E-01,1.077E-05,1.267E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.964E+02,2.988E+01,7.494E-01,2.998E-01,1.054E-05,1.906E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.942E+02,3.107E+01,7.494E-01,2.998E-01,1.020E-05,2.463E-07,0.000E+00
