<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>25
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1480142633
<ATMOSPHERE-PRESSURE>1.4001229248
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>156.262386085,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.390E+00,2.953E+02,6.455E-02,7.384E-01,2.954E-01,1.889E-02,2.913E-10,1.581E-04
<ATMOSPHERE-LAYER-2>1.358E+00,2.945E+02,2.611E-01,7.388E-01,2.955E-01,1.828E-02,3.410E-27,9.232E-05
<ATMOSPHERE-LAYER-3>1.300E+00,2.935E+02,6.409E-01,7.398E-01,2.959E-01,1.655E-02,2.544E-26,5.895E-05
<ATMOSPHERE-LAYER-4>1.210E+00,2.917E+02,1.253E+00,7.420E-01,2.968E-01,1.266E-02,2.494E-12,3.075E-05
<ATMOSPHERE-LAYER-5>1.096E+00,2.887E+02,2.092E+00,7.442E-01,2.977E-01,8.921E-03,1.269E-08,2.055E-05
<ATMOSPHERE-LAYER-6>9.656E-01,2.841E+02,3.154E+00,7.458E-01,2.983E-01,6.173E-03,1.375E-07,1.788E-05
<ATMOSPHERE-LAYER-7>8.275E-01,2.777E+02,4.422E+00,7.467E-01,2.987E-01,4.712E-03,5.856E-07,2.109E-05
<ATMOSPHERE-LAYER-8>6.983E-01,2.703E+02,5.784E+00,7.474E-01,2.990E-01,3.411E-03,1.142E-06,3.112E-05
<ATMOSPHERE-LAYER-9>5.884E-01,2.630E+02,7.120E+00,7.480E-01,2.992E-01,2.350E-03,2.441E-06,5.148E-05
<ATMOSPHERE-LAYER-10>4.950E-01,2.563E+02,8.433E+00,7.485E-01,2.994E-01,1.559E-03,4.339E-06,6.113E-05
<ATMOSPHERE-LAYER-11>4.157E-01,2.498E+02,9.727E+00,7.488E-01,2.995E-01,9.791E-04,9.271E-06,4.137E-05
<ATMOSPHERE-LAYER-12>3.482E-01,2.434E+02,1.101E+01,7.491E-01,2.996E-01,6.080E-04,1.195E-05,1.664E-05
<ATMOSPHERE-LAYER-13>2.909E-01,2.369E+02,1.227E+01,7.492E-01,2.997E-01,3.635E-04,1.182E-05,5.299E-06
<ATMOSPHERE-LAYER-14>2.421E-01,2.300E+02,1.352E+01,7.493E-01,2.997E-01,1.953E-04,5.730E-06,2.188E-07
<ATMOSPHERE-LAYER-15>2.007E-01,2.228E+02,1.477E+01,7.494E-01,2.998E-01,9.466E-05,4.467E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.655E-01,2.158E+02,1.601E+01,7.494E-01,2.998E-01,4.174E-05,3.741E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.355E-01,2.097E+02,1.725E+01,7.494E-01,2.998E-01,1.913E-05,2.898E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.060E+02,1.852E+01,7.494E-01,2.998E-01,1.225E-05,1.582E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.867E-02,2.056E+02,1.982E+01,7.494E-01,2.998E-01,1.107E-05,3.013E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.061E+02,2.100E+01,7.494E-01,2.998E-01,1.086E-05,2.549E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.065E+02,2.202E+01,7.494E-01,2.998E-01,1.071E-05,1.621E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.064E+02,2.307E+01,7.494E-01,2.998E-01,1.055E-05,1.381E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.058E+02,2.416E+01,7.494E-01,2.998E-01,1.041E-05,1.178E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.047E+02,2.526E+01,7.494E-01,2.998E-01,1.032E-05,1.142E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.032E+02,2.639E+01,7.494E-01,2.998E-01,1.036E-05,1.212E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.014E+02,2.754E+01,7.494E-01,2.998E-01,1.058E-05,2.703E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.993E+02,2.871E+01,7.494E-01,2.998E-01,1.071E-05,9.162E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.970E+02,2.990E+01,7.494E-01,2.998E-01,1.059E-05,1.707E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.947E+02,3.109E+01,7.494E-01,2.998E-01,1.030E-05,2.272E-07,0.000E+00
