<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>150
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.155436723
<ATMOSPHERE-PRESSURE>1.4045057373
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>154.931153705,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.394E+00,2.855E+02,6.242E-02,7.435E-01,2.974E-01,1.013E-02,5.364E-10,1.684E-04
<ATMOSPHERE-LAYER-2>1.363E+00,2.868E+02,2.534E-01,7.436E-01,2.974E-01,1.006E-02,4.940E-15,7.016E-05
<ATMOSPHERE-LAYER-3>1.304E+00,2.892E+02,6.261E-01,7.436E-01,2.975E-01,9.914E-03,2.109E-26,3.492E-05
<ATMOSPHERE-LAYER-4>1.214E+00,2.895E+02,1.231E+00,7.438E-01,2.975E-01,9.583E-03,2.652E-12,2.746E-05
<ATMOSPHERE-LAYER-5>1.099E+00,2.876E+02,2.067E+00,7.447E-01,2.979E-01,8.127E-03,1.395E-08,2.732E-05
<ATMOSPHERE-LAYER-6>9.686E-01,2.833E+02,3.125E+00,7.458E-01,2.983E-01,6.230E-03,1.631E-07,2.978E-05
<ATMOSPHERE-LAYER-7>8.300E-01,2.770E+02,4.390E+00,7.467E-01,2.987E-01,4.711E-03,7.957E-07,3.672E-05
<ATMOSPHERE-LAYER-8>7.003E-01,2.696E+02,5.749E+00,7.475E-01,2.990E-01,3.277E-03,1.816E-06,4.098E-05
<ATMOSPHERE-LAYER-9>5.901E-01,2.623E+02,7.082E+00,7.482E-01,2.993E-01,2.087E-03,4.349E-06,3.826E-05
<ATMOSPHERE-LAYER-10>4.964E-01,2.556E+02,8.393E+00,7.487E-01,2.995E-01,1.213E-03,7.255E-06,2.703E-05
<ATMOSPHERE-LAYER-11>4.168E-01,2.493E+02,9.685E+00,7.490E-01,2.996E-01,7.286E-04,8.521E-06,1.672E-05
<ATMOSPHERE-LAYER-12>3.491E-01,2.431E+02,1.096E+01,7.492E-01,2.997E-01,4.367E-04,7.408E-06,7.103E-06
<ATMOSPHERE-LAYER-13>2.916E-01,2.368E+02,1.223E+01,7.493E-01,2.997E-01,2.548E-04,6.096E-06,1.973E-06
<ATMOSPHERE-LAYER-14>2.427E-01,2.301E+02,1.348E+01,7.493E-01,2.997E-01,1.445E-04,2.836E-06,3.336E-08
<ATMOSPHERE-LAYER-15>2.011E-01,2.230E+02,1.473E+01,7.494E-01,2.998E-01,7.585E-05,2.613E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.658E-01,2.161E+02,1.597E+01,7.494E-01,2.998E-01,3.635E-05,2.335E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.357E-01,2.101E+02,1.722E+01,7.494E-01,2.998E-01,1.811E-05,1.755E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.064E+02,1.849E+01,7.494E-01,2.998E-01,1.212E-05,1.201E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.870E-02,2.058E+02,1.980E+01,7.494E-01,2.998E-01,1.103E-05,2.936E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.064E+02,2.098E+01,7.494E-01,2.998E-01,1.084E-05,2.444E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.067E+02,2.200E+01,7.494E-01,2.998E-01,1.069E-05,1.364E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.066E+02,2.306E+01,7.494E-01,2.998E-01,1.054E-05,1.156E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.060E+02,2.414E+01,7.494E-01,2.998E-01,1.040E-05,1.163E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.048E+02,2.525E+01,7.494E-01,2.998E-01,1.030E-05,1.208E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.032E+02,2.638E+01,7.494E-01,2.998E-01,1.032E-05,1.335E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.013E+02,2.753E+01,7.494E-01,2.998E-01,1.055E-05,3.245E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.991E+02,2.870E+01,7.494E-01,2.998E-01,1.071E-05,9.664E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.968E+02,2.988E+01,7.494E-01,2.998E-01,1.060E-05,1.580E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.946E+02,3.108E+01,7.494E-01,2.998E-01,1.024E-05,1.876E-07,0.000E+00
