<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>325
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1503372614
<ATMOSPHERE-PRESSURE>1.4024730225
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>156.082850369,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.392E+00,2.956E+02,6.462E-02,7.384E-01,2.954E-01,1.885E-02,3.093E-11,1.288E-04
<ATMOSPHERE-LAYER-2>1.361E+00,2.952E+02,2.615E-01,7.388E-01,2.955E-01,1.814E-02,3.277E-27,7.339E-05
<ATMOSPHERE-LAYER-3>1.302E+00,2.944E+02,6.424E-01,7.401E-01,2.961E-01,1.592E-02,3.025E-26,4.790E-05
<ATMOSPHERE-LAYER-4>1.212E+00,2.926E+02,1.256E+00,7.425E-01,2.970E-01,1.193E-02,2.379E-12,2.234E-05
<ATMOSPHERE-LAYER-5>1.098E+00,2.894E+02,2.098E+00,7.445E-01,2.978E-01,8.356E-03,1.053E-08,1.272E-05
<ATMOSPHERE-LAYER-6>9.672E-01,2.846E+02,3.162E+00,7.461E-01,2.984E-01,5.718E-03,8.743E-08,1.122E-05
<ATMOSPHERE-LAYER-7>8.288E-01,2.780E+02,4.432E+00,7.469E-01,2.988E-01,4.302E-03,3.728E-07,1.613E-05
<ATMOSPHERE-LAYER-8>6.994E-01,2.703E+02,5.795E+00,7.476E-01,2.990E-01,3.139E-03,1.042E-06,2.832E-05
<ATMOSPHERE-LAYER-9>5.893E-01,2.629E+02,7.131E+00,7.482E-01,2.993E-01,2.165E-03,3.144E-06,5.045E-05
<ATMOSPHERE-LAYER-10>4.958E-01,2.559E+02,8.444E+00,7.486E-01,2.995E-01,1.402E-03,5.616E-06,5.562E-05
<ATMOSPHERE-LAYER-11>4.163E-01,2.492E+02,9.736E+00,7.489E-01,2.996E-01,8.517E-04,8.423E-06,3.405E-05
<ATMOSPHERE-LAYER-12>3.487E-01,2.425E+02,1.101E+01,7.491E-01,2.997E-01,5.113E-04,9.041E-06,1.202E-05
<ATMOSPHERE-LAYER-13>2.912E-01,2.359E+02,1.227E+01,7.492E-01,2.997E-01,2.989E-04,8.309E-06,3.791E-06
<ATMOSPHERE-LAYER-14>2.424E-01,2.290E+02,1.352E+01,7.493E-01,2.997E-01,1.565E-04,4.329E-06,1.867E-07
<ATMOSPHERE-LAYER-15>2.009E-01,2.221E+02,1.476E+01,7.494E-01,2.998E-01,7.555E-05,3.297E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.656E-01,2.154E+02,1.600E+01,7.494E-01,2.998E-01,3.491E-05,2.756E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.356E-01,2.098E+02,1.724E+01,7.494E-01,2.998E-01,1.773E-05,2.270E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.063E+02,1.851E+01,7.494E-01,2.998E-01,1.210E-05,1.245E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.869E-02,2.058E+02,1.981E+01,7.494E-01,2.998E-01,1.106E-05,1.877E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.062E+02,2.100E+01,7.494E-01,2.998E-01,1.086E-05,2.113E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.064E+02,2.202E+01,7.494E-01,2.998E-01,1.072E-05,1.850E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.062E+02,2.307E+01,7.494E-01,2.998E-01,1.057E-05,1.926E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.055E+02,2.415E+01,7.494E-01,2.998E-01,1.042E-05,2.120E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.043E+02,2.526E+01,7.494E-01,2.998E-01,1.033E-05,2.347E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.027E+02,2.638E+01,7.494E-01,2.998E-01,1.042E-05,3.021E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.008E+02,2.753E+01,7.494E-01,2.998E-01,1.068E-05,6.108E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.987E+02,2.870E+01,7.494E-01,2.998E-01,1.077E-05,1.242E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.965E+02,2.988E+01,7.494E-01,2.998E-01,1.055E-05,1.890E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.942E+02,3.107E+01,7.494E-01,2.998E-01,1.021E-05,2.456E-07,0.000E+00
<ATMOSPHERE-LAYER-30>1.071E-02,1.922E+02,3.228E+01,7.494E-01,2.998E-01,9.926E-06,3.157E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.907E+02,3.351E+01,7.494E-01,2.998E-01,9.699E-06,3.416E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.895E+02,3.476E+01,7.494E-01,2.998E-01,9.505E-06,3.291E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.884E+02,3.603E+01,7.494E-01,2.998E-01,9.292E-06,3.525E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.870E+02,3.731E+01,7.494E-01,2.998E-01,8.992E-06,4.351E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.851E+02,3.861E+01,7.494E-01,2.998E-01,8.543E-06,5.837E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.829E+02,3.993E+01,7.494E-01,2.998E-01,8.004E-06,7.464E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.807E+02,4.125E+01,7.494E-01,2.998E-01,7.599E-06,7.815E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.791E+02,4.259E+01,7.494E-01,2.998E-01,7.432E-06,6.136E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.793E+02,4.395E+01,7.494E-01,2.998E-01,7.559E-06,3.202E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.807E+02,4.534E+01,7.494E-01,2.998E-01,7.784E-06,2.547E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.807E+02,6.015E+01,7.494E-01,2.998E-01,7.784E-06,2.547E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.807E+02,6.600E+01,7.494E-01,2.998E-01,7.784E-06,2.547E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.807E+02,7.418E+01,7.494E-01,2.998E-01,7.784E-06,2.547E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.807E+02,8.559E+01,7.494E-01,2.998E-01,7.784E-06,2.547E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.807E+02,1.015E+02,7.494E-01,2.998E-01,7.784E-06,2.547E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.807E+02,1.237E+02,7.494E-01,2.998E-01,7.784E-06,2.547E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.807E+02,1.547E+02,7.494E-01,2.998E-01,7.784E-06,2.547E-07,0.000E+00
<SURFACE-TEMPERATURE>295.717926
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
