<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>120
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1529153339
<ATMOSPHERE-PRESSURE>1.4026567383
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.140014603,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.392E+00,2.875E+02,6.286E-02,7.423E-01,2.969E-01,1.215E-02,5.548E-10,1.861E-04
<ATMOSPHERE-LAYER-2>1.361E+00,2.883E+02,2.549E-01,7.424E-01,2.970E-01,1.200E-02,4.951E-15,8.889E-05
<ATMOSPHERE-LAYER-3>1.302E+00,2.898E+02,6.288E-01,7.427E-01,2.971E-01,1.157E-02,2.137E-26,4.694E-05
<ATMOSPHERE-LAYER-4>1.212E+00,2.896E+02,1.235E+00,7.432E-01,2.973E-01,1.065E-02,2.623E-12,3.183E-05
<ATMOSPHERE-LAYER-5>1.098E+00,2.875E+02,2.070E+00,7.444E-01,2.978E-01,8.552E-03,1.492E-08,2.906E-05
<ATMOSPHERE-LAYER-6>9.673E-01,2.833E+02,3.128E+00,7.457E-01,2.983E-01,6.325E-03,1.791E-07,2.876E-05
<ATMOSPHERE-LAYER-7>8.289E-01,2.770E+02,4.393E+00,7.466E-01,2.987E-01,4.840E-03,8.350E-07,3.479E-05
<ATMOSPHERE-LAYER-8>6.994E-01,2.696E+02,5.751E+00,7.474E-01,2.990E-01,3.406E-03,1.742E-06,4.043E-05
<ATMOSPHERE-LAYER-9>5.894E-01,2.624E+02,7.085E+00,7.481E-01,2.993E-01,2.208E-03,3.744E-06,4.122E-05
<ATMOSPHERE-LAYER-10>4.958E-01,2.558E+02,8.396E+00,7.486E-01,2.995E-01,1.340E-03,6.344E-06,3.519E-05
<ATMOSPHERE-LAYER-11>4.163E-01,2.496E+02,9.689E+00,7.489E-01,2.996E-01,8.288E-04,9.211E-06,2.366E-05
<ATMOSPHERE-LAYER-12>3.487E-01,2.435E+02,1.097E+01,7.491E-01,2.997E-01,5.102E-04,9.415E-06,1.058E-05
<ATMOSPHERE-LAYER-13>2.913E-01,2.372E+02,1.223E+01,7.492E-01,2.997E-01,3.060E-04,8.842E-06,3.445E-06
<ATMOSPHERE-LAYER-14>2.424E-01,2.305E+02,1.349E+01,7.493E-01,2.997E-01,1.720E-04,4.195E-06,1.126E-07
<ATMOSPHERE-LAYER-15>2.009E-01,2.233E+02,1.474E+01,7.494E-01,2.998E-01,8.809E-05,3.464E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.656E-01,2.162E+02,1.598E+01,7.494E-01,2.998E-01,4.060E-05,2.969E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.356E-01,2.100E+02,1.723E+01,7.494E-01,2.998E-01,1.902E-05,2.218E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.062E+02,1.850E+01,7.494E-01,2.998E-01,1.222E-05,1.517E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.869E-02,2.057E+02,1.980E+01,7.494E-01,2.998E-01,1.105E-05,3.281E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.064E+02,2.098E+01,7.494E-01,2.998E-01,1.085E-05,2.386E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.068E+02,2.201E+01,7.494E-01,2.998E-01,1.069E-05,1.210E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.067E+02,2.306E+01,7.494E-01,2.998E-01,1.054E-05,8.740E-09,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.061E+02,2.415E+01,7.494E-01,2.998E-01,1.039E-05,6.717E-09,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.049E+02,2.525E+01,7.494E-01,2.998E-01,1.029E-05,6.216E-09,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.034E+02,2.639E+01,7.494E-01,2.998E-01,1.031E-05,6.286E-09,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.015E+02,2.754E+01,7.494E-01,2.998E-01,1.052E-05,1.941E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.994E+02,2.870E+01,7.494E-01,2.998E-01,1.070E-05,8.079E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.970E+02,2.989E+01,7.494E-01,2.998E-01,1.062E-05,1.493E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.948E+02,3.109E+01,7.494E-01,2.998E-01,1.029E-05,1.870E-07,0.000E+00
