<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>240
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1564800396
<ATMOSPHERE-PRESSURE>1.4065114746
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.108957711,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.396E+00,2.889E+02,6.315E-02,7.420E-01,2.968E-01,1.271E-02,1.052E-10,1.323E-04
<ATMOSPHERE-LAYER-2>1.365E+00,2.899E+02,2.562E-01,7.422E-01,2.969E-01,1.233E-02,2.144E-28,5.482E-05
<ATMOSPHERE-LAYER-3>1.306E+00,2.914E+02,6.323E-01,7.430E-01,2.972E-01,1.096E-02,2.784E-26,2.750E-05
<ATMOSPHERE-LAYER-4>1.216E+00,2.912E+02,1.242E+00,7.440E-01,2.976E-01,9.275E-03,2.719E-12,1.627E-05
<ATMOSPHERE-LAYER-5>1.101E+00,2.888E+02,2.081E+00,7.449E-01,2.980E-01,7.692E-03,1.062E-08,1.648E-05
<ATMOSPHERE-LAYER-6>9.699E-01,2.842E+02,3.143E+00,7.461E-01,2.984E-01,5.740E-03,8.869E-08,1.873E-05
<ATMOSPHERE-LAYER-7>8.311E-01,2.777E+02,4.412E+00,7.470E-01,2.988E-01,4.160E-03,4.574E-07,2.611E-05
<ATMOSPHERE-LAYER-8>7.013E-01,2.699E+02,5.774E+00,7.477E-01,2.991E-01,2.903E-03,1.497E-06,3.398E-05
<ATMOSPHERE-LAYER-9>5.909E-01,2.623E+02,7.108E+00,7.483E-01,2.993E-01,1.869E-03,4.716E-06,3.686E-05
<ATMOSPHERE-LAYER-10>4.971E-01,2.553E+02,8.418E+00,7.488E-01,2.995E-01,1.056E-03,7.977E-06,2.278E-05
<ATMOSPHERE-LAYER-11>4.173E-01,2.486E+02,9.708E+00,7.491E-01,2.996E-01,5.885E-04,7.317E-06,9.272E-06
<ATMOSPHERE-LAYER-12>3.495E-01,2.419E+02,1.098E+01,7.492E-01,2.997E-01,3.281E-04,4.328E-06,2.304E-06
<ATMOSPHERE-LAYER-13>2.919E-01,2.353E+02,1.224E+01,7.493E-01,2.997E-01,1.798E-04,2.410E-06,3.876E-07
<ATMOSPHERE-LAYER-14>2.429E-01,2.287E+02,1.349E+01,7.494E-01,2.998E-01,9.812E-05,1.331E-06,9.951E-10
<ATMOSPHERE-LAYER-15>2.013E-01,2.219E+02,1.473E+01,7.494E-01,2.998E-01,5.265E-05,1.312E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.659E-01,2.155E+02,1.597E+01,7.494E-01,2.998E-01,2.790E-05,1.219E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.358E-01,2.102E+02,1.721E+01,7.494E-01,2.998E-01,1.636E-05,1.055E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.068E+02,1.848E+01,7.494E-01,2.998E-01,1.195E-05,7.417E-07,0.000E+00
<ATMOSPHERE-LAYER-19>8.872E-02,2.060E+02,1.980E+01,7.494E-01,2.998E-01,1.102E-05,1.069E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.064E+02,2.098E+01,7.494E-01,2.998E-01,1.084E-05,2.033E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.065E+02,2.201E+01,7.494E-01,2.998E-01,1.071E-05,1.875E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.063E+02,2.306E+01,7.494E-01,2.998E-01,1.057E-05,2.044E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.055E+02,2.414E+01,7.494E-01,2.998E-01,1.043E-05,2.393E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.042E+02,2.524E+01,7.494E-01,2.998E-01,1.033E-05,2.775E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.025E+02,2.637E+01,7.494E-01,2.998E-01,1.042E-05,3.567E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.006E+02,2.752E+01,7.494E-01,2.998E-01,1.069E-05,7.122E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.984E+02,2.868E+01,7.494E-01,2.998E-01,1.079E-05,1.353E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.962E+02,2.986E+01,7.494E-01,2.998E-01,1.054E-05,1.861E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.940E+02,3.105E+01,7.494E-01,2.998E-01,1.012E-05,2.188E-07,0.000E+00
<ATMOSPHERE-LAYER-30>1.071E-02,1.922E+02,3.227E+01,7.494E-01,2.998E-01,9.772E-06,2.468E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.908E+02,3.349E+01,7.494E-01,2.998E-01,9.531E-06,2.745E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.895E+02,3.474E+01,7.494E-01,2.998E-01,9.346E-06,3.140E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.880E+02,3.601E+01,7.494E-01,2.998E-01,9.156E-06,3.838E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.862E+02,3.729E+01,7.494E-01,2.998E-01,8.864E-06,5.031E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.840E+02,3.858E+01,7.494E-01,2.998E-01,8.412E-06,6.971E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.817E+02,3.989E+01,7.494E-01,2.998E-01,7.877E-06,9.232E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.795E+02,4.121E+01,7.494E-01,2.998E-01,7.472E-06,1.006E-06,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.779E+02,4.254E+01,7.494E-01,2.998E-01,7.329E-06,8.227E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.775E+02,4.388E+01,7.494E-01,2.998E-01,7.490E-06,4.935E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.778E+02,4.525E+01,7.494E-01,2.998E-01,7.744E-06,3.817E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.778E+02,5.977E+01,7.494E-01,2.998E-01,7.744E-06,3.817E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.778E+02,6.552E+01,7.494E-01,2.998E-01,7.744E-06,3.817E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.778E+02,7.353E+01,7.494E-01,2.998E-01,7.744E-06,3.817E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.778E+02,8.472E+01,7.494E-01,2.998E-01,7.744E-06,3.817E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.778E+02,1.003E+02,7.494E-01,2.998E-01,7.744E-06,3.817E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.778E+02,1.221E+02,7.494E-01,2.998E-01,7.744E-06,3.817E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.778E+02,1.525E+02,7.494E-01,2.998E-01,7.744E-06,3.817E-07,0.000E+00
<SURFACE-TEMPERATURE>287.9154358
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
