<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>115
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1524763293
<ATMOSPHERE-PRESSURE>1.402354126
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.189821775,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.392E+00,2.880E+02,6.295E-02,7.421E-01,2.969E-01,1.254E-02,5.589E-10,1.879E-04
<ATMOSPHERE-LAYER-2>1.361E+00,2.886E+02,2.552E-01,7.422E-01,2.969E-01,1.238E-02,4.953E-15,8.993E-05
<ATMOSPHERE-LAYER-3>1.302E+00,2.900E+02,6.294E-01,7.425E-01,2.970E-01,1.191E-02,2.141E-26,4.847E-05
<ATMOSPHERE-LAYER-4>1.212E+00,2.897E+02,1.236E+00,7.431E-01,2.972E-01,1.086E-02,2.618E-12,3.242E-05
<ATMOSPHERE-LAYER-5>1.098E+00,2.875E+02,2.071E+00,7.444E-01,2.978E-01,8.610E-03,1.500E-08,2.897E-05
<ATMOSPHERE-LAYER-6>9.671E-01,2.833E+02,3.129E+00,7.457E-01,2.983E-01,6.323E-03,1.804E-07,2.834E-05
<ATMOSPHERE-LAYER-7>8.287E-01,2.770E+02,4.394E+00,7.466E-01,2.986E-01,4.850E-03,8.356E-07,3.420E-05
<ATMOSPHERE-LAYER-8>6.993E-01,2.696E+02,5.752E+00,7.474E-01,2.990E-01,3.426E-03,1.721E-06,4.012E-05
<ATMOSPHERE-LAYER-9>5.893E-01,2.625E+02,7.086E+00,7.481E-01,2.993E-01,2.230E-03,3.634E-06,4.204E-05
<ATMOSPHERE-LAYER-10>4.957E-01,2.559E+02,8.397E+00,7.486E-01,2.995E-01,1.363E-03,6.181E-06,3.723E-05
<ATMOSPHERE-LAYER-11>4.162E-01,2.497E+02,9.690E+00,7.489E-01,2.996E-01,8.464E-04,9.293E-06,2.526E-05
<ATMOSPHERE-LAYER-12>3.487E-01,2.436E+02,1.097E+01,7.491E-01,2.997E-01,5.227E-04,9.739E-06,1.124E-05
<ATMOSPHERE-LAYER-13>2.912E-01,2.373E+02,1.224E+01,7.492E-01,2.997E-01,3.146E-04,9.280E-06,3.705E-06
<ATMOSPHERE-LAYER-14>2.424E-01,2.305E+02,1.349E+01,7.493E-01,2.997E-01,1.765E-04,4.428E-06,1.293E-07
<ATMOSPHERE-LAYER-15>2.009E-01,2.233E+02,1.474E+01,7.494E-01,2.998E-01,8.993E-05,3.603E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.656E-01,2.162E+02,1.598E+01,7.494E-01,2.998E-01,4.120E-05,3.078E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.356E-01,2.100E+02,1.723E+01,7.494E-01,2.998E-01,1.915E-05,2.310E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.062E+02,1.850E+01,7.494E-01,2.998E-01,1.223E-05,1.573E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.869E-02,2.057E+02,1.980E+01,7.494E-01,2.998E-01,1.105E-05,3.367E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.063E+02,2.099E+01,7.494E-01,2.998E-01,1.085E-05,2.376E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.068E+02,2.201E+01,7.494E-01,2.998E-01,1.070E-05,1.189E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.067E+02,2.306E+01,7.494E-01,2.998E-01,1.054E-05,8.458E-09,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.061E+02,2.415E+01,7.494E-01,2.998E-01,1.039E-05,6.281E-09,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.049E+02,2.525E+01,7.494E-01,2.998E-01,1.029E-05,5.487E-09,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.034E+02,2.639E+01,7.494E-01,2.998E-01,1.031E-05,5.446E-09,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.016E+02,2.754E+01,7.494E-01,2.998E-01,1.052E-05,1.825E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.994E+02,2.871E+01,7.494E-01,2.998E-01,1.070E-05,7.903E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.971E+02,2.989E+01,7.494E-01,2.998E-01,1.062E-05,1.485E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.948E+02,3.109E+01,7.494E-01,2.998E-01,1.030E-05,1.884E-07,0.000E+00
