<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>305
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1518414843
<ATMOSPHERE-PRESSURE>1.40365271
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.94364626,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.393E+00,2.943E+02,6.434E-02,7.392E-01,2.957E-01,1.761E-02,1.652E-11,1.178E-04
<ATMOSPHERE-LAYER-2>1.362E+00,2.943E+02,2.606E-01,7.395E-01,2.958E-01,1.695E-02,2.931E-27,5.864E-05
<ATMOSPHERE-LAYER-3>1.303E+00,2.940E+02,6.407E-01,7.407E-01,2.963E-01,1.493E-02,3.021E-26,3.981E-05
<ATMOSPHERE-LAYER-4>1.213E+00,2.925E+02,1.254E+00,7.428E-01,2.971E-01,1.131E-02,2.401E-12,1.946E-05
<ATMOSPHERE-LAYER-5>1.099E+00,2.895E+02,2.096E+00,7.447E-01,2.979E-01,8.118E-03,9.903E-09,1.135E-05
<ATMOSPHERE-LAYER-6>9.680E-01,2.846E+02,3.160E+00,7.461E-01,2.985E-01,5.664E-03,7.640E-08,1.178E-05
<ATMOSPHERE-LAYER-7>8.295E-01,2.780E+02,4.430E+00,7.470E-01,2.988E-01,4.219E-03,3.454E-07,1.726E-05
<ATMOSPHERE-LAYER-8>6.999E-01,2.703E+02,5.793E+00,7.476E-01,2.991E-01,3.059E-03,1.092E-06,2.857E-05
<ATMOSPHERE-LAYER-9>5.898E-01,2.628E+02,7.129E+00,7.482E-01,2.993E-01,2.091E-03,3.544E-06,4.910E-05
<ATMOSPHERE-LAYER-10>4.961E-01,2.558E+02,8.442E+00,7.486E-01,2.995E-01,1.323E-03,6.197E-06,5.120E-05
<ATMOSPHERE-LAYER-11>4.166E-01,2.490E+02,9.733E+00,7.490E-01,2.996E-01,7.881E-04,7.975E-06,3.009E-05
<ATMOSPHERE-LAYER-12>3.489E-01,2.422E+02,1.101E+01,7.491E-01,2.997E-01,4.636E-04,7.729E-06,9.809E-06
<ATMOSPHERE-LAYER-13>2.914E-01,2.356E+02,1.227E+01,7.493E-01,2.997E-01,2.653E-04,6.480E-06,2.834E-06
<ATMOSPHERE-LAYER-14>2.426E-01,2.288E+02,1.351E+01,7.493E-01,2.997E-01,1.382E-04,3.443E-06,1.388E-07
<ATMOSPHERE-LAYER-15>2.010E-01,2.219E+02,1.475E+01,7.494E-01,2.998E-01,6.731E-05,2.727E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.657E-01,2.153E+02,1.599E+01,7.494E-01,2.998E-01,3.203E-05,2.337E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.357E-01,2.098E+02,1.723E+01,7.494E-01,2.998E-01,1.712E-05,1.988E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.065E+02,1.850E+01,7.494E-01,2.998E-01,1.203E-05,1.053E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.870E-02,2.058E+02,1.981E+01,7.494E-01,2.998E-01,1.105E-05,1.682E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.062E+02,2.099E+01,7.494E-01,2.998E-01,1.085E-05,2.165E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.064E+02,2.202E+01,7.494E-01,2.998E-01,1.072E-05,1.972E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.062E+02,2.307E+01,7.494E-01,2.998E-01,1.057E-05,2.100E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.054E+02,2.415E+01,7.494E-01,2.998E-01,1.043E-05,2.422E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.042E+02,2.525E+01,7.494E-01,2.998E-01,1.034E-05,2.719E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.026E+02,2.638E+01,7.494E-01,2.998E-01,1.043E-05,3.435E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.007E+02,2.753E+01,7.494E-01,2.998E-01,1.070E-05,6.838E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.986E+02,2.869E+01,7.494E-01,2.998E-01,1.077E-05,1.332E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.963E+02,2.987E+01,7.494E-01,2.998E-01,1.053E-05,1.939E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.941E+02,3.107E+01,7.494E-01,2.998E-01,1.017E-05,2.454E-07,0.000E+00
<ATMOSPHERE-LAYER-30>1.071E-02,1.921E+02,3.228E+01,7.494E-01,2.998E-01,9.884E-06,3.065E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.906E+02,3.350E+01,7.494E-01,2.998E-01,9.666E-06,3.389E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.894E+02,3.475E+01,7.494E-01,2.998E-01,9.496E-06,3.419E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.882E+02,3.602E+01,7.494E-01,2.998E-01,9.305E-06,3.753E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.866E+02,3.730E+01,7.494E-01,2.998E-01,9.003E-06,4.714E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.846E+02,3.860E+01,7.494E-01,2.998E-01,8.538E-06,6.433E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.824E+02,3.991E+01,7.494E-01,2.998E-01,7.984E-06,8.367E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.801E+02,4.123E+01,7.494E-01,2.998E-01,7.565E-06,8.857E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.786E+02,4.256E+01,7.494E-01,2.998E-01,7.396E-06,7.019E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.788E+02,4.392E+01,7.494E-01,2.998E-01,7.533E-06,3.811E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.801E+02,4.531E+01,7.494E-01,2.998E-01,7.767E-06,3.052E-07,0.000E+00
