<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>135
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1542646882
<ATMOSPHERE-PRESSURE>1.4035966797
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.019365859,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.393E+00,2.864E+02,6.262E-02,7.430E-01,2.972E-01,1.103E-02,5.494E-10,1.776E-04
<ATMOSPHERE-LAYER-2>1.362E+00,2.874E+02,2.540E-01,7.431E-01,2.972E-01,1.092E-02,4.946E-15,8.180E-05
<ATMOSPHERE-LAYER-3>1.303E+00,2.894E+02,6.272E-01,7.432E-01,2.973E-01,1.061E-02,2.141E-26,4.088E-05
<ATMOSPHERE-LAYER-4>1.213E+00,2.895E+02,1.233E+00,7.436E-01,2.974E-01,1.005E-02,2.643E-12,2.977E-05
<ATMOSPHERE-LAYER-5>1.099E+00,2.875E+02,2.068E+00,7.446E-01,2.978E-01,8.344E-03,1.453E-08,2.865E-05
<ATMOSPHERE-LAYER-6>9.679E-01,2.833E+02,3.126E+00,7.457E-01,2.983E-01,6.300E-03,1.727E-07,2.968E-05
<ATMOSPHERE-LAYER-7>8.295E-01,2.770E+02,4.390E+00,7.466E-01,2.987E-01,4.787E-03,8.229E-07,3.622E-05
<ATMOSPHERE-LAYER-8>6.999E-01,2.696E+02,5.749E+00,7.475E-01,2.990E-01,3.342E-03,1.789E-06,4.095E-05
<ATMOSPHERE-LAYER-9>5.897E-01,2.624E+02,7.083E+00,7.482E-01,2.993E-01,2.143E-03,4.061E-06,3.912E-05
<ATMOSPHERE-LAYER-10>4.961E-01,2.557E+02,8.393E+00,7.487E-01,2.995E-01,1.273E-03,6.815E-06,3.010E-05
<ATMOSPHERE-LAYER-11>4.166E-01,2.495E+02,9.686E+00,7.490E-01,2.996E-01,7.768E-04,8.878E-06,1.958E-05
<ATMOSPHERE-LAYER-12>3.489E-01,2.433E+02,1.096E+01,7.491E-01,2.997E-01,4.728E-04,8.416E-06,8.757E-06
<ATMOSPHERE-LAYER-13>2.914E-01,2.370E+02,1.223E+01,7.492E-01,2.997E-01,2.800E-04,7.484E-06,2.686E-06
<ATMOSPHERE-LAYER-14>2.425E-01,2.303E+02,1.349E+01,7.493E-01,2.997E-01,1.582E-04,3.492E-06,6.714E-08
<ATMOSPHERE-LAYER-15>2.010E-01,2.232E+02,1.473E+01,7.494E-01,2.998E-01,8.211E-05,3.038E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.657E-01,2.162E+02,1.598E+01,7.494E-01,2.998E-01,3.857E-05,2.649E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.357E-01,2.101E+02,1.722E+01,7.494E-01,2.998E-01,1.859E-05,1.977E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.063E+02,1.849E+01,7.494E-01,2.998E-01,1.217E-05,1.354E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.869E-02,2.058E+02,1.980E+01,7.494E-01,2.998E-01,1.104E-05,3.081E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.064E+02,2.098E+01,7.494E-01,2.998E-01,1.084E-05,2.423E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.068E+02,2.201E+01,7.494E-01,2.998E-01,1.069E-05,1.284E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.067E+02,2.306E+01,7.494E-01,2.998E-01,1.054E-05,9.937E-09,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.060E+02,2.414E+01,7.494E-01,2.998E-01,1.040E-05,8.831E-09,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.049E+02,2.525E+01,7.494E-01,2.998E-01,1.030E-05,9.107E-09,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.033E+02,2.638E+01,7.494E-01,2.998E-01,1.031E-05,9.653E-09,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.014E+02,2.753E+01,7.494E-01,2.998E-01,1.053E-05,2.481E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.992E+02,2.870E+01,7.494E-01,2.998E-01,1.070E-05,8.772E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.969E+02,2.988E+01,7.494E-01,2.998E-01,1.061E-05,1.528E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.947E+02,3.108E+01,7.494E-01,2.998E-01,1.027E-05,1.856E-07,0.000E+00
