<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>255
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1555958438
<ATMOSPHERE-PRESSURE>1.4061201172
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.330217267,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.396E+00,2.902E+02,6.344E-02,7.414E-01,2.966E-01,1.380E-02,5.534E-11,1.217E-04
<ATMOSPHERE-LAYER-2>1.364E+00,2.910E+02,2.573E-01,7.416E-01,2.967E-01,1.333E-02,5.790E-28,5.296E-05
<ATMOSPHERE-LAYER-3>1.305E+00,2.921E+02,6.344E-01,7.426E-01,2.970E-01,1.178E-02,2.847E-26,2.870E-05
<ATMOSPHERE-LAYER-4>1.215E+00,2.916E+02,1.245E+00,7.438E-01,2.975E-01,9.627E-03,2.776E-12,1.571E-05
<ATMOSPHERE-LAYER-5>1.101E+00,2.891E+02,2.085E+00,7.449E-01,2.980E-01,7.742E-03,1.004E-08,1.474E-05
<ATMOSPHERE-LAYER-6>9.696E-01,2.844E+02,3.148E+00,7.461E-01,2.984E-01,5.744E-03,7.957E-08,1.690E-05
<ATMOSPHERE-LAYER-7>8.309E-01,2.778E+02,4.417E+00,7.470E-01,2.988E-01,4.166E-03,4.074E-07,2.383E-05
<ATMOSPHERE-LAYER-8>7.011E-01,2.701E+02,5.780E+00,7.477E-01,2.991E-01,2.916E-03,1.385E-06,3.256E-05
<ATMOSPHERE-LAYER-9>5.907E-01,2.624E+02,7.115E+00,7.483E-01,2.993E-01,1.905E-03,4.510E-06,4.037E-05
<ATMOSPHERE-LAYER-10>4.969E-01,2.554E+02,8.425E+00,7.488E-01,2.995E-01,1.108E-03,7.649E-06,2.975E-05
<ATMOSPHERE-LAYER-11>4.172E-01,2.486E+02,9.715E+00,7.490E-01,2.996E-01,6.228E-04,7.401E-06,1.351E-05
<ATMOSPHERE-LAYER-12>3.494E-01,2.419E+02,1.099E+01,7.492E-01,2.997E-01,3.483E-04,4.797E-06,3.405E-06
<ATMOSPHERE-LAYER-13>2.918E-01,2.353E+02,1.225E+01,7.493E-01,2.997E-01,1.895E-04,2.826E-06,6.202E-07
<ATMOSPHERE-LAYER-14>2.429E-01,2.286E+02,1.349E+01,7.494E-01,2.998E-01,1.011E-04,1.537E-06,7.726E-09
<ATMOSPHERE-LAYER-15>2.012E-01,2.218E+02,1.473E+01,7.494E-01,2.998E-01,5.313E-05,1.504E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.659E-01,2.154E+02,1.597E+01,7.494E-01,2.998E-01,2.782E-05,1.337E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.358E-01,2.101E+02,1.722E+01,7.494E-01,2.998E-01,1.632E-05,1.123E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.068E+02,1.849E+01,7.494E-01,2.998E-01,1.195E-05,7.074E-07,0.000E+00
<ATMOSPHERE-LAYER-19>8.871E-02,2.060E+02,1.980E+01,7.494E-01,2.998E-01,1.103E-05,9.805E-08,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.063E+02,2.099E+01,7.494E-01,2.998E-01,1.084E-05,2.146E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.065E+02,2.201E+01,7.494E-01,2.998E-01,1.071E-05,2.003E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.062E+02,2.306E+01,7.494E-01,2.998E-01,1.057E-05,2.168E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.054E+02,2.414E+01,7.494E-01,2.998E-01,1.043E-05,2.533E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.042E+02,2.525E+01,7.494E-01,2.998E-01,1.034E-05,2.911E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.025E+02,2.637E+01,7.494E-01,2.998E-01,1.043E-05,3.684E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.005E+02,2.752E+01,7.494E-01,2.998E-01,1.070E-05,7.263E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.984E+02,2.868E+01,7.494E-01,2.998E-01,1.079E-05,1.376E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.962E+02,2.986E+01,7.494E-01,2.998E-01,1.053E-05,1.902E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.940E+02,3.105E+01,7.494E-01,2.998E-01,1.012E-05,2.262E-07,0.000E+00
