<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>285
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1535139494
<ATMOSPHERE-PRESSURE>1.4048146973
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.743448015,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.394E+00,2.927E+02,6.399E-02,7.400E-01,2.960E-01,1.608E-02,6.412E-12,1.106E-04
<ATMOSPHERE-LAYER-2>1.363E+00,2.931E+02,2.593E-01,7.404E-01,2.962E-01,1.548E-02,1.963E-27,5.298E-05
<ATMOSPHERE-LAYER-3>1.304E+00,2.933E+02,6.384E-01,7.415E-01,2.966E-01,1.362E-02,3.046E-26,3.330E-05
<ATMOSPHERE-LAYER-4>1.214E+00,2.922E+02,1.251E+00,7.433E-01,2.973E-01,1.056E-02,2.499E-12,1.728E-05
<ATMOSPHERE-LAYER-5>1.100E+00,2.894E+02,2.092E+00,7.448E-01,2.979E-01,7.906E-03,9.612E-09,1.181E-05
<ATMOSPHERE-LAYER-6>9.688E-01,2.846E+02,3.156E+00,7.461E-01,2.985E-01,5.675E-03,7.199E-08,1.356E-05
<ATMOSPHERE-LAYER-7>8.301E-01,2.780E+02,4.426E+00,7.470E-01,2.988E-01,4.177E-03,3.475E-07,1.963E-05
<ATMOSPHERE-LAYER-8>7.005E-01,2.703E+02,5.789E+00,7.477E-01,2.991E-01,2.984E-03,1.182E-06,2.975E-05
<ATMOSPHERE-LAYER-9>5.902E-01,2.627E+02,7.125E+00,7.482E-01,2.993E-01,2.007E-03,3.963E-06,4.596E-05
<ATMOSPHERE-LAYER-10>4.965E-01,2.556E+02,8.437E+00,7.487E-01,2.995E-01,1.234E-03,6.811E-06,4.360E-05
<ATMOSPHERE-LAYER-11>4.169E-01,2.488E+02,9.728E+00,7.490E-01,2.996E-01,7.193E-04,7.664E-06,2.411E-05
<ATMOSPHERE-LAYER-12>3.492E-01,2.421E+02,1.100E+01,7.492E-01,2.997E-01,4.142E-04,6.443E-06,7.263E-06
<ATMOSPHERE-LAYER-13>2.916E-01,2.354E+02,1.226E+01,7.493E-01,2.997E-01,2.311E-04,4.730E-06,1.812E-06
<ATMOSPHERE-LAYER-14>2.427E-01,2.286E+02,1.351E+01,7.493E-01,2.997E-01,1.203E-04,2.510E-06,7.425E-08
<ATMOSPHERE-LAYER-15>2.011E-01,2.217E+02,1.475E+01,7.494E-01,2.998E-01,5.988E-05,2.167E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.658E-01,2.153E+02,1.598E+01,7.494E-01,2.998E-01,2.962E-05,1.903E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.357E-01,2.099E+02,1.723E+01,7.494E-01,2.998E-01,1.663E-05,1.641E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.066E+02,1.850E+01,7.494E-01,2.998E-01,1.198E-05,8.579E-07,0.000E+00
<ATMOSPHERE-LAYER-19>8.870E-02,2.059E+02,1.981E+01,7.494E-01,2.998E-01,1.104E-05,1.374E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.062E+02,2.099E+01,7.494E-01,2.998E-01,1.085E-05,2.216E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.064E+02,2.201E+01,7.494E-01,2.998E-01,1.072E-05,2.050E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.062E+02,2.307E+01,7.494E-01,2.998E-01,1.057E-05,2.204E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.054E+02,2.415E+01,7.494E-01,2.998E-01,1.043E-05,2.554E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.041E+02,2.525E+01,7.494E-01,2.998E-01,1.034E-05,2.909E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.025E+02,2.638E+01,7.494E-01,2.998E-01,1.043E-05,3.658E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.006E+02,2.752E+01,7.494E-01,2.998E-01,1.071E-05,7.180E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.985E+02,2.869E+01,7.494E-01,2.998E-01,1.078E-05,1.383E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.962E+02,2.987E+01,7.494E-01,2.998E-01,1.053E-05,1.950E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.940E+02,3.106E+01,7.494E-01,2.998E-01,1.014E-05,2.389E-07,0.000E+00
