<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>75
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1496230284
<ATMOSPHERE-PRESSURE>1.4005078125
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.741534298,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.390E+00,2.913E+02,6.369E-02,7.403E-01,2.961E-01,1.558E-02,5.284E-10,1.773E-04
<ATMOSPHERE-LAYER-2>1.359E+00,2.913E+02,2.579E-01,7.405E-01,2.962E-01,1.526E-02,4.965E-15,9.121E-05
<ATMOSPHERE-LAYER-3>1.300E+00,2.916E+02,6.347E-01,7.410E-01,2.964E-01,1.443E-02,2.295E-26,5.563E-05
<ATMOSPHERE-LAYER-4>1.210E+00,2.905E+02,1.243E+00,7.423E-01,2.969E-01,1.217E-02,2.541E-12,3.527E-05
<ATMOSPHERE-LAYER-5>1.096E+00,2.879E+02,2.080E+00,7.443E-01,2.977E-01,8.820E-03,1.467E-08,2.565E-05
<ATMOSPHERE-LAYER-6>9.659E-01,2.835E+02,3.139E+00,7.458E-01,2.983E-01,6.227E-03,1.745E-07,2.412E-05
<ATMOSPHERE-LAYER-7>8.277E-01,2.772E+02,4.404E+00,7.466E-01,2.986E-01,4.877E-03,7.742E-07,2.881E-05
<ATMOSPHERE-LAYER-8>6.984E-01,2.699E+02,5.764E+00,7.474E-01,2.990E-01,3.526E-03,1.474E-06,3.669E-05
<ATMOSPHERE-LAYER-9>5.886E-01,2.628E+02,7.099E+00,7.480E-01,2.992E-01,2.371E-03,2.848E-06,4.975E-05
<ATMOSPHERE-LAYER-10>4.952E-01,2.562E+02,8.411E+00,7.485E-01,2.994E-01,1.533E-03,4.999E-06,5.606E-05
<ATMOSPHERE-LAYER-11>4.158E-01,2.500E+02,9.706E+00,7.488E-01,2.995E-01,9.754E-04,9.665E-06,3.942E-05
<ATMOSPHERE-LAYER-12>3.483E-01,2.438E+02,1.099E+01,7.491E-01,2.996E-01,6.098E-04,1.189E-05,1.630E-05
<ATMOSPHERE-LAYER-13>2.909E-01,2.375E+02,1.225E+01,7.492E-01,2.997E-01,3.693E-04,1.178E-05,5.275E-06
<ATMOSPHERE-LAYER-14>2.422E-01,2.306E+02,1.351E+01,7.493E-01,2.997E-01,2.020E-04,5.706E-06,2.165E-07
<ATMOSPHERE-LAYER-15>2.007E-01,2.233E+02,1.476E+01,7.494E-01,2.998E-01,9.909E-05,4.487E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.655E-01,2.161E+02,1.600E+01,7.494E-01,2.998E-01,4.372E-05,3.820E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.355E-01,2.097E+02,1.724E+01,7.494E-01,2.998E-01,1.958E-05,2.961E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.059E+02,1.851E+01,7.494E-01,2.998E-01,1.228E-05,1.814E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.867E-02,2.055E+02,1.981E+01,7.494E-01,2.998E-01,1.106E-05,3.963E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.062E+02,2.099E+01,7.494E-01,2.998E-01,1.085E-05,2.478E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.067E+02,2.202E+01,7.494E-01,2.998E-01,1.070E-05,1.244E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.067E+02,2.307E+01,7.494E-01,2.998E-01,1.054E-05,8.653E-09,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.060E+02,2.415E+01,7.494E-01,2.998E-01,1.039E-05,6.131E-09,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.049E+02,2.526E+01,7.494E-01,2.998E-01,1.029E-05,4.812E-09,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.035E+02,2.639E+01,7.494E-01,2.998E-01,1.031E-05,4.347E-09,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.017E+02,2.754E+01,7.494E-01,2.998E-01,1.052E-05,1.603E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.995E+02,2.871E+01,7.494E-01,2.998E-01,1.069E-05,7.651E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.972E+02,2.990E+01,7.494E-01,2.998E-01,1.062E-05,1.505E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.948E+02,3.110E+01,7.494E-01,2.998E-01,1.033E-05,2.023E-07,0.000E+00
