<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>260
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1552787529
<ATMOSPHERE-PRESSURE>1.4059493408
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.404785844,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.395E+00,2.906E+02,6.353E-02,7.412E-01,2.965E-01,1.417E-02,4.195E-11,1.184E-04
<ATMOSPHERE-LAYER-2>1.364E+00,2.913E+02,2.576E-01,7.414E-01,2.966E-01,1.368E-02,7.705E-28,5.258E-05
<ATMOSPHERE-LAYER-3>1.305E+00,2.923E+02,6.350E-01,7.424E-01,2.970E-01,1.207E-02,2.877E-26,2.923E-05
<ATMOSPHERE-LAYER-4>1.215E+00,2.917E+02,1.246E+00,7.437E-01,2.975E-01,9.763E-03,2.631E-12,1.576E-05
<ATMOSPHERE-LAYER-5>1.101E+00,2.891E+02,2.086E+00,7.449E-01,2.980E-01,7.762E-03,9.907E-09,1.417E-05
<ATMOSPHERE-LAYER-6>9.695E-01,2.844E+02,3.149E+00,7.461E-01,2.984E-01,5.736E-03,7.728E-08,1.631E-05
<ATMOSPHERE-LAYER-7>8.308E-01,2.779E+02,4.419E+00,7.470E-01,2.988E-01,4.168E-03,3.933E-07,2.310E-05
<ATMOSPHERE-LAYER-8>7.010E-01,2.701E+02,5.782E+00,7.477E-01,2.991E-01,2.924E-03,1.348E-06,3.208E-05
<ATMOSPHERE-LAYER-9>5.907E-01,2.625E+02,7.117E+00,7.483E-01,2.993E-01,1.919E-03,4.430E-06,4.148E-05
<ATMOSPHERE-LAYER-10>4.969E-01,2.554E+02,8.427E+00,7.488E-01,2.995E-01,1.128E-03,7.523E-06,3.228E-05
<ATMOSPHERE-LAYER-11>4.172E-01,2.487E+02,9.718E+00,7.490E-01,2.996E-01,6.373E-04,7.443E-06,1.533E-05
<ATMOSPHERE-LAYER-12>3.494E-01,2.419E+02,1.099E+01,7.492E-01,2.997E-01,3.575E-04,5.025E-06,3.963E-06
<ATMOSPHERE-LAYER-13>2.918E-01,2.353E+02,1.225E+01,7.493E-01,2.997E-01,1.948E-04,3.051E-06,7.579E-07
<ATMOSPHERE-LAYER-14>2.428E-01,2.285E+02,1.350E+01,7.494E-01,2.998E-01,1.033E-04,1.644E-06,1.344E-08
<ATMOSPHERE-LAYER-15>2.012E-01,2.218E+02,1.473E+01,7.494E-01,2.998E-01,5.375E-05,1.596E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.658E-01,2.153E+02,1.597E+01,7.494E-01,2.998E-01,2.794E-05,1.408E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.358E-01,2.101E+02,1.722E+01,7.494E-01,2.998E-01,1.634E-05,1.178E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.068E+02,1.849E+01,7.494E-01,2.998E-01,1.196E-05,7.079E-07,0.000E+00
<ATMOSPHERE-LAYER-19>8.871E-02,2.060E+02,1.980E+01,7.494E-01,2.998E-01,1.103E-05,1.003E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.063E+02,2.099E+01,7.494E-01,2.998E-01,1.084E-05,2.176E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.065E+02,2.201E+01,7.494E-01,2.998E-01,1.071E-05,2.031E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.062E+02,2.306E+01,7.494E-01,2.998E-01,1.057E-05,2.191E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.054E+02,2.414E+01,7.494E-01,2.998E-01,1.043E-05,2.562E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.042E+02,2.525E+01,7.494E-01,2.998E-01,1.034E-05,2.935E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.025E+02,2.637E+01,7.494E-01,2.998E-01,1.043E-05,3.702E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.005E+02,2.752E+01,7.494E-01,2.998E-01,1.071E-05,7.279E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.984E+02,2.868E+01,7.494E-01,2.998E-01,1.079E-05,1.380E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.962E+02,2.986E+01,7.494E-01,2.998E-01,1.053E-05,1.914E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.940E+02,3.106E+01,7.494E-01,2.998E-01,1.013E-05,2.284E-07,0.000E+00
