<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>125
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1533667344
<ATMOSPHERE-PRESSURE>1.4029675293
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.095077261,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.393E+00,2.872E+02,6.278E-02,7.426E-01,2.970E-01,1.176E-02,5.531E-10,1.835E-04
<ATMOSPHERE-LAYER-2>1.361E+00,2.880E+02,2.546E-01,7.426E-01,2.971E-01,1.163E-02,4.949E-15,8.725E-05
<ATMOSPHERE-LAYER-3>1.302E+00,2.897E+02,6.282E-01,7.429E-01,2.972E-01,1.124E-02,2.143E-26,4.512E-05
<ATMOSPHERE-LAYER-4>1.212E+00,2.896E+02,1.234E+00,7.433E-01,2.973E-01,1.045E-02,2.628E-12,3.120E-05
<ATMOSPHERE-LAYER-5>1.098E+00,2.875E+02,2.069E+00,7.445E-01,2.978E-01,8.487E-03,1.482E-08,2.905E-05
<ATMOSPHERE-LAYER-6>9.675E-01,2.833E+02,3.127E+00,7.457E-01,2.983E-01,6.322E-03,1.774E-07,2.914E-05
<ATMOSPHERE-LAYER-7>8.291E-01,2.770E+02,4.392E+00,7.466E-01,2.987E-01,4.826E-03,8.327E-07,3.534E-05
<ATMOSPHERE-LAYER-8>6.996E-01,2.696E+02,5.751E+00,7.474E-01,2.990E-01,3.385E-03,1.760E-06,4.068E-05
<ATMOSPHERE-LAYER-9>5.895E-01,2.624E+02,7.084E+00,7.481E-01,2.993E-01,2.186E-03,3.852E-06,4.042E-05
<ATMOSPHERE-LAYER-10>4.959E-01,2.558E+02,8.395E+00,7.486E-01,2.995E-01,1.317E-03,6.505E-06,3.329E-05
<ATMOSPHERE-LAYER-11>4.164E-01,2.496E+02,9.688E+00,7.489E-01,2.996E-01,8.112E-04,9.114E-06,2.216E-05
<ATMOSPHERE-LAYER-12>3.488E-01,2.435E+02,1.097E+01,7.491E-01,2.997E-01,4.977E-04,9.084E-06,9.948E-06
<ATMOSPHERE-LAYER-13>2.913E-01,2.372E+02,1.223E+01,7.492E-01,2.997E-01,2.973E-04,8.393E-06,3.187E-06
<ATMOSPHERE-LAYER-14>2.425E-01,2.304E+02,1.349E+01,7.493E-01,2.997E-01,1.675E-04,3.959E-06,9.642E-08
<ATMOSPHERE-LAYER-15>2.009E-01,2.233E+02,1.474E+01,7.494E-01,2.998E-01,8.616E-05,3.323E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.657E-01,2.162E+02,1.598E+01,7.494E-01,2.998E-01,3.996E-05,2.860E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.357E-01,2.100E+02,1.723E+01,7.494E-01,2.998E-01,1.889E-05,2.133E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.062E+02,1.849E+01,7.494E-01,2.998E-01,1.220E-05,1.462E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.869E-02,2.057E+02,1.980E+01,7.494E-01,2.998E-01,1.104E-05,3.205E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.064E+02,2.098E+01,7.494E-01,2.998E-01,1.085E-05,2.398E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.068E+02,2.201E+01,7.494E-01,2.998E-01,1.069E-05,1.231E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.067E+02,2.306E+01,7.494E-01,2.998E-01,1.054E-05,9.073E-09,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.060E+02,2.414E+01,7.494E-01,2.998E-01,1.040E-05,7.280E-09,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.049E+02,2.525E+01,7.494E-01,2.998E-01,1.029E-05,7.055E-09,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.034E+02,2.638E+01,7.494E-01,2.998E-01,1.031E-05,7.333E-09,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.015E+02,2.753E+01,7.494E-01,2.998E-01,1.052E-05,2.102E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.993E+02,2.870E+01,7.494E-01,2.998E-01,1.070E-05,8.287E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.970E+02,2.989E+01,7.494E-01,2.998E-01,1.061E-05,1.501E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.948E+02,3.109E+01,7.494E-01,2.998E-01,1.028E-05,1.860E-07,0.000E+00
<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,3.230E+01,7.494E-01,2.998E-01,9.861E-06,1.988E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.916E+02,3.354E+01,7.494E-01,2.998E-01,9.531E-06,1.618E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.907E+02,3.479E+01,7.494E-01,2.998E-01,9.234E-06,1.189E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.897E+02,3.607E+01,7.494E-01,2.998E-01,8.901E-06,1.091E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.884E+02,3.736E+01,7.494E-01,2.998E-01,8.554E-06,1.219E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.867E+02,3.867E+01,7.494E-01,2.998E-01,8.138E-06,1.526E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.846E+02,4.000E+01,7.494E-01,2.998E-01,7.713E-06,2.069E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.824E+02,4.134E+01,7.494E-01,2.998E-01,7.482E-06,2.622E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.806E+02,4.269E+01,7.494E-01,2.998E-01,7.457E-06,2.664E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.794E+02,4.405E+01,7.494E-01,2.998E-01,7.608E-06,2.058E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.789E+02,4.544E+01,7.494E-01,2.998E-01,7.808E-06,1.478E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.789E+02,6.014E+01,7.494E-01,2.998E-01,7.808E-06,1.478E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.789E+02,6.596E+01,7.494E-01,2.998E-01,7.808E-06,1.478E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.789E+02,7.408E+01,7.494E-01,2.998E-01,7.808E-06,1.478E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.789E+02,8.542E+01,7.494E-01,2.998E-01,7.808E-06,1.478E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.789E+02,1.012E+02,7.494E-01,2.998E-01,7.808E-06,1.478E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.789E+02,1.233E+02,7.494E-01,2.998E-01,7.808E-06,1.478E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.789E+02,1.541E+02,7.494E-01,2.998E-01,7.808E-06,1.478E-07,0.000E+00
<SURFACE-TEMPERATURE>286.388916
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
