<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>310
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1514252905
<ATMOSPHERE-PRESSURE>1.4033510742
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.982786862,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.393E+00,2.946E+02,6.442E-02,7.389E-01,2.956E-01,1.796E-02,1.847E-11,1.203E-04
<ATMOSPHERE-LAYER-2>1.362E+00,2.946E+02,2.609E-01,7.393E-01,2.957E-01,1.729E-02,2.994E-27,6.168E-05
<ATMOSPHERE-LAYER-3>1.303E+00,2.941E+02,6.412E-01,7.405E-01,2.962E-01,1.523E-02,3.025E-26,4.197E-05
<ATMOSPHERE-LAYER-4>1.213E+00,2.925E+02,1.255E+00,7.427E-01,2.971E-01,1.149E-02,2.400E-12,2.015E-05
<ATMOSPHERE-LAYER-5>1.099E+00,2.895E+02,2.097E+00,7.447E-01,2.979E-01,8.178E-03,1.003E-08,1.155E-05
<ATMOSPHERE-LAYER-6>9.678E-01,2.846E+02,3.160E+00,7.461E-01,2.985E-01,5.671E-03,7.862E-08,1.150E-05
<ATMOSPHERE-LAYER-7>8.293E-01,2.780E+02,4.431E+00,7.469E-01,2.988E-01,4.237E-03,3.496E-07,1.681E-05
<ATMOSPHERE-LAYER-8>6.998E-01,2.703E+02,5.794E+00,7.476E-01,2.991E-01,3.079E-03,1.076E-06,2.845E-05
<ATMOSPHERE-LAYER-9>5.897E-01,2.628E+02,7.130E+00,7.482E-01,2.993E-01,2.111E-03,3.440E-06,4.968E-05
<ATMOSPHERE-LAYER-10>4.961E-01,2.558E+02,8.442E+00,7.486E-01,2.995E-01,1.344E-03,6.051E-06,5.265E-05
<ATMOSPHERE-LAYER-11>4.165E-01,2.490E+02,9.734E+00,7.489E-01,2.996E-01,8.048E-04,8.089E-06,3.127E-05
<ATMOSPHERE-LAYER-12>3.489E-01,2.423E+02,1.101E+01,7.491E-01,2.997E-01,4.758E-04,8.057E-06,1.039E-05
<ATMOSPHERE-LAYER-13>2.914E-01,2.357E+02,1.227E+01,7.493E-01,2.997E-01,2.740E-04,6.932E-06,3.080E-06
<ATMOSPHERE-LAYER-14>2.425E-01,2.288E+02,1.352E+01,7.493E-01,2.997E-01,1.428E-04,3.674E-06,1.528E-07
<ATMOSPHERE-LAYER-15>2.010E-01,2.219E+02,1.476E+01,7.494E-01,2.998E-01,6.934E-05,2.870E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.657E-01,2.153E+02,1.599E+01,7.494E-01,2.998E-01,3.273E-05,2.443E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.357E-01,2.098E+02,1.724E+01,7.494E-01,2.998E-01,1.727E-05,2.062E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.064E+02,1.850E+01,7.494E-01,2.998E-01,1.205E-05,1.102E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.869E-02,2.058E+02,1.981E+01,7.494E-01,2.998E-01,1.105E-05,1.737E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.062E+02,2.100E+01,7.494E-01,2.998E-01,1.085E-05,2.147E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.064E+02,2.202E+01,7.494E-01,2.998E-01,1.072E-05,1.943E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.062E+02,2.307E+01,7.494E-01,2.998E-01,1.057E-05,2.063E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.054E+02,2.415E+01,7.494E-01,2.998E-01,1.042E-05,2.362E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.042E+02,2.525E+01,7.494E-01,2.998E-01,1.034E-05,2.632E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.026E+02,2.638E+01,7.494E-01,2.998E-01,1.043E-05,3.331E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.007E+02,2.753E+01,7.494E-01,2.998E-01,1.069E-05,6.684E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.986E+02,2.869E+01,7.494E-01,2.998E-01,1.077E-05,1.312E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.964E+02,2.987E+01,7.494E-01,2.998E-01,1.054E-05,1.932E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.941E+02,3.107E+01,7.494E-01,2.998E-01,1.018E-05,2.463E-07,0.000E+00
<ATMOSPHERE-LAYER-30>1.071E-02,1.921E+02,3.228E+01,7.494E-01,2.998E-01,9.895E-06,3.102E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.906E+02,3.351E+01,7.494E-01,2.998E-01,9.676E-06,3.410E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.894E+02,3.475E+01,7.494E-01,2.998E-01,9.501E-06,3.399E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.882E+02,3.602E+01,7.494E-01,2.998E-01,9.304E-06,3.708E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.867E+02,3.730E+01,7.494E-01,2.998E-01,9.002E-06,4.645E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.847E+02,3.860E+01,7.494E-01,2.998E-01,8.541E-06,6.318E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.825E+02,3.991E+01,7.494E-01,2.998E-01,7.991E-06,8.181E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.803E+02,4.124E+01,7.494E-01,2.998E-01,7.574E-06,8.643E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.787E+02,4.257E+01,7.494E-01,2.998E-01,7.404E-06,6.831E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.789E+02,4.393E+01,7.494E-01,2.998E-01,7.539E-06,3.670E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.803E+02,4.531E+01,7.494E-01,2.998E-01,7.771E-06,2.944E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.803E+02,6.006E+01,7.494E-01,2.998E-01,7.771E-06,2.944E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.803E+02,6.590E+01,7.494E-01,2.998E-01,7.771E-06,2.944E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.803E+02,7.404E+01,7.494E-01,2.998E-01,7.771E-06,2.944E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.803E+02,8.541E+01,7.494E-01,2.998E-01,7.771E-06,2.944E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.803E+02,1.013E+02,7.494E-01,2.998E-01,7.771E-06,2.944E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.803E+02,1.234E+02,7.494E-01,2.998E-01,7.771E-06,2.944E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.803E+02,1.543E+02,7.494E-01,2.998E-01,7.771E-06,2.944E-07,0.000E+00
<SURFACE-TEMPERATURE>294.6018982
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
