<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>225
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1571845973
<ATMOSPHERE-PRESSURE>1.4067071533
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>154.931976598,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.396E+00,2.876E+02,6.287E-02,7.426E-01,2.971E-01,1.165E-02,1.831E-10,1.402E-04
<ATMOSPHERE-LAYER-2>1.365E+00,2.888E+02,2.552E-01,7.428E-01,2.971E-01,1.135E-02,1.695E-28,5.713E-05
<ATMOSPHERE-LAYER-3>1.306E+00,2.908E+02,6.302E-01,7.435E-01,2.974E-01,1.023E-02,2.687E-26,2.662E-05
<ATMOSPHERE-LAYER-4>1.216E+00,2.908E+02,1.239E+00,7.442E-01,2.977E-01,9.037E-03,3.176E-12,1.777E-05
<ATMOSPHERE-LAYER-5>1.101E+00,2.886E+02,2.077E+00,7.450E-01,2.980E-01,7.637E-03,1.120E-08,1.813E-05
<ATMOSPHERE-LAYER-6>9.700E-01,2.841E+02,3.138E+00,7.461E-01,2.984E-01,5.715E-03,1.001E-07,2.063E-05
<ATMOSPHERE-LAYER-7>8.312E-01,2.775E+02,4.407E+00,7.470E-01,2.988E-01,4.181E-03,5.154E-07,2.845E-05
<ATMOSPHERE-LAYER-8>7.013E-01,2.698E+02,5.768E+00,7.477E-01,2.991E-01,2.919E-03,1.602E-06,3.544E-05
<ATMOSPHERE-LAYER-9>5.909E-01,2.622E+02,7.102E+00,7.483E-01,2.993E-01,1.855E-03,4.860E-06,3.528E-05
<ATMOSPHERE-LAYER-10>4.971E-01,2.553E+02,8.411E+00,7.488E-01,2.995E-01,1.030E-03,8.198E-06,2.041E-05
<ATMOSPHERE-LAYER-11>4.173E-01,2.486E+02,9.701E+00,7.491E-01,2.996E-01,5.781E-04,7.372E-06,8.521E-06
<ATMOSPHERE-LAYER-12>3.495E-01,2.420E+02,1.097E+01,7.492E-01,2.997E-01,3.251E-04,4.183E-06,2.094E-06
<ATMOSPHERE-LAYER-13>2.919E-01,2.355E+02,1.223E+01,7.493E-01,2.997E-01,1.807E-04,2.329E-06,3.726E-07
<ATMOSPHERE-LAYER-14>2.429E-01,2.289E+02,1.348E+01,7.494E-01,2.998E-01,1.000E-04,1.300E-06,9.362E-10
<ATMOSPHERE-LAYER-15>2.013E-01,2.221E+02,1.472E+01,7.494E-01,2.998E-01,5.397E-05,1.312E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.659E-01,2.156E+02,1.596E+01,7.494E-01,2.998E-01,2.848E-05,1.239E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.358E-01,2.102E+02,1.721E+01,7.494E-01,2.998E-01,1.648E-05,1.062E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.068E+02,1.848E+01,7.494E-01,2.998E-01,1.195E-05,8.023E-07,0.000E+00
<ATMOSPHERE-LAYER-19>8.872E-02,2.060E+02,1.979E+01,7.494E-01,2.998E-01,1.102E-05,1.386E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.064E+02,2.098E+01,7.494E-01,2.998E-01,1.084E-05,1.977E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.066E+02,2.200E+01,7.494E-01,2.998E-01,1.071E-05,1.730E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.063E+02,2.306E+01,7.494E-01,2.998E-01,1.057E-05,1.846E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.056E+02,2.414E+01,7.494E-01,2.998E-01,1.042E-05,2.189E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.043E+02,2.524E+01,7.494E-01,2.998E-01,1.033E-05,2.551E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.026E+02,2.637E+01,7.494E-01,2.998E-01,1.041E-05,3.353E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.006E+02,2.752E+01,7.494E-01,2.998E-01,1.068E-05,6.863E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.985E+02,2.868E+01,7.494E-01,2.998E-01,1.078E-05,1.314E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.962E+02,2.986E+01,7.494E-01,2.998E-01,1.055E-05,1.803E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.941E+02,3.106E+01,7.494E-01,2.998E-01,1.013E-05,2.105E-07,0.000E+00
