<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>90
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1505765972
<ATMOSPHERE-PRESSURE>1.4010604248
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.507889099,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.391E+00,2.900E+02,6.341E-02,7.410E-01,2.964E-01,1.447E-02,5.658E-10,1.848E-04
<ATMOSPHERE-LAYER-2>1.359E+00,2.903E+02,2.569E-01,7.411E-01,2.965E-01,1.422E-02,4.961E-15,9.169E-05
<ATMOSPHERE-LAYER-3>1.301E+00,2.910E+02,6.326E-01,7.415E-01,2.966E-01,1.354E-02,2.206E-26,5.366E-05
<ATMOSPHERE-LAYER-4>1.211E+00,2.902E+02,1.240E+00,7.426E-01,2.970E-01,1.175E-02,2.575E-12,3.478E-05
<ATMOSPHERE-LAYER-5>1.097E+00,2.877E+02,2.076E+00,7.443E-01,2.977E-01,8.779E-03,1.500E-08,2.724E-05
<ATMOSPHERE-LAYER-6>9.662E-01,2.834E+02,3.135E+00,7.458E-01,2.983E-01,6.259E-03,1.801E-07,2.579E-05
<ATMOSPHERE-LAYER-7>8.280E-01,2.771E+02,4.400E+00,7.466E-01,2.986E-01,4.870E-03,8.103E-07,3.091E-05
<ATMOSPHERE-LAYER-8>6.987E-01,2.698E+02,5.759E+00,7.474E-01,2.990E-01,3.499E-03,1.581E-06,3.804E-05
<ATMOSPHERE-LAYER-9>5.888E-01,2.626E+02,7.093E+00,7.481E-01,2.992E-01,2.327E-03,3.115E-06,4.640E-05
<ATMOSPHERE-LAYER-10>4.953E-01,2.561E+02,8.405E+00,7.486E-01,2.994E-01,1.473E-03,5.405E-06,4.842E-05
<ATMOSPHERE-LAYER-11>4.159E-01,2.499E+02,9.699E+00,7.489E-01,2.996E-01,9.317E-04,9.567E-06,3.403E-05
<ATMOSPHERE-LAYER-12>3.484E-01,2.438E+02,1.098E+01,7.491E-01,2.996E-01,5.820E-04,1.123E-05,1.463E-05
<ATMOSPHERE-LAYER-13>2.910E-01,2.375E+02,1.225E+01,7.492E-01,2.997E-01,3.533E-04,1.112E-05,4.859E-06
<ATMOSPHERE-LAYER-14>2.422E-01,2.306E+02,1.350E+01,7.493E-01,2.997E-01,1.954E-04,5.384E-06,1.989E-07
<ATMOSPHERE-LAYER-15>2.008E-01,2.234E+02,1.475E+01,7.494E-01,2.998E-01,9.708E-05,4.209E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.655E-01,2.162E+02,1.599E+01,7.494E-01,2.998E-01,4.330E-05,3.600E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.356E-01,2.098E+02,1.724E+01,7.494E-01,2.998E-01,1.954E-05,2.799E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.060E+02,1.850E+01,7.494E-01,2.998E-01,1.226E-05,1.798E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.868E-02,2.055E+02,1.981E+01,7.494E-01,2.998E-01,1.105E-05,3.829E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.063E+02,2.099E+01,7.494E-01,2.998E-01,1.085E-05,2.385E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.067E+02,2.201E+01,7.494E-01,2.998E-01,1.070E-05,1.167E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.067E+02,2.307E+01,7.494E-01,2.998E-01,1.054E-05,7.962E-09,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.061E+02,2.415E+01,7.494E-01,2.998E-01,1.039E-05,5.449E-09,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.050E+02,2.526E+01,7.494E-01,2.998E-01,1.029E-05,4.349E-09,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.035E+02,2.639E+01,7.494E-01,2.998E-01,1.030E-05,4.012E-09,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.016E+02,2.754E+01,7.494E-01,2.998E-01,1.051E-05,1.566E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.995E+02,2.871E+01,7.494E-01,2.998E-01,1.069E-05,7.551E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.972E+02,2.990E+01,7.494E-01,2.998E-01,1.062E-05,1.481E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.949E+02,3.110E+01,7.494E-01,2.998E-01,1.032E-05,1.970E-07,0.000E+00
