<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>15
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.148190057
<ATMOSPHERE-PRESSURE>1.4003397217
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>156.273332321,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.390E+00,2.958E+02,6.466E-02,7.382E-01,2.953E-01,1.932E-02,2.356E-10,1.611E-04
<ATMOSPHERE-LAYER-2>1.359E+00,2.950E+02,2.615E-01,7.386E-01,2.954E-01,1.863E-02,3.414E-27,9.540E-05
<ATMOSPHERE-LAYER-3>1.300E+00,2.938E+02,6.417E-01,7.397E-01,2.959E-01,1.660E-02,2.616E-26,5.742E-05
<ATMOSPHERE-LAYER-4>1.210E+00,2.919E+02,1.254E+00,7.421E-01,2.968E-01,1.260E-02,2.641E-12,2.954E-05
<ATMOSPHERE-LAYER-5>1.096E+00,2.889E+02,2.094E+00,7.442E-01,2.977E-01,8.872E-03,1.234E-08,1.930E-05
<ATMOSPHERE-LAYER-6>9.658E-01,2.842E+02,3.156E+00,7.459E-01,2.984E-01,6.091E-03,1.290E-07,1.641E-05
<ATMOSPHERE-LAYER-7>8.276E-01,2.778E+02,4.425E+00,7.467E-01,2.987E-01,4.631E-03,5.429E-07,1.960E-05
<ATMOSPHERE-LAYER-8>6.984E-01,2.703E+02,5.787E+00,7.475E-01,2.990E-01,3.358E-03,1.099E-06,3.008E-05
<ATMOSPHERE-LAYER-9>5.885E-01,2.630E+02,7.123E+00,7.481E-01,2.992E-01,2.318E-03,2.475E-06,5.087E-05
<ATMOSPHERE-LAYER-10>4.951E-01,2.562E+02,8.436E+00,7.485E-01,2.994E-01,1.538E-03,4.418E-06,6.049E-05
<ATMOSPHERE-LAYER-11>4.157E-01,2.497E+02,9.731E+00,7.489E-01,2.996E-01,9.647E-04,9.215E-06,4.067E-05
<ATMOSPHERE-LAYER-12>3.482E-01,2.433E+02,1.101E+01,7.491E-01,2.996E-01,5.980E-04,1.173E-05,1.624E-05
<ATMOSPHERE-LAYER-13>2.909E-01,2.367E+02,1.227E+01,7.492E-01,2.997E-01,3.568E-04,1.159E-05,5.198E-06
<ATMOSPHERE-LAYER-14>2.421E-01,2.298E+02,1.353E+01,7.493E-01,2.997E-01,1.910E-04,5.627E-06,2.180E-07
<ATMOSPHERE-LAYER-15>2.007E-01,2.227E+02,1.477E+01,7.494E-01,2.998E-01,9.252E-05,4.362E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.655E-01,2.157E+02,1.601E+01,7.494E-01,2.998E-01,4.098E-05,3.645E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.355E-01,2.097E+02,1.725E+01,7.494E-01,2.998E-01,1.898E-05,2.841E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.061E+02,1.852E+01,7.494E-01,2.998E-01,1.224E-05,1.537E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.867E-02,2.056E+02,1.982E+01,7.494E-01,2.998E-01,1.107E-05,2.723E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.061E+02,2.100E+01,7.494E-01,2.998E-01,1.086E-05,2.466E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.065E+02,2.202E+01,7.494E-01,2.998E-01,1.071E-05,1.661E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.064E+02,2.308E+01,7.494E-01,2.998E-01,1.055E-05,1.446E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.057E+02,2.416E+01,7.494E-01,2.998E-01,1.041E-05,1.263E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.046E+02,2.526E+01,7.494E-01,2.998E-01,1.032E-05,1.271E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.031E+02,2.639E+01,7.494E-01,2.998E-01,1.037E-05,1.436E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.013E+02,2.754E+01,7.494E-01,2.998E-01,1.060E-05,3.131E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.992E+02,2.871E+01,7.494E-01,2.998E-01,1.072E-05,9.544E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.969E+02,2.989E+01,7.494E-01,2.998E-01,1.058E-05,1.744E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.946E+02,3.109E+01,7.494E-01,2.998E-01,1.029E-05,2.316E-07,0.000E+00
