<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>315
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1510316171
<ATMOSPHERE-PRESSURE>1.403052124
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>156.018574684,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.393E+00,2.950E+02,6.449E-02,7.388E-01,2.955E-01,1.829E-02,2.120E-11,1.230E-04
<ATMOSPHERE-LAYER-2>1.361E+00,2.948E+02,2.611E-01,7.392E-01,2.957E-01,1.761E-02,3.056E-27,6.511E-05
<ATMOSPHERE-LAYER-3>1.302E+00,2.942E+02,6.417E-01,7.404E-01,2.962E-01,1.550E-02,3.017E-26,4.412E-05
<ATMOSPHERE-LAYER-4>1.213E+00,2.925E+02,1.255E+00,7.426E-01,2.971E-01,1.165E-02,2.394E-12,2.088E-05
<ATMOSPHERE-LAYER-5>1.098E+00,2.895E+02,2.097E+00,7.446E-01,2.979E-01,8.239E-03,1.018E-08,1.186E-05
<ATMOSPHERE-LAYER-6>9.676E-01,2.846E+02,3.161E+00,7.461E-01,2.985E-01,5.683E-03,8.122E-08,1.130E-05
<ATMOSPHERE-LAYER-7>8.291E-01,2.780E+02,4.431E+00,7.469E-01,2.988E-01,4.257E-03,3.556E-07,1.646E-05
<ATMOSPHERE-LAYER-8>6.996E-01,2.703E+02,5.795E+00,7.476E-01,2.991E-01,3.100E-03,1.062E-06,2.838E-05
<ATMOSPHERE-LAYER-9>5.895E-01,2.628E+02,7.131E+00,7.482E-01,2.993E-01,2.130E-03,3.339E-06,5.009E-05
<ATMOSPHERE-LAYER-10>4.960E-01,2.558E+02,8.443E+00,7.486E-01,2.995E-01,1.364E-03,5.906E-06,5.384E-05
<ATMOSPHERE-LAYER-11>4.164E-01,2.491E+02,9.735E+00,7.489E-01,2.996E-01,8.209E-04,8.208E-06,3.232E-05
<ATMOSPHERE-LAYER-12>3.488E-01,2.424E+02,1.101E+01,7.491E-01,2.997E-01,4.879E-04,8.386E-06,1.095E-05
<ATMOSPHERE-LAYER-13>2.913E-01,2.357E+02,1.227E+01,7.492E-01,2.997E-01,2.825E-04,7.387E-06,3.322E-06
<ATMOSPHERE-LAYER-14>2.425E-01,2.289E+02,1.352E+01,7.493E-01,2.997E-01,1.474E-04,3.900E-06,1.656E-07
<ATMOSPHERE-LAYER-15>2.010E-01,2.219E+02,1.476E+01,7.494E-01,2.998E-01,7.141E-05,3.012E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.657E-01,2.153E+02,1.599E+01,7.494E-01,2.998E-01,3.344E-05,2.547E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.357E-01,2.098E+02,1.724E+01,7.494E-01,2.998E-01,1.742E-05,2.133E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.064E+02,1.851E+01,7.494E-01,2.998E-01,1.207E-05,1.149E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.869E-02,2.058E+02,1.981E+01,7.494E-01,2.998E-01,1.105E-05,1.784E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.062E+02,2.100E+01,7.494E-01,2.998E-01,1.085E-05,2.131E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.064E+02,2.202E+01,7.494E-01,2.998E-01,1.072E-05,1.910E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.062E+02,2.307E+01,7.494E-01,2.998E-01,1.057E-05,2.021E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.054E+02,2.415E+01,7.494E-01,2.998E-01,1.042E-05,2.289E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.042E+02,2.526E+01,7.494E-01,2.998E-01,1.033E-05,2.529E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.026E+02,2.638E+01,7.494E-01,2.998E-01,1.042E-05,3.226E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.008E+02,2.753E+01,7.494E-01,2.998E-01,1.069E-05,6.519E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.987E+02,2.869E+01,7.494E-01,2.998E-01,1.077E-05,1.290E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.964E+02,2.987E+01,7.494E-01,2.998E-01,1.054E-05,1.920E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.941E+02,3.107E+01,7.494E-01,2.998E-01,1.019E-05,2.465E-07,0.000E+00
