<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>280
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1538974289
<ATMOSPHERE-PRESSURE>1.4050765381
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.682668954,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.395E+00,2.923E+02,6.390E-02,7.403E-01,2.961E-01,1.569E-02,4.339E-12,1.108E-04
<ATMOSPHERE-LAYER-2>1.363E+00,2.927E+02,2.590E-01,7.406E-01,2.963E-01,1.511E-02,1.744E-27,5.255E-05
<ATMOSPHERE-LAYER-3>1.304E+00,2.931E+02,6.377E-01,7.417E-01,2.967E-01,1.330E-02,3.001E-26,3.225E-05
<ATMOSPHERE-LAYER-4>1.214E+00,2.921E+02,1.250E+00,7.434E-01,2.974E-01,1.038E-02,2.596E-12,1.684E-05
<ATMOSPHERE-LAYER-5>1.100E+00,2.894E+02,2.091E+00,7.448E-01,2.979E-01,7.868E-03,9.613E-09,1.217E-05
<ATMOSPHERE-LAYER-6>9.689E-01,2.846E+02,3.155E+00,7.461E-01,2.985E-01,5.687E-03,7.209E-08,1.408E-05
<ATMOSPHERE-LAYER-7>8.303E-01,2.780E+02,4.425E+00,7.470E-01,2.988E-01,4.174E-03,3.530E-07,2.029E-05
<ATMOSPHERE-LAYER-8>7.006E-01,2.702E+02,5.788E+00,7.477E-01,2.991E-01,2.969E-03,1.211E-06,3.018E-05
<ATMOSPHERE-LAYER-9>5.903E-01,2.626E+02,7.124E+00,7.483E-01,2.993E-01,1.987E-03,4.062E-06,4.514E-05
<ATMOSPHERE-LAYER-10>4.966E-01,2.556E+02,8.435E+00,7.487E-01,2.995E-01,1.211E-03,6.963E-06,4.149E-05
<ATMOSPHERE-LAYER-11>4.169E-01,2.488E+02,9.726E+00,7.490E-01,2.996E-01,7.021E-04,7.617E-06,2.243E-05
<ATMOSPHERE-LAYER-12>3.492E-01,2.420E+02,1.100E+01,7.492E-01,2.997E-01,4.020E-04,6.136E-06,6.584E-06
<ATMOSPHERE-LAYER-13>2.917E-01,2.353E+02,1.226E+01,7.493E-01,2.997E-01,2.229E-04,4.332E-06,1.565E-06
<ATMOSPHERE-LAYER-14>2.427E-01,2.286E+02,1.350E+01,7.493E-01,2.997E-01,1.163E-04,2.298E-06,5.861E-08
<ATMOSPHERE-LAYER-15>2.011E-01,2.217E+02,1.474E+01,7.494E-01,2.998E-01,5.830E-05,2.038E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.658E-01,2.153E+02,1.598E+01,7.494E-01,2.998E-01,2.915E-05,1.795E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.357E-01,2.100E+02,1.722E+01,7.494E-01,2.998E-01,1.654E-05,1.539E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.067E+02,1.850E+01,7.494E-01,2.998E-01,1.198E-05,8.113E-07,0.000E+00
<ATMOSPHERE-LAYER-19>8.871E-02,2.059E+02,1.980E+01,7.494E-01,2.998E-01,1.104E-05,1.282E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.062E+02,2.099E+01,7.494E-01,2.998E-01,1.085E-05,2.216E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.064E+02,2.201E+01,7.494E-01,2.998E-01,1.072E-05,2.059E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.062E+02,2.307E+01,7.494E-01,2.998E-01,1.057E-05,2.217E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.054E+02,2.414E+01,7.494E-01,2.998E-01,1.043E-05,2.575E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.041E+02,2.525E+01,7.494E-01,2.998E-01,1.034E-05,2.931E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.025E+02,2.638E+01,7.494E-01,2.998E-01,1.043E-05,3.683E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.006E+02,2.752E+01,7.494E-01,2.998E-01,1.071E-05,7.222E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.984E+02,2.868E+01,7.494E-01,2.998E-01,1.078E-05,1.387E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.962E+02,2.986E+01,7.494E-01,2.998E-01,1.053E-05,1.948E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.940E+02,3.106E+01,7.494E-01,2.998E-01,1.014E-05,2.370E-07,0.000E+00
