<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>95
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1509195935
<ATMOSPHERE-PRESSURE>1.4012840576
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.435837464,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.391E+00,2.896E+02,6.332E-02,7.412E-01,2.965E-01,1.410E-02,5.679E-10,1.866E-04
<ATMOSPHERE-LAYER-2>1.360E+00,2.899E+02,2.566E-01,7.413E-01,2.965E-01,1.386E-02,4.960E-15,9.162E-05
<ATMOSPHERE-LAYER-3>1.301E+00,2.908E+02,6.320E-01,7.417E-01,2.967E-01,1.323E-02,2.156E-26,5.286E-05
<ATMOSPHERE-LAYER-4>1.211E+00,2.900E+02,1.239E+00,7.427E-01,2.971E-01,1.159E-02,2.550E-12,3.443E-05
<ATMOSPHERE-LAYER-5>1.097E+00,2.877E+02,2.075E+00,7.443E-01,2.977E-01,8.759E-03,1.506E-08,2.771E-05
<ATMOSPHERE-LAYER-6>9.664E-01,2.834E+02,3.133E+00,7.458E-01,2.983E-01,6.274E-03,1.810E-07,2.634E-05
<ATMOSPHERE-LAYER-7>8.281E-01,2.771E+02,4.398E+00,7.466E-01,2.986E-01,4.868E-03,8.190E-07,3.160E-05
<ATMOSPHERE-LAYER-8>6.988E-01,2.697E+02,5.758E+00,7.474E-01,2.990E-01,3.487E-03,1.614E-06,3.849E-05
<ATMOSPHERE-LAYER-9>5.889E-01,2.626E+02,7.091E+00,7.481E-01,2.992E-01,2.309E-03,3.213E-06,4.546E-05
<ATMOSPHERE-LAYER-10>4.954E-01,2.560E+02,8.403E+00,7.486E-01,2.994E-01,1.452E-03,5.551E-06,4.602E-05
<ATMOSPHERE-LAYER-11>4.160E-01,2.498E+02,9.697E+00,7.489E-01,2.996E-01,9.155E-04,9.523E-06,3.221E-05
<ATMOSPHERE-LAYER-12>3.484E-01,2.437E+02,1.098E+01,7.491E-01,2.996E-01,5.710E-04,1.096E-05,1.397E-05
<ATMOSPHERE-LAYER-13>2.910E-01,2.374E+02,1.224E+01,7.492E-01,2.997E-01,3.465E-04,1.081E-05,4.664E-06
<ATMOSPHERE-LAYER-14>2.423E-01,2.306E+02,1.350E+01,7.493E-01,2.997E-01,1.922E-04,5.231E-06,1.885E-07
<ATMOSPHERE-LAYER-15>2.008E-01,2.234E+02,1.475E+01,7.494E-01,2.998E-01,9.599E-05,4.101E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.655E-01,2.162E+02,1.599E+01,7.494E-01,2.998E-01,4.301E-05,3.504E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.356E-01,2.099E+02,1.724E+01,7.494E-01,2.998E-01,1.949E-05,2.712E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.060E+02,1.850E+01,7.494E-01,2.998E-01,1.226E-05,1.769E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.868E-02,2.056E+02,1.981E+01,7.494E-01,2.998E-01,1.105E-05,3.748E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.063E+02,2.099E+01,7.494E-01,2.998E-01,1.085E-05,2.376E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.067E+02,2.201E+01,7.494E-01,2.998E-01,1.070E-05,1.155E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.067E+02,2.307E+01,7.494E-01,2.998E-01,1.053E-05,7.923E-09,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.061E+02,2.415E+01,7.494E-01,2.998E-01,1.039E-05,5.483E-09,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.050E+02,2.526E+01,7.494E-01,2.998E-01,1.029E-05,4.377E-09,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.035E+02,2.639E+01,7.494E-01,2.998E-01,1.030E-05,4.073E-09,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.016E+02,2.754E+01,7.494E-01,2.998E-01,1.051E-05,1.585E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.995E+02,2.871E+01,7.494E-01,2.998E-01,1.069E-05,7.552E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.972E+02,2.990E+01,7.494E-01,2.998E-01,1.062E-05,1.477E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.949E+02,3.110E+01,7.494E-01,2.998E-01,1.032E-05,1.952E-07,0.000E+00
