<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>290
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1531126993
<ATMOSPHERE-PRESSURE>1.4045384521
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.799963881,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.394E+00,2.931E+02,6.408E-02,7.398E-01,2.959E-01,1.647E-02,9.965E-12,1.112E-04
<ATMOSPHERE-LAYER-2>1.363E+00,2.934E+02,2.597E-01,7.402E-01,2.961E-01,1.585E-02,2.426E-27,5.361E-05
<ATMOSPHERE-LAYER-3>1.304E+00,2.935E+02,6.390E-01,7.413E-01,2.965E-01,1.396E-02,3.061E-26,3.454E-05
<ATMOSPHERE-LAYER-4>1.214E+00,2.923E+02,1.252E+00,7.432E-01,2.973E-01,1.074E-02,2.448E-12,1.775E-05
<ATMOSPHERE-LAYER-5>1.099E+00,2.894E+02,2.093E+00,7.448E-01,2.979E-01,7.951E-03,9.649E-09,1.152E-05
<ATMOSPHERE-LAYER-6>9.686E-01,2.846E+02,3.157E+00,7.461E-01,2.985E-01,5.666E-03,7.236E-08,1.305E-05
<ATMOSPHERE-LAYER-7>8.300E-01,2.780E+02,4.427E+00,7.470E-01,2.988E-01,4.183E-03,3.440E-07,1.898E-05
<ATMOSPHERE-LAYER-8>7.003E-01,2.703E+02,5.791E+00,7.477E-01,2.991E-01,3.000E-03,1.156E-06,2.936E-05
<ATMOSPHERE-LAYER-9>5.901E-01,2.627E+02,7.126E+00,7.482E-01,2.993E-01,2.028E-03,3.860E-06,4.679E-05
<ATMOSPHERE-LAYER-10>4.964E-01,2.557E+02,8.438E+00,7.487E-01,2.995E-01,1.256E-03,6.656E-06,4.568E-05
<ATMOSPHERE-LAYER-11>4.168E-01,2.489E+02,9.729E+00,7.490E-01,2.996E-01,7.366E-04,7.720E-06,2.574E-05
<ATMOSPHERE-LAYER-12>3.491E-01,2.421E+02,1.100E+01,7.492E-01,2.997E-01,4.265E-04,6.757E-06,7.931E-06
<ATMOSPHERE-LAYER-13>2.916E-01,2.354E+02,1.226E+01,7.493E-01,2.997E-01,2.395E-04,5.150E-06,2.067E-06
<ATMOSPHERE-LAYER-14>2.427E-01,2.286E+02,1.351E+01,7.493E-01,2.997E-01,1.246E-04,2.735E-06,9.071E-08
<ATMOSPHERE-LAYER-15>2.011E-01,2.218E+02,1.475E+01,7.494E-01,2.998E-01,6.159E-05,2.302E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.658E-01,2.153E+02,1.598E+01,7.494E-01,2.998E-01,3.015E-05,2.012E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.357E-01,2.099E+02,1.723E+01,7.494E-01,2.998E-01,1.673E-05,1.738E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.066E+02,1.850E+01,7.494E-01,2.998E-01,1.199E-05,9.065E-07,0.000E+00
<ATMOSPHERE-LAYER-19>8.870E-02,2.059E+02,1.981E+01,7.494E-01,2.998E-01,1.104E-05,1.463E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.062E+02,2.099E+01,7.494E-01,2.998E-01,1.085E-05,2.209E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.064E+02,2.201E+01,7.494E-01,2.998E-01,1.072E-05,2.035E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.062E+02,2.307E+01,7.494E-01,2.998E-01,1.057E-05,2.186E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.054E+02,2.415E+01,7.494E-01,2.998E-01,1.043E-05,2.531E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.042E+02,2.525E+01,7.494E-01,2.998E-01,1.034E-05,2.881E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.025E+02,2.638E+01,7.494E-01,2.998E-01,1.043E-05,3.628E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.006E+02,2.752E+01,7.494E-01,2.998E-01,1.070E-05,7.124E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.985E+02,2.869E+01,7.494E-01,2.998E-01,1.078E-05,1.376E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.962E+02,2.987E+01,7.494E-01,2.998E-01,1.053E-05,1.951E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.940E+02,3.106E+01,7.494E-01,2.998E-01,1.015E-05,2.407E-07,0.000E+00
<ATMOSPHERE-LAYER-30>1.071E-02,1.921E+02,3.227E+01,7.494E-01,2.998E-01,9.850E-06,2.927E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.906E+02,3.350E+01,7.494E-01,2.998E-01,9.632E-06,3.286E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.893E+02,3.474E+01,7.494E-01,2.998E-01,9.473E-06,3.431E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.880E+02,3.601E+01,7.494E-01,2.998E-01,9.298E-06,3.848E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.864E+02,3.729E+01,7.494E-01,2.998E-01,8.999E-06,4.875E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.844E+02,3.859E+01,7.494E-01,2.998E-01,8.524E-06,6.688E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.821E+02,3.990E+01,7.494E-01,2.998E-01,7.963E-06,8.786E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.798E+02,4.122E+01,7.494E-01,2.998E-01,7.538E-06,9.404E-07,0.000E+00
