<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>130
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1538205986
<ATMOSPHERE-PRESSURE>1.4032823486
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.055058444,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.393E+00,2.868E+02,6.270E-02,7.428E-01,2.971E-01,1.139E-02,5.516E-10,1.804E-04
<ATMOSPHERE-LAYER-2>1.361E+00,2.877E+02,2.543E-01,7.429E-01,2.972E-01,1.126E-02,4.948E-15,8.483E-05
<ATMOSPHERE-LAYER-3>1.303E+00,2.895E+02,6.277E-01,7.431E-01,2.972E-01,1.091E-02,2.132E-26,4.306E-05
<ATMOSPHERE-LAYER-4>1.213E+00,2.896E+02,1.233E+00,7.434E-01,2.974E-01,1.025E-02,2.636E-12,3.052E-05
<ATMOSPHERE-LAYER-5>1.098E+00,2.875E+02,2.069E+00,7.445E-01,2.978E-01,8.416E-03,1.469E-08,2.891E-05
<ATMOSPHERE-LAYER-6>9.677E-01,2.833E+02,3.126E+00,7.457E-01,2.983E-01,6.314E-03,1.752E-07,2.945E-05
<ATMOSPHERE-LAYER-7>8.293E-01,2.770E+02,4.391E+00,7.466E-01,2.987E-01,4.808E-03,8.287E-07,3.583E-05
<ATMOSPHERE-LAYER-8>6.997E-01,2.696E+02,5.750E+00,7.475E-01,2.990E-01,3.364E-03,1.776E-06,4.085E-05
<ATMOSPHERE-LAYER-9>5.896E-01,2.624E+02,7.083E+00,7.482E-01,2.993E-01,2.164E-03,3.958E-06,3.971E-05
<ATMOSPHERE-LAYER-10>4.960E-01,2.557E+02,8.394E+00,7.487E-01,2.995E-01,1.294E-03,6.663E-06,3.158E-05
<ATMOSPHERE-LAYER-11>4.165E-01,2.495E+02,9.687E+00,7.489E-01,2.996E-01,7.939E-04,9.002E-06,2.080E-05
<ATMOSPHERE-LAYER-12>3.489E-01,2.434E+02,1.097E+01,7.491E-01,2.997E-01,4.852E-04,8.751E-06,9.341E-06
<ATMOSPHERE-LAYER-13>2.914E-01,2.371E+02,1.223E+01,7.492E-01,2.997E-01,2.886E-04,7.939E-06,2.933E-06
<ATMOSPHERE-LAYER-14>2.425E-01,2.303E+02,1.349E+01,7.493E-01,2.997E-01,1.628E-04,3.723E-06,8.116E-08
<ATMOSPHERE-LAYER-15>2.010E-01,2.232E+02,1.473E+01,7.494E-01,2.998E-01,8.416E-05,3.180E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.657E-01,2.162E+02,1.598E+01,7.494E-01,2.998E-01,3.928E-05,2.753E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.357E-01,2.100E+02,1.722E+01,7.494E-01,2.998E-01,1.874E-05,2.053E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.063E+02,1.849E+01,7.494E-01,2.998E-01,1.219E-05,1.408E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.869E-02,2.057E+02,1.980E+01,7.494E-01,2.998E-01,1.104E-05,3.139E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.064E+02,2.098E+01,7.494E-01,2.998E-01,1.085E-05,2.411E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.068E+02,2.201E+01,7.494E-01,2.998E-01,1.069E-05,1.256E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.067E+02,2.306E+01,7.494E-01,2.998E-01,1.054E-05,9.475E-09,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.060E+02,2.414E+01,7.494E-01,2.998E-01,1.040E-05,8.000E-09,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.049E+02,2.525E+01,7.494E-01,2.998E-01,1.029E-05,8.088E-09,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.033E+02,2.638E+01,7.494E-01,2.998E-01,1.031E-05,8.471E-09,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.015E+02,2.753E+01,7.494E-01,2.998E-01,1.053E-05,2.277E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.993E+02,2.870E+01,7.494E-01,2.998E-01,1.070E-05,8.524E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.970E+02,2.989E+01,7.494E-01,2.998E-01,1.061E-05,1.513E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.948E+02,3.109E+01,7.494E-01,2.998E-01,1.027E-05,1.856E-07,0.000E+00
