<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>55
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1485642828
<ATMOSPHERE-PRESSURE>1.4000633545
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>156.038436347,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.390E+00,2.930E+02,6.406E-02,7.395E-01,2.958E-01,1.701E-02,4.652E-10,1.655E-04
<ATMOSPHERE-LAYER-2>1.358E+00,2.927E+02,2.593E-01,7.398E-01,2.959E-01,1.658E-02,4.970E-15,8.947E-05
<ATMOSPHERE-LAYER-3>1.300E+00,2.925E+02,6.374E-01,7.404E-01,2.962E-01,1.549E-02,2.321E-26,5.776E-05
<ATMOSPHERE-LAYER-4>1.210E+00,2.910E+02,1.247E+00,7.421E-01,2.969E-01,1.256E-02,2.658E-12,3.420E-05
<ATMOSPHERE-LAYER-5>1.096E+00,2.882E+02,2.085E+00,7.443E-01,2.977E-01,8.858E-03,1.390E-08,2.340E-05
<ATMOSPHERE-LAYER-6>9.656E-01,2.837E+02,3.145E+00,7.458E-01,2.983E-01,6.241E-03,1.620E-07,2.177E-05
<ATMOSPHERE-LAYER-7>8.274E-01,2.774E+02,4.411E+00,7.466E-01,2.986E-01,4.876E-03,7.076E-07,2.588E-05
<ATMOSPHERE-LAYER-8>6.982E-01,2.701E+02,5.772E+00,7.474E-01,2.990E-01,3.530E-03,1.325E-06,3.487E-05
<ATMOSPHERE-LAYER-9>5.884E-01,2.629E+02,7.107E+00,7.480E-01,2.992E-01,2.409E-03,2.580E-06,5.342E-05
<ATMOSPHERE-LAYER-10>4.950E-01,2.563E+02,8.420E+00,7.485E-01,2.994E-01,1.588E-03,4.565E-06,6.254E-05
<ATMOSPHERE-LAYER-11>4.157E-01,2.500E+02,9.715E+00,7.488E-01,2.995E-01,1.008E-03,9.607E-06,4.267E-05
<ATMOSPHERE-LAYER-12>3.482E-01,2.437E+02,1.099E+01,7.490E-01,2.996E-01,6.269E-04,1.226E-05,1.715E-05
<ATMOSPHERE-LAYER-13>2.909E-01,2.373E+02,1.226E+01,7.492E-01,2.997E-01,3.763E-04,1.211E-05,5.438E-06
<ATMOSPHERE-LAYER-14>2.421E-01,2.304E+02,1.352E+01,7.493E-01,2.997E-01,2.035E-04,5.886E-06,2.200E-07
<ATMOSPHERE-LAYER-15>2.007E-01,2.232E+02,1.476E+01,7.494E-01,2.998E-01,9.884E-05,4.634E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.655E-01,2.160E+02,1.600E+01,7.494E-01,2.998E-01,4.336E-05,3.893E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.355E-01,2.097E+02,1.725E+01,7.494E-01,2.998E-01,1.948E-05,2.994E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.059E+02,1.851E+01,7.494E-01,2.998E-01,1.228E-05,1.742E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.867E-02,2.055E+02,1.981E+01,7.494E-01,2.998E-01,1.107E-05,3.827E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.062E+02,2.100E+01,7.494E-01,2.998E-01,1.086E-05,2.603E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.066E+02,2.202E+01,7.494E-01,2.998E-01,1.070E-05,1.414E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.066E+02,2.307E+01,7.494E-01,2.998E-01,1.054E-05,1.070E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.060E+02,2.415E+01,7.494E-01,2.998E-01,1.040E-05,8.292E-09,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.049E+02,2.526E+01,7.494E-01,2.998E-01,1.030E-05,7.024E-09,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.034E+02,2.639E+01,7.494E-01,2.998E-01,1.032E-05,6.371E-09,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.016E+02,2.754E+01,7.494E-01,2.998E-01,1.053E-05,1.862E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.995E+02,2.871E+01,7.494E-01,2.998E-01,1.069E-05,8.098E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.972E+02,2.990E+01,7.494E-01,2.998E-01,1.061E-05,1.574E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.948E+02,3.110E+01,7.494E-01,2.998E-01,1.033E-05,2.119E-07,0.000E+00
