<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>275
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1542634421
<ATMOSPHERE-PRESSURE>1.4053218994
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.618302687,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.395E+00,2.919E+02,6.381E-02,7.405E-01,2.962E-01,1.531E-02,5.653E-12,1.118E-04
<ATMOSPHERE-LAYER-2>1.363E+00,2.924E+02,2.587E-01,7.408E-01,2.963E-01,1.474E-02,1.379E-27,5.233E-05
<ATMOSPHERE-LAYER-3>1.305E+00,2.929E+02,6.371E-01,7.419E-01,2.968E-01,1.298E-02,2.965E-26,3.133E-05
<ATMOSPHERE-LAYER-4>1.214E+00,2.920E+02,1.249E+00,7.435E-01,2.974E-01,1.021E-02,2.579E-12,1.645E-05
<ATMOSPHERE-LAYER-5>1.100E+00,2.893E+02,2.090E+00,7.449E-01,2.980E-01,7.835E-03,9.641E-09,1.261E-05
<ATMOSPHERE-LAYER-6>9.691E-01,2.845E+02,3.153E+00,7.461E-01,2.984E-01,5.700E-03,7.269E-08,1.462E-05
<ATMOSPHERE-LAYER-7>8.304E-01,2.779E+02,4.423E+00,7.470E-01,2.988E-01,4.172E-03,3.602E-07,2.098E-05
<ATMOSPHERE-LAYER-8>7.007E-01,2.702E+02,5.787E+00,7.477E-01,2.991E-01,2.956E-03,1.243E-06,3.063E-05
<ATMOSPHERE-LAYER-9>5.904E-01,2.626E+02,7.122E+00,7.483E-01,2.993E-01,1.969E-03,4.160E-06,4.430E-05
<ATMOSPHERE-LAYER-10>4.967E-01,2.555E+02,8.433E+00,7.487E-01,2.995E-01,1.190E-03,7.112E-06,3.932E-05
<ATMOSPHERE-LAYER-11>4.170E-01,2.487E+02,9.724E+00,7.490E-01,2.996E-01,6.852E-04,7.572E-06,2.070E-05
<ATMOSPHERE-LAYER-12>3.493E-01,2.420E+02,1.100E+01,7.492E-01,2.997E-01,3.901E-04,5.839E-06,5.908E-06
<ATMOSPHERE-LAYER-13>2.917E-01,2.353E+02,1.226E+01,7.493E-01,2.997E-01,2.151E-04,3.960E-06,1.332E-06
<ATMOSPHERE-LAYER-14>2.428E-01,2.286E+02,1.350E+01,7.493E-01,2.998E-01,1.125E-04,2.103E-06,4.427E-08
<ATMOSPHERE-LAYER-15>2.012E-01,2.217E+02,1.474E+01,7.494E-01,2.998E-01,5.688E-05,1.917E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.658E-01,2.153E+02,1.598E+01,7.494E-01,2.998E-01,2.874E-05,1.690E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.358E-01,2.100E+02,1.722E+01,7.494E-01,2.998E-01,1.646E-05,1.436E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.067E+02,1.849E+01,7.494E-01,2.998E-01,1.197E-05,7.706E-07,0.000E+00
<ATMOSPHERE-LAYER-19>8.871E-02,2.060E+02,1.980E+01,7.494E-01,2.998E-01,1.104E-05,1.193E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.062E+02,2.099E+01,7.494E-01,2.998E-01,1.085E-05,2.218E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.064E+02,2.201E+01,7.494E-01,2.998E-01,1.072E-05,2.062E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.062E+02,2.306E+01,7.494E-01,2.998E-01,1.057E-05,2.225E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.054E+02,2.414E+01,7.494E-01,2.998E-01,1.043E-05,2.590E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.041E+02,2.525E+01,7.494E-01,2.998E-01,1.034E-05,2.942E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.025E+02,2.637E+01,7.494E-01,2.998E-01,1.043E-05,3.700E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.005E+02,2.752E+01,7.494E-01,2.998E-01,1.071E-05,7.255E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.984E+02,2.868E+01,7.494E-01,2.998E-01,1.078E-05,1.388E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.962E+02,2.986E+01,7.494E-01,2.998E-01,1.053E-05,1.942E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.940E+02,3.106E+01,7.494E-01,2.998E-01,1.013E-05,2.349E-07,0.000E+00
