<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>210
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1575473399
<ATMOSPHERE-PRESSURE>1.4066799316
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>154.831690751,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.396E+00,2.864E+02,6.262E-02,7.432E-01,2.973E-01,1.068E-02,2.777E-10,1.447E-04
<ATMOSPHERE-LAYER-2>1.365E+00,2.879E+02,2.543E-01,7.433E-01,2.973E-01,1.047E-02,4.932E-15,5.755E-05
<ATMOSPHERE-LAYER-3>1.306E+00,2.902E+02,6.284E-01,7.438E-01,2.975E-01,9.639E-03,2.568E-26,2.623E-05
<ATMOSPHERE-LAYER-4>1.216E+00,2.904E+02,1.236E+00,7.442E-01,2.977E-01,8.938E-03,2.773E-12,1.949E-05
<ATMOSPHERE-LAYER-5>1.101E+00,2.883E+02,2.074E+00,7.450E-01,2.980E-01,7.575E-03,1.173E-08,1.956E-05
<ATMOSPHERE-LAYER-6>9.700E-01,2.839E+02,3.134E+00,7.461E-01,2.984E-01,5.734E-03,1.125E-07,2.265E-05
<ATMOSPHERE-LAYER-7>8.312E-01,2.774E+02,4.401E+00,7.469E-01,2.988E-01,4.262E-03,5.779E-07,3.090E-05
<ATMOSPHERE-LAYER-8>7.013E-01,2.697E+02,5.762E+00,7.477E-01,2.991E-01,2.979E-03,1.689E-06,3.728E-05
<ATMOSPHERE-LAYER-9>5.909E-01,2.622E+02,7.095E+00,7.483E-01,2.993E-01,1.883E-03,4.926E-06,3.624E-05
<ATMOSPHERE-LAYER-10>4.971E-01,2.553E+02,8.405E+00,7.488E-01,2.995E-01,1.044E-03,8.289E-06,2.111E-05
<ATMOSPHERE-LAYER-11>4.173E-01,2.487E+02,9.695E+00,7.491E-01,2.996E-01,5.947E-04,7.528E-06,9.251E-06
<ATMOSPHERE-LAYER-12>3.495E-01,2.422E+02,1.097E+01,7.492E-01,2.997E-01,3.367E-04,4.391E-06,2.437E-06
<ATMOSPHERE-LAYER-13>2.919E-01,2.357E+02,1.223E+01,7.493E-01,2.997E-01,1.886E-04,2.533E-06,4.643E-07
<ATMOSPHERE-LAYER-14>2.429E-01,2.291E+02,1.348E+01,7.494E-01,2.998E-01,1.050E-04,1.405E-06,1.674E-09
<ATMOSPHERE-LAYER-15>2.013E-01,2.222E+02,1.472E+01,7.494E-01,2.998E-01,5.643E-05,1.420E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.659E-01,2.157E+02,1.596E+01,7.494E-01,2.998E-01,2.939E-05,1.329E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.358E-01,2.102E+02,1.721E+01,7.494E-01,2.998E-01,1.666E-05,1.110E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.068E+02,1.848E+01,7.494E-01,2.998E-01,1.197E-05,8.678E-07,0.000E+00
<ATMOSPHERE-LAYER-19>8.872E-02,2.060E+02,1.979E+01,7.494E-01,2.998E-01,1.102E-05,1.820E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.064E+02,2.098E+01,7.494E-01,2.998E-01,1.084E-05,2.034E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.066E+02,2.200E+01,7.494E-01,2.998E-01,1.070E-05,1.614E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.064E+02,2.306E+01,7.494E-01,2.998E-01,1.056E-05,1.668E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.056E+02,2.414E+01,7.494E-01,2.998E-01,1.042E-05,2.000E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.044E+02,2.524E+01,7.494E-01,2.998E-01,1.032E-05,2.323E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.027E+02,2.637E+01,7.494E-01,2.998E-01,1.039E-05,3.067E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.007E+02,2.752E+01,7.494E-01,2.998E-01,1.066E-05,6.476E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.986E+02,2.868E+01,7.494E-01,2.998E-01,1.077E-05,1.269E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.963E+02,2.986E+01,7.494E-01,2.998E-01,1.055E-05,1.744E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.942E+02,3.106E+01,7.494E-01,2.998E-01,1.014E-05,2.036E-07,0.000E+00
