<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>30
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1479908776
<ATMOSPHERE-PRESSURE>1.400050293
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>156.245814802,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.390E+00,2.949E+02,6.448E-02,7.386E-01,2.954E-01,1.862E-02,3.212E-10,1.578E-04
<ATMOSPHERE-LAYER-2>1.358E+00,2.943E+02,2.608E-01,7.389E-01,2.956E-01,1.804E-02,2.508E-15,9.056E-05
<ATMOSPHERE-LAYER-3>1.300E+00,2.934E+02,6.404E-01,7.398E-01,2.959E-01,1.645E-02,2.489E-26,5.913E-05
<ATMOSPHERE-LAYER-4>1.210E+00,2.916E+02,1.252E+00,7.420E-01,2.968E-01,1.268E-02,2.385E-12,3.132E-05
<ATMOSPHERE-LAYER-5>1.096E+00,2.887E+02,2.091E+00,7.442E-01,2.977E-01,8.927E-03,1.288E-08,2.107E-05
<ATMOSPHERE-LAYER-6>9.656E-01,2.840E+02,3.152E+00,7.458E-01,2.983E-01,6.206E-03,1.417E-07,1.859E-05
<ATMOSPHERE-LAYER-7>8.274E-01,2.776E+02,4.420E+00,7.466E-01,2.987E-01,4.751E-03,6.069E-07,2.189E-05
<ATMOSPHERE-LAYER-8>6.982E-01,2.703E+02,5.782E+00,7.474E-01,2.990E-01,3.437E-03,1.167E-06,3.173E-05
<ATMOSPHERE-LAYER-9>5.884E-01,2.630E+02,7.118E+00,7.480E-01,2.992E-01,2.366E-03,2.438E-06,5.189E-05
<ATMOSPHERE-LAYER-10>4.950E-01,2.563E+02,8.431E+00,7.485E-01,2.994E-01,1.569E-03,4.329E-06,6.148E-05
<ATMOSPHERE-LAYER-11>4.156E-01,2.499E+02,9.726E+00,7.488E-01,2.995E-01,9.859E-04,9.305E-06,4.166E-05
<ATMOSPHERE-LAYER-12>3.482E-01,2.435E+02,1.100E+01,7.491E-01,2.996E-01,6.124E-04,1.203E-05,1.679E-05
<ATMOSPHERE-LAYER-13>2.908E-01,2.370E+02,1.227E+01,7.492E-01,2.997E-01,3.664E-04,1.190E-05,5.336E-06
<ATMOSPHERE-LAYER-14>2.421E-01,2.301E+02,1.352E+01,7.493E-01,2.997E-01,1.972E-04,5.769E-06,2.191E-07
<ATMOSPHERE-LAYER-15>2.007E-01,2.229E+02,1.477E+01,7.494E-01,2.998E-01,9.557E-05,4.508E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.655E-01,2.158E+02,1.601E+01,7.494E-01,2.998E-01,4.208E-05,3.780E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.355E-01,2.097E+02,1.725E+01,7.494E-01,2.998E-01,1.920E-05,2.922E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.060E+02,1.852E+01,7.494E-01,2.998E-01,1.226E-05,1.607E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.867E-02,2.055E+02,1.982E+01,7.494E-01,2.998E-01,1.107E-05,3.172E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.061E+02,2.100E+01,7.494E-01,2.998E-01,1.086E-05,2.582E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.065E+02,2.202E+01,7.494E-01,2.998E-01,1.071E-05,1.596E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.065E+02,2.307E+01,7.494E-01,2.998E-01,1.055E-05,1.343E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.058E+02,2.416E+01,7.494E-01,2.998E-01,1.041E-05,1.132E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.047E+02,2.526E+01,7.494E-01,2.998E-01,1.031E-05,1.076E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.032E+02,2.639E+01,7.494E-01,2.998E-01,1.035E-05,1.099E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.014E+02,2.754E+01,7.494E-01,2.998E-01,1.057E-05,2.521E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.994E+02,2.871E+01,7.494E-01,2.998E-01,1.071E-05,8.978E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.970E+02,2.990E+01,7.494E-01,2.998E-01,1.059E-05,1.688E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.947E+02,3.110E+01,7.494E-01,2.998E-01,1.031E-05,2.248E-07,0.000E+00
