<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>60
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1487961809
<ATMOSPHERE-PRESSURE>1.4001411133
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.971642059,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.390E+00,2.926E+02,6.397E-02,7.397E-01,2.959E-01,1.666E-02,4.821E-10,1.680E-04
<ATMOSPHERE-LAYER-2>1.358E+00,2.924E+02,2.590E-01,7.399E-01,2.960E-01,1.626E-02,4.969E-15,8.997E-05
<ATMOSPHERE-LAYER-3>1.300E+00,2.922E+02,6.367E-01,7.405E-01,2.962E-01,1.524E-02,2.314E-26,5.729E-05
<ATMOSPHERE-LAYER-4>1.210E+00,2.908E+02,1.246E+00,7.421E-01,2.969E-01,1.248E-02,2.596E-12,3.466E-05
<ATMOSPHERE-LAYER-5>1.096E+00,2.882E+02,2.084E+00,7.443E-01,2.977E-01,8.847E-03,1.412E-08,2.395E-05
<ATMOSPHERE-LAYER-6>9.656E-01,2.837E+02,3.143E+00,7.458E-01,2.983E-01,6.234E-03,1.655E-07,2.237E-05
<ATMOSPHERE-LAYER-7>8.275E-01,2.773E+02,4.409E+00,7.466E-01,2.986E-01,4.882E-03,7.261E-07,2.662E-05
<ATMOSPHERE-LAYER-8>6.983E-01,2.700E+02,5.770E+00,7.474E-01,2.990E-01,3.535E-03,1.362E-06,3.535E-05
<ATMOSPHERE-LAYER-9>5.884E-01,2.629E+02,7.105E+00,7.480E-01,2.992E-01,2.404E-03,2.636E-06,5.291E-05
<ATMOSPHERE-LAYER-10>4.950E-01,2.563E+02,8.418E+00,7.485E-01,2.994E-01,1.579E-03,4.658E-06,6.184E-05
<ATMOSPHERE-LAYER-11>4.157E-01,2.500E+02,9.713E+00,7.488E-01,2.995E-01,1.004E-03,9.649E-06,4.248E-05
<ATMOSPHERE-LAYER-12>3.482E-01,2.438E+02,1.099E+01,7.490E-01,2.996E-01,6.256E-04,1.221E-05,1.708E-05
<ATMOSPHERE-LAYER-13>2.909E-01,2.374E+02,1.226E+01,7.492E-01,2.997E-01,3.763E-04,1.207E-05,5.431E-06
<ATMOSPHERE-LAYER-14>2.421E-01,2.305E+02,1.352E+01,7.493E-01,2.997E-01,2.039E-04,5.870E-06,2.200E-07
<ATMOSPHERE-LAYER-15>2.007E-01,2.232E+02,1.476E+01,7.494E-01,2.998E-01,9.918E-05,4.631E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.655E-01,2.160E+02,1.600E+01,7.494E-01,2.998E-01,4.353E-05,3.896E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.355E-01,2.097E+02,1.725E+01,7.494E-01,2.998E-01,1.952E-05,2.996E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.059E+02,1.851E+01,7.494E-01,2.998E-01,1.228E-05,1.765E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.867E-02,2.055E+02,1.981E+01,7.494E-01,2.998E-01,1.106E-05,3.899E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.062E+02,2.099E+01,7.494E-01,2.998E-01,1.086E-05,2.579E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.066E+02,2.202E+01,7.494E-01,2.998E-01,1.070E-05,1.372E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.066E+02,2.307E+01,7.494E-01,2.998E-01,1.054E-05,1.009E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.060E+02,2.415E+01,7.494E-01,2.998E-01,1.040E-05,7.630E-09,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.049E+02,2.526E+01,7.494E-01,2.998E-01,1.030E-05,6.326E-09,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.034E+02,2.639E+01,7.494E-01,2.998E-01,1.032E-05,5.719E-09,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.016E+02,2.754E+01,7.494E-01,2.998E-01,1.053E-05,1.777E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.995E+02,2.871E+01,7.494E-01,2.998E-01,1.069E-05,7.951E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.972E+02,2.990E+01,7.494E-01,2.998E-01,1.061E-05,1.553E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.948E+02,3.110E+01,7.494E-01,2.998E-01,1.033E-05,2.092E-07,0.000E+00
<ATMOSPHERE-LAYER-30>1.071E-02,1.928E+02,3.231E+01,7.494E-01,2.998E-01,9.968E-06,2.559E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.915E+02,3.355E+01,7.494E-01,2.998E-01,9.663E-06,2.262E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.906E+02,3.480E+01,7.494E-01,2.998E-01,9.387E-06,1.497E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.899E+02,3.608E+01,7.494E-01,2.998E-01,9.061E-06,1.032E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.889E+02,3.737E+01,7.494E-01,2.998E-01,8.708E-06,9.037E-08,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.873E+02,3.869E+01,7.494E-01,2.998E-01,8.276E-06,9.562E-08,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.853E+02,4.002E+01,7.494E-01,2.998E-01,7.825E-06,1.113E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.830E+02,4.136E+01,7.494E-01,2.998E-01,7.575E-06,1.293E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.812E+02,4.272E+01,7.494E-01,2.998E-01,7.522E-06,1.361E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.807E+02,4.409E+01,7.494E-01,2.998E-01,7.648E-06,8.740E-08,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.811E+02,4.549E+01,7.494E-01,2.998E-01,7.831E-06,6.546E-08,0.000E+00
