<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>155
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1557611876
<ATMOSPHERE-PRESSURE>1.4047879639
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>154.906474205,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.394E+00,2.853E+02,6.237E-02,7.436E-01,2.975E-01,9.909E-03,5.288E-10,1.646E-04
<ATMOSPHERE-LAYER-2>1.363E+00,2.867E+02,2.532E-01,7.437E-01,2.975E-01,9.848E-03,4.939E-15,6.571E-05
<ATMOSPHERE-LAYER-3>1.304E+00,2.892E+02,6.259E-01,7.437E-01,2.975E-01,9.772E-03,2.119E-26,3.358E-05
<ATMOSPHERE-LAYER-4>1.214E+00,2.895E+02,1.231E+00,7.439E-01,2.976E-01,9.463E-03,2.600E-12,2.673E-05
<ATMOSPHERE-LAYER-5>1.100E+00,2.876E+02,2.067E+00,7.447E-01,2.979E-01,8.058E-03,1.376E-08,2.677E-05
<ATMOSPHERE-LAYER-6>9.687E-01,2.833E+02,3.125E+00,7.458E-01,2.983E-01,6.198E-03,1.594E-07,2.959E-05
<ATMOSPHERE-LAYER-7>8.301E-01,2.770E+02,4.390E+00,7.467E-01,2.987E-01,4.682E-03,7.834E-07,3.666E-05
<ATMOSPHERE-LAYER-8>7.004E-01,2.696E+02,5.749E+00,7.475E-01,2.990E-01,3.256E-03,1.820E-06,4.094E-05
<ATMOSPHERE-LAYER-9>5.902E-01,2.623E+02,7.082E+00,7.482E-01,2.993E-01,2.070E-03,4.435E-06,3.819E-05
<ATMOSPHERE-LAYER-10>4.965E-01,2.556E+02,8.393E+00,7.487E-01,2.995E-01,1.195E-03,7.398E-06,2.632E-05
<ATMOSPHERE-LAYER-11>4.169E-01,2.493E+02,9.685E+00,7.490E-01,2.996E-01,7.135E-04,8.425E-06,1.594E-05
<ATMOSPHERE-LAYER-12>3.492E-01,2.431E+02,1.096E+01,7.492E-01,2.997E-01,4.253E-04,7.078E-06,6.584E-06
<ATMOSPHERE-LAYER-13>2.916E-01,2.367E+02,1.223E+01,7.493E-01,2.997E-01,2.470E-04,5.630E-06,1.751E-06
<ATMOSPHERE-LAYER-14>2.427E-01,2.300E+02,1.348E+01,7.493E-01,2.997E-01,1.401E-04,2.637E-06,2.537E-08
<ATMOSPHERE-LAYER-15>2.011E-01,2.230E+02,1.473E+01,7.494E-01,2.998E-01,7.380E-05,2.473E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.658E-01,2.160E+02,1.597E+01,7.494E-01,2.998E-01,3.561E-05,2.230E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.357E-01,2.101E+02,1.722E+01,7.494E-01,2.998E-01,1.795E-05,1.683E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.065E+02,1.849E+01,7.494E-01,2.998E-01,1.210E-05,1.154E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.870E-02,2.058E+02,1.980E+01,7.494E-01,2.998E-01,1.103E-05,2.881E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.064E+02,2.098E+01,7.494E-01,2.998E-01,1.084E-05,2.431E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.067E+02,2.200E+01,7.494E-01,2.998E-01,1.069E-05,1.387E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.066E+02,2.306E+01,7.494E-01,2.998E-01,1.054E-05,1.215E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.059E+02,2.414E+01,7.494E-01,2.998E-01,1.040E-05,1.260E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.048E+02,2.525E+01,7.494E-01,2.998E-01,1.030E-05,1.305E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.032E+02,2.638E+01,7.494E-01,2.998E-01,1.032E-05,1.487E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.012E+02,2.753E+01,7.494E-01,2.998E-01,1.055E-05,3.555E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.991E+02,2.869E+01,7.494E-01,2.998E-01,1.071E-05,1.000E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.968E+02,2.988E+01,7.494E-01,2.998E-01,1.059E-05,1.596E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.946E+02,3.108E+01,7.494E-01,2.998E-01,1.023E-05,1.886E-07,0.000E+00
