<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>195
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1574755116
<ATMOSPHERE-PRESSURE>1.406425293
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>154.79864569,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.396E+00,2.855E+02,6.241E-02,7.437E-01,2.975E-01,9.875E-03,3.607E-10,1.441E-04
<ATMOSPHERE-LAYER-2>1.365E+00,2.871E+02,2.535E-01,7.437E-01,2.975E-01,9.775E-03,4.932E-15,5.330E-05
<ATMOSPHERE-LAYER-3>1.306E+00,2.897E+02,6.269E-01,7.440E-01,2.976E-01,9.350E-03,2.436E-26,2.696E-05
<ATMOSPHERE-LAYER-4>1.215E+00,2.901E+02,1.233E+00,7.442E-01,2.977E-01,8.964E-03,2.450E-12,2.104E-05
<ATMOSPHERE-LAYER-5>1.101E+00,2.881E+02,2.070E+00,7.450E-01,2.980E-01,7.596E-03,1.223E-08,2.125E-05
<ATMOSPHERE-LAYER-6>9.698E-01,2.837E+02,3.130E+00,7.460E-01,2.984E-01,5.840E-03,1.252E-07,2.488E-05
<ATMOSPHERE-LAYER-7>8.311E-01,2.772E+02,4.396E+00,7.469E-01,2.988E-01,4.383E-03,6.418E-07,3.320E-05
<ATMOSPHERE-LAYER-8>7.012E-01,2.696E+02,5.756E+00,7.476E-01,2.991E-01,3.061E-03,1.756E-06,3.897E-05
<ATMOSPHERE-LAYER-9>5.908E-01,2.622E+02,7.090E+00,7.483E-01,2.993E-01,1.933E-03,4.904E-06,3.729E-05
<ATMOSPHERE-LAYER-10>4.970E-01,2.554E+02,8.400E+00,7.488E-01,2.995E-01,1.078E-03,8.219E-06,2.217E-05
<ATMOSPHERE-LAYER-11>4.173E-01,2.489E+02,9.690E+00,7.491E-01,2.996E-01,6.183E-04,7.667E-06,1.042E-05
<ATMOSPHERE-LAYER-12>3.495E-01,2.424E+02,1.097E+01,7.492E-01,2.997E-01,3.532E-04,4.796E-06,3.121E-06
<ATMOSPHERE-LAYER-13>2.919E-01,2.360E+02,1.223E+01,7.493E-01,2.997E-01,1.996E-04,2.930E-06,6.329E-07
<ATMOSPHERE-LAYER-14>2.429E-01,2.293E+02,1.348E+01,7.493E-01,2.998E-01,1.119E-04,1.585E-06,3.051E-09
<ATMOSPHERE-LAYER-15>2.013E-01,2.224E+02,1.472E+01,7.494E-01,2.998E-01,5.984E-05,1.596E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.659E-01,2.158E+02,1.596E+01,7.494E-01,2.998E-01,3.059E-05,1.484E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.358E-01,2.102E+02,1.721E+01,7.494E-01,2.998E-01,1.690E-05,1.196E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.067E+02,1.848E+01,7.494E-01,2.998E-01,1.199E-05,9.290E-07,0.000E+00
<ATMOSPHERE-LAYER-19>8.872E-02,2.059E+02,1.979E+01,7.494E-01,2.998E-01,1.102E-05,2.220E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.064E+02,2.098E+01,7.494E-01,2.998E-01,1.084E-05,2.150E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.067E+02,2.200E+01,7.494E-01,2.998E-01,1.070E-05,1.545E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.065E+02,2.306E+01,7.494E-01,2.998E-01,1.056E-05,1.563E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.057E+02,2.414E+01,7.494E-01,2.998E-01,1.041E-05,1.863E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.045E+02,2.524E+01,7.494E-01,2.998E-01,1.031E-05,2.129E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.028E+02,2.637E+01,7.494E-01,2.998E-01,1.037E-05,2.741E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.009E+02,2.752E+01,7.494E-01,2.998E-01,1.063E-05,5.911E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.987E+02,2.868E+01,7.494E-01,2.998E-01,1.075E-05,1.218E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.964E+02,2.987E+01,7.494E-01,2.998E-01,1.056E-05,1.695E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.943E+02,3.106E+01,7.494E-01,2.998E-01,1.016E-05,1.982E-07,0.000E+00
