<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>345
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1492961761
<ATMOSPHERE-PRESSURE>1.4014501953
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>156.189876682,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.391E+00,2.962E+02,6.475E-02,7.381E-01,2.952E-01,1.947E-02,7.591E-11,1.465E-04
<ATMOSPHERE-LAYER-2>1.360E+00,2.955E+02,2.619E-01,7.385E-01,2.954E-01,1.872E-02,3.409E-27,8.849E-05
<ATMOSPHERE-LAYER-3>1.301E+00,2.944E+02,6.429E-01,7.399E-01,2.960E-01,1.632E-02,2.916E-26,5.194E-05
<ATMOSPHERE-LAYER-4>1.211E+00,2.924E+02,1.256E+00,7.423E-01,2.969E-01,1.230E-02,2.593E-12,2.525E-05
<ATMOSPHERE-LAYER-5>1.097E+00,2.893E+02,2.098E+00,7.444E-01,2.978E-01,8.580E-03,1.124E-08,1.505E-05
<ATMOSPHERE-LAYER-6>9.665E-01,2.845E+02,3.161E+00,7.460E-01,2.984E-01,5.837E-03,1.030E-07,1.241E-05
<ATMOSPHERE-LAYER-7>8.282E-01,2.780E+02,4.431E+00,7.468E-01,2.987E-01,4.412E-03,4.276E-07,1.659E-05
<ATMOSPHERE-LAYER-8>6.989E-01,2.704E+02,5.794E+00,7.475E-01,2.990E-01,3.218E-03,1.034E-06,2.844E-05
<ATMOSPHERE-LAYER-9>5.889E-01,2.629E+02,7.130E+00,7.481E-01,2.993E-01,2.226E-03,2.805E-06,5.041E-05
<ATMOSPHERE-LAYER-10>4.955E-01,2.560E+02,8.443E+00,7.486E-01,2.994E-01,1.466E-03,5.046E-06,5.799E-05
<ATMOSPHERE-LAYER-11>4.160E-01,2.494E+02,9.736E+00,7.489E-01,2.996E-01,9.063E-04,8.744E-06,3.684E-05
<ATMOSPHERE-LAYER-12>3.485E-01,2.428E+02,1.101E+01,7.491E-01,2.996E-01,5.533E-04,1.029E-05,1.394E-05
<ATMOSPHERE-LAYER-13>2.911E-01,2.362E+02,1.227E+01,7.492E-01,2.997E-01,3.271E-04,1.006E-05,4.573E-06
<ATMOSPHERE-LAYER-14>2.423E-01,2.293E+02,1.352E+01,7.493E-01,2.997E-01,1.728E-04,5.026E-06,2.095E-07
<ATMOSPHERE-LAYER-15>2.008E-01,2.223E+02,1.477E+01,7.494E-01,2.998E-01,8.339E-05,3.820E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.656E-01,2.155E+02,1.600E+01,7.494E-01,2.998E-01,3.773E-05,3.164E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.356E-01,2.097E+02,1.725E+01,7.494E-01,2.998E-01,1.833E-05,2.545E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.062E+02,1.851E+01,7.494E-01,2.998E-01,1.217E-05,1.403E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.868E-02,2.057E+02,1.982E+01,7.494E-01,2.998E-01,1.107E-05,2.141E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.062E+02,2.100E+01,7.494E-01,2.998E-01,1.086E-05,2.213E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.064E+02,2.202E+01,7.494E-01,2.998E-01,1.072E-05,1.766E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.063E+02,2.307E+01,7.494E-01,2.998E-01,1.056E-05,1.701E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.056E+02,2.415E+01,7.494E-01,2.998E-01,1.042E-05,1.755E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.044E+02,2.526E+01,7.494E-01,2.998E-01,1.033E-05,1.945E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.029E+02,2.639E+01,7.494E-01,2.998E-01,1.041E-05,2.409E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.010E+02,2.754E+01,7.494E-01,2.998E-01,1.065E-05,4.933E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.989E+02,2.870E+01,7.494E-01,2.998E-01,1.075E-05,1.113E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.967E+02,2.988E+01,7.494E-01,2.998E-01,1.056E-05,1.828E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.944E+02,3.108E+01,7.494E-01,2.998E-01,1.025E-05,2.413E-07,0.000E+00
