<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>270
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1546142793
<ATMOSPHERE-PRESSURE>1.4055496826
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.549359024,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.395E+00,2.914E+02,6.372E-02,7.407E-01,2.963E-01,1.492E-02,1.229E-11,1.135E-04
<ATMOSPHERE-LAYER-2>1.364E+00,2.920E+02,2.583E-01,7.410E-01,2.964E-01,1.438E-02,1.182E-27,5.226E-05
<ATMOSPHERE-LAYER-3>1.305E+00,2.927E+02,6.364E-01,7.420E-01,2.968E-01,1.267E-02,2.915E-26,3.052E-05
<ATMOSPHERE-LAYER-4>1.215E+00,2.919E+02,1.248E+00,7.436E-01,2.974E-01,1.006E-02,2.552E-12,1.614E-05
<ATMOSPHERE-LAYER-5>1.100E+00,2.892E+02,2.089E+00,7.449E-01,2.980E-01,7.807E-03,9.710E-09,1.310E-05
<ATMOSPHERE-LAYER-6>9.693E-01,2.845E+02,3.152E+00,7.461E-01,2.984E-01,5.713E-03,7.384E-08,1.518E-05
<ATMOSPHERE-LAYER-7>8.306E-01,2.779E+02,4.422E+00,7.470E-01,2.988E-01,4.171E-03,3.698E-07,2.168E-05
<ATMOSPHERE-LAYER-8>7.008E-01,2.702E+02,5.785E+00,7.477E-01,2.991E-01,2.944E-03,1.277E-06,3.110E-05
<ATMOSPHERE-LAYER-9>5.905E-01,2.626E+02,7.120E+00,7.483E-01,2.993E-01,1.951E-03,4.253E-06,4.342E-05
<ATMOSPHERE-LAYER-10>4.967E-01,2.555E+02,8.431E+00,7.487E-01,2.995E-01,1.169E-03,7.256E-06,3.709E-05
<ATMOSPHERE-LAYER-11>4.171E-01,2.487E+02,9.722E+00,7.490E-01,2.996E-01,6.687E-04,7.529E-06,1.895E-05
<ATMOSPHERE-LAYER-12>3.493E-01,2.420E+02,1.100E+01,7.492E-01,2.997E-01,3.786E-04,5.549E-06,5.231E-06
<ATMOSPHERE-LAYER-13>2.917E-01,2.353E+02,1.225E+01,7.493E-01,2.997E-01,2.077E-04,3.621E-06,1.117E-06
<ATMOSPHERE-LAYER-14>2.428E-01,2.285E+02,1.350E+01,7.493E-01,2.998E-01,1.090E-04,1.928E-06,3.171E-08
<ATMOSPHERE-LAYER-15>2.012E-01,2.217E+02,1.474E+01,7.494E-01,2.998E-01,5.563E-05,1.803E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.658E-01,2.153E+02,1.598E+01,7.494E-01,2.998E-01,2.840E-05,1.589E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.358E-01,2.100E+02,1.722E+01,7.494E-01,2.998E-01,1.640E-05,1.337E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.102E-01,2.067E+02,1.849E+01,7.494E-01,2.998E-01,1.196E-05,7.391E-07,0.000E+00
<ATMOSPHERE-LAYER-19>8.871E-02,2.060E+02,1.980E+01,7.494E-01,2.998E-01,1.104E-05,1.113E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.063E+02,2.099E+01,7.494E-01,2.998E-01,1.084E-05,2.210E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.064E+02,2.201E+01,7.494E-01,2.998E-01,1.071E-05,2.060E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.062E+02,2.306E+01,7.494E-01,2.998E-01,1.057E-05,2.221E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.054E+02,2.414E+01,7.494E-01,2.998E-01,1.043E-05,2.589E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.041E+02,2.525E+01,7.494E-01,2.998E-01,1.034E-05,2.951E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.025E+02,2.637E+01,7.494E-01,2.998E-01,1.043E-05,3.710E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.005E+02,2.752E+01,7.494E-01,2.998E-01,1.071E-05,7.274E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.984E+02,2.868E+01,7.494E-01,2.998E-01,1.078E-05,1.387E-07,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.962E+02,2.986E+01,7.494E-01,2.998E-01,1.053E-05,1.934E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.940E+02,3.106E+01,7.494E-01,2.998E-01,1.013E-05,2.328E-07,0.000E+00
