<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>65
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1490535754
<ATMOSPHERE-PRESSURE>1.4002418213
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>155.898295247,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.390E+00,2.922E+02,6.388E-02,7.399E-01,2.960E-01,1.631E-02,4.987E-10,1.710E-04
<ATMOSPHERE-LAYER-2>1.359E+00,2.920E+02,2.586E-01,7.401E-01,2.961E-01,1.593E-02,4.968E-15,9.043E-05
<ATMOSPHERE-LAYER-3>1.300E+00,2.920E+02,6.360E-01,7.407E-01,2.963E-01,1.498E-02,2.307E-26,5.676E-05
<ATMOSPHERE-LAYER-4>1.210E+00,2.907E+02,1.245E+00,7.422E-01,2.969E-01,1.239E-02,2.480E-12,3.500E-05
<ATMOSPHERE-LAYER-5>1.096E+00,2.881E+02,2.083E+00,7.443E-01,2.977E-01,8.838E-03,1.432E-08,2.451E-05
<ATMOSPHERE-LAYER-6>9.657E-01,2.836E+02,3.142E+00,7.458E-01,2.983E-01,6.228E-03,1.688E-07,2.296E-05
<ATMOSPHERE-LAYER-7>8.275E-01,2.773E+02,4.408E+00,7.466E-01,2.986E-01,4.883E-03,7.435E-07,2.736E-05
<ATMOSPHERE-LAYER-8>6.983E-01,2.700E+02,5.768E+00,7.474E-01,2.990E-01,3.535E-03,1.399E-06,3.580E-05
<ATMOSPHERE-LAYER-9>5.885E-01,2.628E+02,7.103E+00,7.480E-01,2.992E-01,2.395E-03,2.699E-06,5.204E-05
<ATMOSPHERE-LAYER-10>4.951E-01,2.562E+02,8.416E+00,7.485E-01,2.994E-01,1.566E-03,4.762E-06,6.050E-05
<ATMOSPHERE-LAYER-11>4.157E-01,2.500E+02,9.710E+00,7.488E-01,2.995E-01,9.968E-04,9.671E-06,4.192E-05
<ATMOSPHERE-LAYER-12>3.482E-01,2.438E+02,1.099E+01,7.490E-01,2.996E-01,6.221E-04,1.214E-05,1.692E-05
<ATMOSPHERE-LAYER-13>2.909E-01,2.374E+02,1.226E+01,7.492E-01,2.997E-01,3.751E-04,1.201E-05,5.405E-06
<ATMOSPHERE-LAYER-14>2.421E-01,2.305E+02,1.351E+01,7.493E-01,2.997E-01,2.038E-04,5.831E-06,2.197E-07
<ATMOSPHERE-LAYER-15>2.007E-01,2.233E+02,1.476E+01,7.494E-01,2.998E-01,9.935E-05,4.605E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.655E-01,2.160E+02,1.600E+01,7.494E-01,2.998E-01,4.365E-05,3.886E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.355E-01,2.097E+02,1.725E+01,7.494E-01,2.998E-01,1.955E-05,2.993E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.059E+02,1.851E+01,7.494E-01,2.998E-01,1.228E-05,1.786E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.867E-02,2.055E+02,1.981E+01,7.494E-01,2.998E-01,1.106E-05,3.945E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.062E+02,2.099E+01,7.494E-01,2.998E-01,1.086E-05,2.550E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.067E+02,2.202E+01,7.494E-01,2.998E-01,1.070E-05,1.329E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.066E+02,2.307E+01,7.494E-01,2.998E-01,1.054E-05,9.543E-09,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.060E+02,2.415E+01,7.494E-01,2.998E-01,1.040E-05,7.042E-09,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.049E+02,2.526E+01,7.494E-01,2.998E-01,1.030E-05,5.723E-09,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.034E+02,2.639E+01,7.494E-01,2.998E-01,1.031E-05,5.149E-09,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.016E+02,2.754E+01,7.494E-01,2.998E-01,1.052E-05,1.703E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.995E+02,2.871E+01,7.494E-01,2.998E-01,1.069E-05,7.824E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.972E+02,2.990E+01,7.494E-01,2.998E-01,1.061E-05,1.534E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.948E+02,3.110E+01,7.494E-01,2.998E-01,1.033E-05,2.065E-07,0.000E+00
