<OBJECT-SUMMARY>Exoplanet transit simulation
<OBJECT>Exoplanet
<OBJECT-TYPE>Exoplanet
<OBJECT-NAME>TRAPPIST-1 e
<OBJECT-DATE>2017/05/25 15:22
<OBJECT-DIAMETER>11697
<OBJECT-GRAVITY>3.703632e+24
<OBJECT-GRAVITY-UNIT>kg
<OBJECT-STAR-DISTANCE>0.028170
<OBJECT-STAR-VELOCITY>0
<OBJECT-SOLAR-LONGITUDE>0
<OBJECT-SOLAR-LATITUDE>0
<OBJECT-SEASON>20
<OBJECT-SEASON-YEAR>2016
<OBJECT-STAR-TYPE>M
<OBJECT-STAR-TEMPERATURE>2559.0
<OBJECT-STAR-RADIUS>0.12
<OBJECT-OBS-VELOCITY>
<OBJECT-OBS-LONGITUDE>0.0
<OBJECT-OBS-LATITUDE>89.860
<GEOMETRY-SUMMARY>Variables taken from 'Exoplanet from JWST' config file
<GEOMETRY>Observatory
<GEOMETRY-OFFSET-UNIT>arcsec
<GEOMETRY-OBS-ALTITUDE>12.10
<GEOMETRY-ALTITUDE-UNIT>pc
<GEOMETRY-DIAMETER-FOV>0.4
<GEOMETRY-FOV-UNIT>arcsec
<GEOMETRY-OBS-ANGLE>0.0
<GEOMETRY-SOLAR-ANGLE>180.0
<GEOMETRY-PLANET-FRACTION>1
<GEOMETRY-STAR-DISTANCE>0.0
<GEOMETRY-STAR-FRACTION>0.00519
<GEOMETRY-SOLAR-ANGLE>180
<GEOMETRY-PHASE>180
< GENERATOR - INSTRUMENT > ALMA_Band7: ALMA(Atacama Large Millimeter / submillimeter Array) is a mm / sub - mm interferometer located on the Chajnantor plateau(Chile) at 5000 meters.High - resolution spectroscopy is provided in the 31 - 950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration.Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds.Band-7 samples the 275-373 GHz range employing SIS receivers.< GENERATOR - RANGE1 > 345.7< GENERATOR - RANGE2 > 345.9< GENERATOR - RANGEUNIT > GHz< GENERATOR - RESOLUTION > 500< GENERATOR - RESOLUTIONUNIT > kHz< GENERATOR - TELESCOPE > ARRAY< GENERATOR - DIAMTELE > 12< GENERATOR - BEAM > 0.2< GENERATOR - BEAM - UNIT > arcsec< GENERATOR - TELESCOPE1 > 54< GENERATOR - TELESCOPE2 > 0.0< GENERATOR - TELESCOPE3 > 1.0< GENERATOR - NOISE > TRX< GENERATOR - NOISE1 > 147< GENERATOR - NOISE2 > 0< GENERATOR - NOISEOTEMP > 270< GENERATOR - NOISEOEFF > 0.85< GENERATOR - NOISEOEMIS > 0.05< GENERATOR - NOISETIME > 3600< GENERATOR - NOISEFRAMES > 1< GENERATOR - NOISEPIXELS > 8< GENERATOR - TRANS - APPLY > N< GENERATOR - TRANS - SHOW > Y< GENERATOR - TRANS > 02 - 01< GENERATOR - LOGRAD > N< GENERATOR - GAS - MODEL > Y< GENERATOR - CONT - MODEL > Y< GENERATOR - CONT - STELLAR > N< GENERATOR - RADUNITS > Jy< GENERATOR - SUMMARY > Wavelength range 345.7 - 345.9 GHz with a resolution of 500 kHz.Molecular radiative-transfer enabled; Continuum flux module enabled; Interferometric observations;<ATMOSPHERE-DESCRIPTION>TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-WEIGHT>34.1480821547
<ATMOSPHERE-PRESSURE>1.4002197266
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-NGAS>3
<ATMOSPHERE-GAS>N2,CO2,H2O
<ATMOSPHERE-TYPE>HIT[22],HIT[2],HIT[1]
<ATMOSPHERE-ABUN>1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl
<ATMOSPHERE-NAERO>2
<ATMOSPHERE-AEROS>WaterIce,Cloud
<ATMOSPHERE-ATYPE>CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
<ATMOSPHERE-AABUN>1,1
<ATMOSPHERE-AUNIT>scl,scl
<ATMOSPHERE-NMAX>0
<ATMOSPHERE-LMAX>0
<ATMOSPHERE-ASIZE>156.271209448,14.0
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,N2,CO2,H2O,WaterIce,Cloud
<ATMOSPHERE-LAYERS>47
<ATMOSPHERE-LAYER-1>1.390E+00,2.955E+02,6.461E-02,7.383E-01,2.953E-01,1.912E-02,2.630E-10,1.593E-04
<ATMOSPHERE-LAYER-2>1.358E+00,2.948E+02,2.613E-01,7.386E-01,2.955E-01,1.847E-02,3.413E-27,9.418E-05
<ATMOSPHERE-LAYER-3>1.300E+00,2.937E+02,6.413E-01,7.397E-01,2.959E-01,1.660E-02,2.581E-26,5.834E-05
<ATMOSPHERE-LAYER-4>1.210E+00,2.918E+02,1.253E+00,7.421E-01,2.968E-01,1.263E-02,2.575E-12,3.016E-05
<ATMOSPHERE-LAYER-5>1.096E+00,2.888E+02,2.093E+00,7.442E-01,2.977E-01,8.902E-03,1.252E-08,1.996E-05
<ATMOSPHERE-LAYER-6>9.657E-01,2.842E+02,3.155E+00,7.458E-01,2.983E-01,6.134E-03,1.333E-07,1.715E-05
<ATMOSPHERE-LAYER-7>8.275E-01,2.777E+02,4.423E+00,7.467E-01,2.987E-01,4.671E-03,5.641E-07,2.032E-05
<ATMOSPHERE-LAYER-8>6.983E-01,2.703E+02,5.785E+00,7.474E-01,2.990E-01,3.384E-03,1.119E-06,3.056E-05
<ATMOSPHERE-LAYER-9>5.884E-01,2.630E+02,7.122E+00,7.481E-01,2.992E-01,2.334E-03,2.453E-06,5.114E-05
<ATMOSPHERE-LAYER-10>4.951E-01,2.562E+02,8.435E+00,7.485E-01,2.994E-01,1.548E-03,4.369E-06,6.080E-05
<ATMOSPHERE-LAYER-11>4.157E-01,2.498E+02,9.729E+00,7.488E-01,2.996E-01,9.721E-04,9.242E-06,4.104E-05
<ATMOSPHERE-LAYER-12>3.482E-01,2.433E+02,1.101E+01,7.491E-01,2.996E-01,6.032E-04,1.185E-05,1.646E-05
<ATMOSPHERE-LAYER-13>2.909E-01,2.368E+02,1.227E+01,7.492E-01,2.997E-01,3.603E-04,1.172E-05,5.253E-06
<ATMOSPHERE-LAYER-14>2.421E-01,2.299E+02,1.353E+01,7.493E-01,2.997E-01,1.933E-04,5.683E-06,2.184E-07
<ATMOSPHERE-LAYER-15>2.007E-01,2.227E+02,1.477E+01,7.494E-01,2.998E-01,9.364E-05,4.418E-06,0.000E+00
<ATMOSPHERE-LAYER-16>1.655E-01,2.157E+02,1.601E+01,7.494E-01,2.998E-01,4.137E-05,3.696E-06,0.000E+00
<ATMOSPHERE-LAYER-17>1.355E-01,2.097E+02,1.725E+01,7.494E-01,2.998E-01,1.906E-05,2.871E-06,0.000E+00
<ATMOSPHERE-LAYER-18>1.101E-01,2.060E+02,1.852E+01,7.494E-01,2.998E-01,1.225E-05,1.559E-06,0.000E+00
<ATMOSPHERE-LAYER-19>8.867E-02,2.056E+02,1.982E+01,7.494E-01,2.998E-01,1.107E-05,2.862E-07,0.000E+00
<ATMOSPHERE-LAYER-20>7.287E-02,2.061E+02,2.100E+01,7.494E-01,2.998E-01,1.086E-05,2.508E-08,0.000E+00
<ATMOSPHERE-LAYER-21>6.152E-02,2.065E+02,2.202E+01,7.494E-01,2.998E-01,1.071E-05,1.643E-08,0.000E+00
<ATMOSPHERE-LAYER-22>5.168E-02,2.064E+02,2.307E+01,7.494E-01,2.998E-01,1.055E-05,1.415E-08,0.000E+00
<ATMOSPHERE-LAYER-23>4.319E-02,2.058E+02,2.416E+01,7.494E-01,2.998E-01,1.041E-05,1.220E-08,0.000E+00
<ATMOSPHERE-LAYER-24>3.592E-02,2.046E+02,2.526E+01,7.494E-01,2.998E-01,1.032E-05,1.202E-08,0.000E+00
<ATMOSPHERE-LAYER-25>2.973E-02,2.032E+02,2.639E+01,7.494E-01,2.998E-01,1.036E-05,1.322E-08,0.000E+00
<ATMOSPHERE-LAYER-26>2.448E-02,2.013E+02,2.754E+01,7.494E-01,2.998E-01,1.059E-05,2.907E-08,0.000E+00
<ATMOSPHERE-LAYER-27>2.006E-02,1.993E+02,2.871E+01,7.494E-01,2.998E-01,1.072E-05,9.343E-08,0.000E+00
<ATMOSPHERE-LAYER-28>1.635E-02,1.970E+02,2.989E+01,7.494E-01,2.998E-01,1.058E-05,1.727E-07,0.000E+00
<ATMOSPHERE-LAYER-29>1.326E-02,1.946E+02,3.109E+01,7.494E-01,2.998E-01,1.030E-05,2.296E-07,0.000E+00
<ATMOSPHERE-LAYER-30>1.071E-02,1.926E+02,3.231E+01,7.494E-01,2.998E-01,9.973E-06,2.855E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.911E+02,3.354E+01,7.494E-01,2.998E-01,9.693E-06,2.752E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.902E+02,3.479E+01,7.494E-01,2.998E-01,9.455E-06,2.216E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.893E+02,3.606E+01,7.494E-01,2.998E-01,9.186E-06,1.930E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.883E+02,3.735E+01,7.494E-01,2.998E-01,8.869E-06,1.899E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.867E+02,3.867E+01,7.494E-01,2.998E-01,8.440E-06,2.079E-07,0.000E+00
